{0, 34, {{{{0.5245629429169241, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5242314355446557, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5249906095096882, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5238753448809568, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5246303423766129, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5250936690564352, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.523618763201259, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5251566699917328, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5249131821651083, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5235153670283442, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.525563281500619, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5243534912380906, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5238049751410166, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5253520917171036, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5245638124795661, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5241249047198183, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5250323976943903, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5249097577280193, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5240481504667842, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5247354022228254, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5251038778673204, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5236797186848269, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5249354610041379, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5250313604972696, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5235072402360978, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5252785576920962, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5246864265085168, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5234089085301145, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5254925479332825, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5240208372095334, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5238838259666341, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.525129622353681, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5241114340189377, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5245793521798688, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5245613294327758, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5245177661780208, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5245552229302403, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.524810000491421, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5239257947703385, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5251451558331055, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5247953845255436, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5235323811989316, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5258978728537743, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5244516190551234, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5232281181513904, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5260276077231699, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5239074601400652, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5239689333793157, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.52556871691873, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5244935366964896, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5241260898715105, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5251475814850488, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5247739035164288, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5239199102040699, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5250052372807765, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5248145676946168, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5235698559216637, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5253477146950595, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5246295989493712, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5231850397044917, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5258607912936506, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.524180266815092, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5229166304229218, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5258389369648043, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5236551666469036, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5239913342178371, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5252373878038555, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5242173845904841, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5245005459987873, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.524486743445548, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5244250734260476, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5250241302225418, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5245622757325874, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5237651788735905, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5259580661580144, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5245100786909037, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5229692292963875, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5273527824199234, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5226929284236933, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5234695863032126, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5264402736789091, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5238139503911987, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5240706967675663, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5257132167986387, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5244785569991055, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5240495754988455, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5252595563973413, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5245979861957573, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5237459116855672, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5253543858193522, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5244698390228517, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5232081640763544, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
