{52, 44, {{{2.7584165014441273*^-9, 0, -9.197483070163509*^-10, 
    9.197482286793679*^-10}, {0, -2.1683071856343306*^-9, 
    -1.2148028544263827*^-9, -1.214802990292921*^-9}, 
   {-9.197482945786105*^-10, -1.2148028442415915*^-9, 
    -2.950546408306762*^-10, -3.2881067578075824*^-10}, 
   {9.197482232535437*^-10, -1.2148029853779896*^-9, -3.288106828657151*^-10, 
    -2.950546930878958*^-10}}, {{2.7584165253443675*^-9, 
    9.197482939725008*^-10, 0, -9.197482217971096*^-10}, 
   {9.197482915405486*^-10, -2.95054625265606*^-10, -1.2148028354586232*^-9, 
    -3.288106853643499*^-10}, {0, -1.2148028412465788*^-9, 
    -2.1683072022109167*^-9, -1.2148029844834308*^-9}, 
   {-9.197482259681179*^-10, -3.288106852721648*^-10, 
    -1.2148029888154677*^-9, -2.950546883747858*^-10}}, 
  {{2.7584155111557274*^-9, -9.19747817990406*^-10, 9.197478247456971*^-10, 
    0}, {-9.19747819877241*^-10, -2.9505491604920737*^-10, 
    -3.288100792914458*^-10, -1.2148027204531741*^-9}, 
   {9.197478163751545*^-10, -3.288100852666547*^-10, 
    -2.9505494933421417*^-10, -1.214802719652571*^-9}, 
   {0, -1.2148027252696969*^-9, -1.2148027177135498*^-9, 
    -2.1683057839578695*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896225}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896225, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.329999999999962}, 
  {-3.2799999999999656}, {-3.329999999999962}, {{2, 0.002065939588640738}, 
   {3, 0.0061443565240111055}, {4, 0.0049332824593948665}, 
   {5, 0.004231894792652777}, {6, 0.0037525809831782386}, 
   {7, 0.0034162507498809794}, {8, 0.0031780797151644696}, 
   {9, 0.00301163758513482}, {10, 0.0029006371789927557}, 
   {11, 0.002834862756302216}, {12, 0.0028080097427559472}, 
   {13, 0.0028164878539179983}, {14, 0.002858755198453855}, 
   {15, 0.0029349705722236524}, {16, 0.0030468584220418454}, 
   {17, 0.0031977371423751594}, {18, 0.003392695493131148}, 
   {19, 0.003638926908210785}, {20, 0.003946254848795572}, 
   {21, 0.004327909630851487}, {22, 0.004801654049030796}, 
   {23, 0.0053914093932987545}, {24, 0.006129617488981498}, 
   {25, 0.007060709960549416}, {26, 0.008246284096464676}, 
   {27, 0.01007687664959489}, {28, 0.012936200204814619}, 
   {29, 0.01712525048467234}, {30, 0.023580963355680926}, 
   {31, 0.034321972015118246}, {32, 0.054463179149573965}, 
   {33, 0.1307215151658746}, {34, 0.3820951574002244}, 
   {35, 0.15584483013841055}, {36, 0.07783958244795627}, 
   {37, 0.027637792331815878}, {38, 0.0092346541608362}, 
   {39, 0.003072840326558528}, {40, 0.0010203038854005}, 
   {41, 0.0003390311783190408}, {42, 0.00011260025902088222}, 
   {43, 0.000037407493452350076}, {44, 0.000012425336517167153}, 
   {45, 4.127605021354559*^-6}, {46, 1.3710857881714395*^-6}, 
   {47, 4.554542483840611*^-7}, {48, 1.5129235059180083*^-7}, 
   {49, 5.025667817809931*^-8}, {50, 1.6694288748621867*^-8}, 
   {51, 5.5455370472271195*^-9}}, {{2, 0.013607503137029232}, 
   {3, 0.016058397044661072}, {4, 0.01783779380664077}, 
   {5, 0.019252946728392343}, {6, 0.020424213821209396}, 
   {7, 0.021423989264347538}, {8, 0.02229841668407396}, 
   {9, 0.023078516849894308}, {10, 0.02378599535433814}, 
   {11, 0.02443650151313519}, {12, 0.025041551121517132}, 
   {13, 0.025609695829457078}, {14, 0.026147237147583907}, 
   {15, 0.026658641648325522}, {16, 0.027146737387743237}, 
   {17, 0.02761272458518286}, {18, 0.028055998844317948}, 
   {19, 0.02847375224443985}, {20, 0.028860278064215497}, 
   {21, 0.029205849208097604}, {22, 0.029494955099963256}, 
   {23, 0.02970354573480724}, {24, 0.029794710720283366}, 
   {25, 0.02971186223353412}, {26, 0.029367919280889096}, 
   {27, 0.028628142936027935}, {28, 0.02728331470941585}, 
   {29, 0.025010467764180356}, {30, 0.021329418838200182}, 
   {31, 0.015634793997216075}, {32, 0.007910613885602925}, 
   {33, 0.006677741030337534}, {34, 0.06829673870699426}, 
   {35, 0.012456579833673043}, {36, 0.0014913411100644738}, 
   {37, 0.00016577380446939718}, {38, 0.000018328943432140605}, 
   {39, 2.021547567269503*^-6}, {40, 2.2314433012482482*^-7}, 
   {41, 2.461794057495581*^-8}, {42, 2.716761630476109*^-9}, 
   {43, 2.997593839815238*^-10}, {44, 3.307726315071591*^-11}, 
   {45, 3.650931409045673*^-12}, {46, 4.05416441158953*^-13}, 
   {47, 4.594472950240439*^-14}, {48, 2.9235872981795788*^-15}, 
   {49, 5.551115123125783*^-17}, {50, 0.}, {51, 1.850371707708594*^-17}}}}
