{95, 41, {{{-0.1944284798843941, -0.046709821732602276, 0.03448120707091979, 
    0.010868054634423236}, {-0.04670982173260227, 0.26436989801307526, 
    0.0012340079587221217, -0.007192289771334552}, 
   {0.034481207070919825, 0.0012340079587220727, -0.10069210075536786, 
    -0.19154618793091793}, {0.010868054634423257, -0.0071922897713346205, 
    -0.19154618793091782, 0.04537707838398344}}, 
  {{-0.19442847988438866, -0.03448120707091906, 0.0467098217326012, 
    -0.010868054634422933}, {-0.03448120707091908, -0.1006921007553653, 
    0.0012340079587221085, -0.19154618793091197}, 
   {0.04670982173260117, 0.0012340079587221608, 0.2643698980130682, 
    -0.007192289771334544}, {-0.010868054634422957, -0.19154618793091194, 
    -0.0071922897713345875, 0.04537707838398264}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.3946303066790843, 0.39463030667908705, 
    -0.7776771554857346}, {-0.3946303066790843, 0. + 0.9999999999999994*I, 
    0.7525190426434936, 0.3946698032269}, {-0.39463030667908705, 
    -0.7525190426434936, 0. + 0.9999999999999994*I, -0.3946698032268984}, 
   {0.7776771554857346, -0.3946698032269, 0.3946698032268984, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999993*I, 
    0.3946303066790843, 0.394630306679087, -0.7776771554857347}, 
   {-0.3946303066790843, 0. + 0.9999999999999992*I, 0.7525190426434933, 
    0.39466980322689976}, {-0.394630306679087, -0.7525190426434933, 
    0. + 0.9999999999999991*I, -0.39466980322689815}, 
   {0.7776771554857347, -0.39466980322689976, 0.39466980322689815, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.0527599217809}, 
  {-0.8407304314540451}, {-0.6287009220504851}, 
  {{2, 0.0018363785893551754}, {3, 0.0024388864330225912}, 
   {4, 0.0018512524563362165}, {5, 0.002048276978555086}, 
   {6, 0.0017925145937436326}, {7, 0.0018116266072530918}, 
   {8, 0.0016759139211667828}, {9, 0.001638756307893563}, 
   {10, 0.0015496326805874427}, {11, 0.0014973963311006866}, 
   {12, 0.0014288202625464819}, {13, 0.0013752189683432503}, 
   {14, 0.0013175643932460401}, {15, 0.0012669024747629098}, 
   {16, 0.0012163268224203438}, {17, 0.0011697024086954055}, 
   {18, 0.0011244573346432252}, {19, 0.0010819039092239136}, 
   {20, 0.0010410370122896362}, {21, 0.00100226278956278}, 
   {22, 0.0009651516358732959}, {23, 0.0009297918048635223}, 
   {24, 0.000895971112605809}, {25, 0.0008636704089405867}, 
   {26, 0.0008327640817479276}, {27, 0.000803200562672024}, 
   {28, 0.0007748921208472481}, {29, 0.0007477810178885269}, 
   {30, 0.000721798684234054}, {31, 0.000696889944743595}, 
   {32, 0.0006729977464486891}, {33, 0.0006500719698843138}, 
   {34, 0.0006280636168682907}, {35, 0.0006069279500667824}, 
   {36, 0.0005866222080627148}, {37, 0.0005671066631640631}, 
   {38, 0.0005483436664144303}, {39, 0.0005302979488280846}, 
   {40, 0.0005129361779785957}, {41, 0.0004962269916402584}, 
   {42, 0.00048014075873104023}, {43, 0.00046464952493247}, 
   {44, 0.00044972686111643956}, {45, 0.0004353477859448951}, 
   {46, 0.0004214886562236009}, {47, 0.00040812708914850226}, 
   {48, 0.0003952418760050369}, {49, 0.00038281291120673133}, 
   {50, 0.0003708211211315704}, {51, 0.00035924840152801174}, 
   {52, 0.00034807755739169055}, {53, 0.00033729224841905214}, 
   {54, 0.00032687693754684943}, {55, 0.0003168168435839225}, 
   {56, 0.0003070978968302551}, {57, 0.0002977066979287235}, 
   {58, 0.00028863047939875486}, {59, 0.00027985706982774916}, 
   {60, 0.0002713748604025734}, {61, 0.0002631727736728817}, 
   {62, 0.00025524023433542986}, {63, 0.00024756714191598306}, 
   {64, 0.00024014384519144283}, {65, 0.00023296111823534194}, 
   {66, 0.00022601013796313962}, {67, 0.00021928246307245658}, 
   {68, 0.00021277001427993936}, {69, 0.00020646505575960816}, 
   {70, 0.000200360177703085}, {71, 0.0001944482799219882}, 
   {72, 0.0001887225564210504}, {73, 0.00018317648087612382}, 
   {74, 0.00017780379295906368}, {75, 0.00017259848544481926}, 
   {76, 0.0001675547920616527}, {77, 0.00016266717602309022}, 
   {78, 0.0001579303192050796}, {79, 0.00015333911192494387}, 
   {80, 0.00014888864328255202}, {81, 0.0001445741920283461}, 
   {82, 0.0001403912179278044}, {83, 0.00013633535358587023}, 
   {84, 0.00013240239670953002}, {85, 0.00012858830277623357}, 
   {86, 0.00012488917808711752}, {87, 0.00012130127317816486}, 
   {88, 0.00011782097657275781}, {89, 0.0001144448088523653}, 
   {90, 0.00011116941702382643}, {91, 0.00010799156917334907}, 
   {92, 0.00010490814938363124}, {93, 0.00010191615290239264}, 
   {94, 0.00009901268154682841}}, {{1, 0.010615773322184524}, 
   {2, 0.01058326046540562}, {3, 0.010378907462641819}, 
   {4, 0.010286304877669367}, {5, 0.010139192692546312}, 
   {6, 0.010034024112050559}, {7, 0.009913636923999842}, 
   {8, 0.009811009567471456}, {9, 0.009706179864787825}, 
   {10, 0.009610417202916029}, {11, 0.009516589122556908}, 
   {12, 0.009428485149768594}, {13, 0.009343452462678163}, 
   {14, 0.009262693781922782}, {15, 0.009185145054169203}, 
   {16, 0.009111117982298753}, {17, 0.009040125853260708}, 
   {18, 0.008972180221313126}, {19, 0.008907013528477621}, 
   {20, 0.008844543225146382}, {21, 0.008784591912612461}, 
   {22, 0.008727054147316924}, {23, 0.008671794924830604}, 
   {24, 0.008618709732060172}, {25, 0.00856768735552893}, 
   {26, 0.00851863143310758}, {27, 0.008471446613039427}, 
   {28, 0.008426046179823413}, {29, 0.008382346755072592}, 
   {30, 0.008340270886142934}, {31, 0.008299744905579396}, 
   {32, 0.008260699708582234}, {33, 0.008223069801636222}, 
   {34, 0.008186793441554449}, {35, 0.008151812146881295}, 
   {36, 0.0081180706239198}, {37, 0.00808551646960938}, 
   {38, 0.008054100037306854}, {39, 0.008023774227588102}, 
   {40, 0.007994494347098868}, {41, 0.007966217946139886}, 
   {42, 0.007938904687809502}, {43, 0.00791251621480633}, 
   {44, 0.007887016033194338}, {45, 0.007862369400008883}, 
   {46, 0.007838543221561271}, {47, 0.007815505957167828}, 
   {48, 0.007793227530566319}, {49, 0.00777167924674685}, 
   {50, 0.007750833714789961}, {51, 0.0077306647756151935}, 
   {52, 0.007711147434646754}, {53, 0.007692257798784021}, 
   {54, 0.007673973017496374}, {55, 0.007656271227644799}, 
   {56, 0.00763913150181005}, {57, 0.0076225337998359335}, 
   {58, 0.0076064589233761516}, {59, 0.0075908884732164604}, 
   {60, 0.007575804809182778}, {61, 0.007561191012448818}, 
   {62, 0.007547030850079458}, {63, 0.007533308741653689}, 
   {64, 0.007520009727826787}, {65, 0.007507119440699707}, 
   {66, 0.007494624075875685}, {67, 0.007482510366091329}, 
   {68, 0.007470765556320149}, {69, 0.007459377380251523}, 
   {70, 0.007448334038057163}, {71, 0.007437624175363327}, 
   {72, 0.007427236863351747}, {73, 0.00741716157991908}, 
   {74, 0.007407388191829373}, {75, 0.007397906937797904}, 
   {76, 0.007388708412450093}, {77, 0.007379783551102636}, 
   {78, 0.007371123615317272}, {79, 0.007362720179181745}, 
   {80, 0.007354565116274779}, {81, 0.007346650587275897}, 
   {82, 0.007338969028181704}, {83, 0.007331513139094983}, 
   {84, 0.007324275873553163}, {85, 0.007317250428366858}, 
   {86, 0.007310430233938366}, {87, 0.007303808945035252}, 
   {88, 0.007297380431992858}, {89, 0.007291138772322921}, 
   {90, 0.007285078242706053}, {91, 0.007279193311347886}, 
   {92, 0.0072734786306789785}, {93, 0.007267929030380938}, 
   {94, 0.007262539510721663}}}}
