{54, 41, {{{-0.00035143384014684734, 0, -0.00016879048557707734, 
    0.00016879048557622733}, {0, 0.0004507393611368836, 
    0.00011913774637838495, 0.00011913774637898255}, 
   {-0.00016879048557668405, 0.00011913774637903748, 
    -0.000049652768005036335, 0.00011315828060007053}, 
   {0.00016879048557689755, 0.00011913774637848894, 0.00011315828060096459, 
    -0.00004965276800496639}}, {{-0.0003514338401461049, 
    0.0001687904855795784, 0, -0.00016879048557320398}, 
   {0.00016879048557337625, -0.00004965276800087479, 0.00011913774638388137, 
    0.00011315828060072095}, {0, 0.00011913774637910424, 
    0.0004507393611397538, 0.00011913774638390976}, 
   {-0.00016879048557904858, 0.0001131582806058905, 0.00011913774637909685, 
    -0.000049652768000889906}}, {{-0.00035143384017328116, 
    -0.0001687904855892931, 0.00016879048559096863, 0}, 
   {-0.0001687904855910219, -0.000049652768018375695, 0.00011315828060286095, 
    0.00011913774637388341}, {0.00016879048558935417, 0.00011315828059783395, 
    -0.000049652768018367976, 0.0001191377463790644}, 
   {0, 0.00011913774637910347, 0.00011913774637391028, 
    0.00045073936116746477}}}, 
 {{{0. + 1.000000000000004*I, 0.5773501128839584, 0.5773501128839587, 
    0.5773501128839598}, {-0.5773501128839584, 0. + 1.0000000000000018*I, 
    -0.5773501968869528, 0.5773501968869517}, {-0.5773501128839587, 
    0.5773501968869528, 0. + 1.0000000000000018*I, -0.5773501968869514}, 
   {-0.5773501128839598, -0.5773501968869517, 0.5773501968869514, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999958*I, 
    0.5773501128839535, 0.5773501128839542, 0.5773501128839547}, 
   {-0.5773501128839535, 0. + 0.9999999999999978*I, -0.5773501968869513, 
    0.5773501968869507}, {-0.5773501128839542, 0.5773501968869513, 
    0. + 0.9999999999999977*I, -0.5773501968869501}, 
   {-0.5773501128839547, -0.5773501968869507, 0.5773501968869501, 
    0. + 0.9999999999999979*I}}}, {0, 0}, {{-1.7401998250413677}, 
  {-1.0100999601451588}, {-0.28000007855607756}, 
  {{2, 0.0046326562744352096}, {3, 0.0052817160290027365}, 
   {4, 0.00532877801127174}, {5, 0.005711785689617943}, 
   {6, 0.006133312201829}, {7, 0.006740953051348031}, 
   {8, 0.007544156037470606}, {9, 0.008637906288248898}, 
   {10, 0.010141857276191879}, {11, 0.012267308137118293}, 
   {12, 0.015378388408628818}, {13, 0.020160514269163543}, 
   {14, 0.028019936453583694}, {15, 0.041869192900858554}, 
   {16, 0.054749223524769464}, {17, 0.06367355244338019}, 
   {18, 0.06440062983761596}, {19, 0.058721723886564714}, 
   {20, 0.050425123525999704}, {21, 0.04210948406563636}, 
   {22, 0.03480659568211225}, {23, 0.028695577814381562}, 
   {24, 0.02365224744300029}, {25, 0.01950540961651684}, 
   {26, 0.016095267488381165}, {27, 0.013288524680786076}, 
   {28, 0.01097582698225695}, {29, 0.009068487007322365}, 
   {30, 0.007494287912822473}, {31, 0.006194350813725321}, 
   {32, 0.005120470051331167}, {33, 0.004233092703852779}, 
   {34, 0.0034996859144560064}, {35, 0.002893453330077081}, 
   {36, 0.002392296148295569}, {37, 0.0019779758900374343}, 
   {38, 0.0016354310544755522}, {39, 0.0013522190440715103}, 
   {40, 0.0011180578895572182}, {41, 0.000924449517728871}, 
   {42, 0.0007643693238730083}, {43, 0.000632010186721807}, 
   {44, 0.0005225711626828371}, {45, 0.00043208298702446376}, 
   {46, 0.000357263906101206}, {47, 0.00029540054230878764}, 
   {48, 0.00024424942545923445}, {49, 0.00020195559667415027}, 
   {50, 0.0001669853186567412}, {51, 0.00013807044467660816}, 
   {52, 0.00011416242436081256}, {53, 0.00009439427597079686}}, 
  {{1, 0.004610965343661766}, {2, 0.004673704929764244}, 
   {3, 0.004387160741303358}, {4, 0.004176166942456395}, 
   {5, 0.0038876428859679906}, {6, 0.003562177747635426}, 
   {7, 0.0031660965439151423}, {8, 0.00268411263125414}, 
   {9, 0.0020803087328176155}, {10, 0.0013040049910301907}, 
   {11, 0.00027052469315512473}, {12, 0.001165094186529936}, 
   {13, 0.0032718579497574103}, {14, 0.006597094745638637}, 
   {15, 0.012255002420006522}, {16, 0.01726245172048925}, 
   {17, 0.019358572657507053}, {18, 0.017839883038380844}, 
   {19, 0.014346435972753428}, {20, 0.01067058150007718}, 
   {21, 0.0076241667893998675}, {22, 0.005338483260393593}, 
   {23, 0.003699747877425645}, {24, 0.0025499233068354927}, 
   {25, 0.0017520217729351253}, {26, 0.0012015984141079037}, 
   {27, 0.0008231836174240246}, {28, 0.0005635459050140439}, 
   {29, 0.0003856257139412123}, {30, 0.00026379947174751117}, 
   {31, 0.00018042493174400917}, {32, 0.0001233848778163423}, 
   {33, 0.00008437014381898479}, {34, 0.00005768853697707411}, 
   {35, 0.000039443236244616583}, {36, 0.000026967673892245674}, 
   {37, 0.000018437677540117384}, {38, 0.000012605594493157275}, 
   {39, 8.618201044160077*^-6}, {40, 5.892061811109869*^-6}, 
   {41, 4.028247821863396*^-6}, {42, 2.753999433863231*^-6}, 
   {43, 1.882828129240455*^-6}, {44, 1.2872323301530801*^-6}, 
   {45, 8.800408059968698*^-7}, {46, 6.016562253408076*^-7}, 
   {47, 4.1133326909396456*^-7}, {48, 2.812154226890703*^-7}, 
   {49, 1.9225796791625768*^-7}, {50, 1.3144059070787273*^-7}, 
   {51, 8.986169723150067*^-8}, {52, 6.143554345805492*^-8}, 
   {53, 4.2001497391197524*^-8}}}}
