{159, 41, {{{-0.2696961442556354, -0.058769133266861354, 0.04546511420667926, 
    0.015613906555417851}, {-0.058769133266861374, 0.3747162142240403, 
    0.0012484612792335586, -0.007977292654608201}, 
   {0.04546511420667927, 0.0012484612792335544, -0.12492131706181235, 
    -0.2564835928631468}, {0.015613906555417844, -0.007977292654608184, 
    -0.2564835928631468, 0.06028361439609603}}, 
  {{-0.26969614425563415, -0.045465114206679105, 0.058769133266861166, 
    -0.015613906555417775}, {-0.04546511420667915, -0.12492131706181192, 
    0.001248461279233574, -0.25648359286314537}, 
   {0.05876913326686119, 0.0012484612792335481, 0.37471621422403867, 
    -0.007977292654608214}, {-0.01561390655541777, -0.2564835928631454, 
    -0.00797729265460823, 0.06028361439609589}}, 
  {{-7.900504172909939*^-6, 2.6009428270041407*^-6, -2.6009428270041407*^-6, 
    0}, {2.6009428270084775*^-6, -4.3068288011968714*^-7, 
    -4.182419006958668*^-7, -1.3470795598991003*^-6}, 
   {-2.6009428269850587*^-6, -4.1824190060211043*^-7, 
    -4.3068288006764543*^-7, -1.3470795598704774*^-6}, 
   {0, -1.3470795598713448*^-6, -1.3470795598882583*^-6, 
    0.000010581686869801446}}}, 
 {{{0. + 0.9999999999999991*I, 0.3801575510246065, 0.38015755102460735, 
    -0.7412806678069346}, {-0.3801575510246065, 0. + 0.9999999999999992*I, 
    0.6903740665299112, 0.37990018100570555}, {-0.38015755102460735, 
    -0.6903740665299112, 0. + 0.9999999999999993*I, -0.3799001810057051}, 
   {0.7412806678069346, -0.37990018100570555, 0.3799001810057051, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.3801575510246066, 0.3801575510246074, -0.7412806678069344}, 
   {-0.3801575510246066, 0. + 0.9999999999999993*I, 0.6903740665299112, 
    0.37990018100570555}, {-0.3801575510246074, -0.6903740665299112, 
    0. + 0.9999999999999992*I, -0.37990018100570516}, 
   {0.7412806678069344, -0.37990018100570555, 0.37990018100570516, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-0.9992664165065291}, 
  {-0.8226854081614985}, {-0.6461043832528741}, 
  {{2, 0.0034734351113687723}, {3, 0.0036960340783693812}, 
   {4, 0.003541166560548481}, {5, 0.003477846026265663}, 
   {6, 0.0033707529908422185}, {7, 0.003283554808910627}, 
   {8, 0.0031944855164934838}, {9, 0.0031146806730499854}, 
   {10, 0.003039923942211864}, {11, 0.002971907359978654}, 
   {12, 0.0029095333517785704}, {13, 0.002852803686286154}, 
   {14, 0.0028012398757497614}, {15, 0.0027545943355573588}, 
   {16, 0.0027125605497968497}, {17, 0.0026749010790978467}, 
   {18, 0.0026413922696719716}, {19, 0.002611845571390048}, 
   {20, 0.0025860954974777917}, {21, 0.0025640018959198763}, 
   {22, 0.0025454463591217946}, {23, 0.0025303315074690635}, 
   {24, 0.002518579419965472}, {25, 0.0025101307994616073}, 
   {26, 0.0025049441702020836}, {27, 0.002502995387506868}, 
   {28, 0.0025042773210850466}, {29, 0.0025087997583044253}, 
   {30, 0.0025165895000214267}, {31, 0.00252769065923264}, 
   {32, 0.0025421651626613695}, {33, 0.002560093466002389}, 
   {34, 0.0025815754955113013}, {35, 0.002606731834829401}, 
   {36, 0.0026357051810337317}, {37, 0.0026686621004845534}, 
   {38, 0.0027057951222940746}, {39, 0.0027473252159442296}, 
   {40, 0.002793504709795336}, {41, 0.0028446207196087814}, 
   {42, 0.0029009991711098637}, {43, 0.002963009518871851}, 
   {44, 0.003031070286214632}, {45, 0.003105655578523492}, 
   {46, 0.0031873027569004897}, {47, 0.00327662150221808}, 
   {48, 0.0033743045540173267}, {49, 0.003481140477503475}, 
   {50, 0.003598028899583161}, {51, 0.0037259987672229045}, 
   {52, 0.003866230326233011}, {53, 0.004020081706348044}, 
   {54, 0.004189121243366567}, {55, 0.004375166990146839}, 
   {56, 0.004580335291154425}, {57, 0.004807100854150814}, 
   {58, 0.005058371492427272}, {59, 0.005337581688456883}, 
   {60, 0.005648810412795746}, {61, 0.005996930291816471}, 
   {62, 0.006387797311506183}, {63, 0.006828492789966556}, 
   {64, 0.0073276323625179884}, {65, 0.007895760690437181}, 
   {66, 0.008545859176461001}, {67, 0.00929402586472916}, 
   {68, 0.010160515754213395}, {69, 0.011171657380373179}, 
   {70, 0.012361002182698977}, {71, 0.01415005909077971}, 
   {72, 0.015258184940159292}, {73, 0.016822168295136664}, 
   {74, 0.018224432750574115}, {75, 0.019652828603866357}, 
   {76, 0.020939904720228497}, {77, 0.022065309822109358}, 
   {78, 0.022944003725413997}, {79, 0.023529450267784968}, 
   {80, 0.023778993755463884}, {81, 0.02367875943299247}, 
   {82, 0.023237213279551916}, {83, 0.022486757361700638}, 
   {84, 0.021476554574926365}, {85, 0.020265992283147016}, 
   {86, 0.018917112750987453}, {87, 0.017488780733752485}, 
   {88, 0.01603258137392835}, {89, 0.014590741140613123}, 
   {90, 0.013195610279718745}, {91, 0.011870258839156711}, 
   {92, 0.010629693854228642}, {93, 0.009482332905906554}, 
   {94, 0.008431480006252982}, {95, 0.007476660231277771}, 
   {96, 0.006614746770429121}, {97, 0.005840865985944688}, 
   {98, 0.005149095072687557}, {99, 0.004532980788237745}, 
   {100, 0.003985911798540888}, {101, 0.0035013758947853094}, 
   {102, 0.0031064194220220553}, {103, 0.002883033388824119}, 
   {104, 0.0026780209017829293}, {105, 0.0024897017238376673}, 
   {106, 0.002316547600314245}, {107, 0.0021571734779290974}, 
   {108, 0.0020103272150773233}, {109, 0.001874878699530791}, 
