{43, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0., 0.577350269189626, 0.5773502691896257, 0.5773502691896255}, 
   {-0.577350269189626, 0., -0.5773502691896255, 0.5773502691896255}, 
   {-0.5773502691896257, 0.5773502691896255, 0., -0.5773502691896257}, 
   {-0.5773502691896255, -0.5773502691896255, 0.5773502691896257, 0.}}, 
  {{0., 0.577350269189626, 0.577350269189626, 0.5773502691896257}, 
   {-0.577350269189626, 0., -0.5773502691896257, 0.5773502691896257}, 
   {-0.577350269189626, 0.5773502691896257, 0., -0.5773502691896255}, 
   {-0.5773502691896257, -0.5773502691896257, 0.5773502691896255, 0.}}}, 
 {0, 0}, {{-0.9980000000000001, -0.996}, {-1.001000000000003, 
   -0.9999999999999999, 0.4994999999999984}, {-1., -0.998}, 
  {{2, 1.867635935473566*^-6}, {3, 1.62451225041221*^-6}, 
   {4, 1.4122833854090036*^-6}, {5, 1.2293744046983773*^-6}, 
   {6, 1.3449198292628083*^-6}, {7, 1.7299973224873508*^-6}, 
   {8, 2.22551323184292*^-6}, {9, 2.863238383655538*^-6}, 
   {10, 3.6838320516204407*^-6}, {11, 4.739826575380383*^-6}, 
   {12, 6.098615759170688*^-6}, {13, 7.847112879748468*^-6}, 
   {14, 0.000010096968346116494}, {15, 0.000012992024885712562}, 
   {16, 0.00001671720348017603}, {17, 0.000021510611100880496}, 
   {18, 0.00002767847746576687}, {19, 0.00003561498890861038}, 
   {20, 0.00004582722194280751}, {21, 0.000058967788544431134}, 
   {22, 0.00007587630522115878}, {23, 0.00009763326702400639}, 
   {24, 0.00012562887535740516}, {25, 0.00016165207818280417}, 
   {26, 0.00020800468398791817}, {27, 0.00026764863717592085}, 
   {28, 0.00034439509894551676}, {29, 0.0004431481581541978}, 
   {30, 0.0005702180207809185}, {31, 0.0007337243985793524}, 
   {32, 0.0009441151693750495}, {33, 0.0012148341412438505}, 
   {34, 0.0015631798731066948}, {35, 0.0020114111091377963}, 
   {36, 0.0025881686551470734}, {37, 0.00333030516532342}, 
   {38, 0.004285238609884652}, {39, 0.005513979970192276}, 
   {40, 0.007095026131768106}, {41, 0.9999479582875384}, {42, 0.}}, 
  {{2, 0.00020263638747156695}, {3, 0.0002029256438138363}, 
   {4, 0.00020317576082353258}, {5, 0.00020339351303623357}, 
   {6, 0.00020358220112339683}, {7, 0.00020374658258139004}, 
   {8, 0.00020388898267099627}, {9, 0.00020401313807026254}, 
   {10, 0.00020412065431999396}, {11, 0.0002042144851343867}, 
   {12, 0.00020429570757146418}, {13, 0.0002043666727959049}, 
   {14, 0.00020442807212887952}, {15, 0.00020448179124125205}, 
   {16, 0.00020452824206356856}, {17, 0.00020456894905492934}, 
   {18, 0.00020460412378390898}, {19, 0.00020463500897683807}, 
   {20, 0.000204661674355533}, {21, 0.00020468514155855353}, 
   {22, 0.00020470538151105868}, {23, 0.00020472324096708125}, 
   {24, 0.00020473862324711398}, {25, 0.00020475223499183875}, 
   {26, 0.00020476393345350165}, {27, 0.00020477430993186168}, 
   {28, 0.00020478318775272303}, {29, 0.00020479105643286195}, 
   {30, 0.0002047977044972774}, {31, 0.0002048035147995376}, 
   {32, 0.00020480821398665973}, {33, 0.00020481203218561246}, 
   {34, 0.00020481454228409355}, {35, 0.00020481566984428476}, 
   {36, 0.0002048145696361084}, {37, 0.00020481042626274785}, 
   {38, 0.00020480124297940193}, {39, 0.0002047842511420964}, 
   {40, 0.0002047542863254529}, {41, 1.850371707708594*^-16}, 
   {42, 1.850371707708594*^-16}}, {0.03703703703703697, 0}}}
