{30, 40, {{{0, -4.0442264326246993*^-10, -2.6988963100751533*^-10, 
    -2.5796117792322554*^-10}, {-4.044226602540243*^-10, 0, 0, 0}, 
   {-2.6988964178250503*^-10, 0, 0, 0}, {-2.579611841133238*^-10, 0, 0, 0}}, 
  {{0, 2.6988963284040623*^-10, 4.0442265945753014*^-10, 
    2.5796118272267273*^-10}, {2.6988962567180354*^-10, 0, 0, 0}, 
   {4.0442265810009977*^-10, 0, 0, 0}, {2.5796117771822677*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5979421029095953, -0.5979421029095953, 
    -0.5337888001224221}, {0.5979421029095953, 0. + 0.9999999999999815*I, 
    -0.5337888001224221, 0.5979421029095954}, {0.5979421029095953, 
    0.5337888001224221, 0. + 0.9999999999999815*I, -0.5979421029095954}, 
   {0.5337888001224221, -0.5979421029095954, 0.5979421029095954, 
    0. + 0.9999999999999835*I}}, {{0. + 0.9999999999999815*I, 
    -0.5979421029095954, -0.5979421029095953, -0.5337888001224222}, 
   {0.5979421029095954, 0. + 0.9999999999999815*I, -0.5337888001224221, 
    0.5979421029095954}, {0.5979421029095953, 0.5337888001224221, 
    0. + 0.9999999999999815*I, -0.5979421029095954}, 
   {0.5337888001224222, -0.5979421029095954, 0.5979421029095954, 
    0. + 0.9999999999999836*I}}}, {0, 0}, {{-2.417285714285794}, 
  {-3.8000000000001246}, {-2.417285714285794}, {{2, 0.06617780403295095}, 
   {3, 0.08928248889558832}, {4, 0.22779291153572115}, 
   {5, 0.5266370414276089}, {6, 0.6590402266254531}, {7, 0.1593460814068769}, 
   {8, 0.025203039128140255}, {9, 0.009332950250764232}, 
   {10, 0.003726251826256433}, {11, 0.0015452519578073717}, 
   {12, 0.0006577293078905453}, {13, 0.0002837112012533374}, 
   {14, 0.00012338611868888233}, {15, 0.00005386309546805771}, 
   {16, 0.000023561948634688804}, {17, 0.000010316269801637794}, 
   {18, 4.519073017959248*^-6}, {19, 1.9800382192205254*^-6}, 
   {20, 8.676658430351128*^-7}, {21, 3.802389035277326*^-7}, 
   {22, 1.6663814551623192*^-7}, {23, 7.302954389096034*^-8}, 
   {24, 3.200561463435042*^-8}, {25, 1.4026693900374718*^-8}, 
   {26, 6.147312881199828*^-9}, {27, 2.6928457483003814*^-9}, 
   {28, 1.1808582000970583*^-9}, {29, 5.178763611706808*^-10}}, 
  {{2, 0.03712759159257395}, {3, 0.06198513112858254}, 
   {4, 0.07554134080566532}, {5, 0.12213955178283598}, 
   {6, 0.002870340245212044}, {7, 0.0010629479313475723}, 
   {8, 0.0001568022873411808}, {9, 0.000032833034789755036}, 
   {10, 6.597036946665025*^-6}, {11, 1.2947863241759745*^-6}, 
   {12, 2.5107058965190276*^-7}, {13, 4.847132127154078*^-8}, 
   {14, 9.33275401404643*^-9}, {15, 1.7950008331564977*^-9}, 
   {16, 3.4498896332261586*^-10}, {17, 6.628780857553807*^-11}, 
   {18, 1.2729687674332505*^-11}, {19, 2.4457658120979886*^-12}, 
   {20, 4.711231404996852*^-13}, {21, 8.879933825293543*^-14}, 
   {22, 2.5424107263916085*^-14}, {23, 3.73775084957136*^-15}, 
   {24, 2.4054832200211723*^-16}, {25, 9.25185853854297*^-17}, 
   {26, 7.401486830834377*^-17}, {27, 7.401486830834377*^-17}, 
   {28, 1.850371707708594*^-17}, {29, 7.401486830834377*^-17}}}}
