{21, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.440000000000136}, 
  {-3.820000000000009}, {-2.440000000000136}, {{2, 0.012835365128079033}, 
   {3, 0.01239975123204381}, {4, 0.029287363800739732}, 
   {5, 0.07447399186066976}, {6, 0.2131655396528137}, 
   {7, 0.5472555668768223}, {8, 0.08159256355680045}, 
   {9, 0.005425169950670334}, {10, 0.0013610260780305896}, 
   {11, 0.0005440570919413848}, {12, 0.00005023939522285451}, 
   {13, 0.00001519399100312249}, {14, 3.965693677610451*^-6}, 
   {15, 5.814439488343035*^-7}, {16, 1.589524386761776*^-7}, 
   {17, 3.326042249914722*^-8}, {18, 6.3103168525969724*^-9}, 
   {19, 1.5145319084234907*^-9}, {20, 2.544332677331967*^-10}}, 
  {{2, 0.00018122355211414783}, {3, 0.002157487973739311}, 
   {4, 0.0038568584300388746}, {5, 0.01418891268640007}, 
   {6, 0.107985794439659}, {7, 0.001959773596939829}, 
   {8, 9.821008384480745*^-6}, {9, 2.05135368521366*^-6}, 
   {10, 4.701054351352596*^-8}, {11, 9.860438206684326*^-10}, 
   {12, 7.217744920258913*^-12}, {13, 2.953563319844458*^-13}, 
   {14, 5.675090027542258*^-14}, {15, 8.696747026230393*^-16}, 
   {16, 1.4802973661668753*^-16}, {17, 0.}, {18, 0.}, {19, 0.}, {20, 0.}}}}
