{30, 40, {{{0, -3.598873399205367*^-10, -2.4075273235123213*^-10, 
    -2.3108479554806728*^-10}, {-3.598873644795527*^-10, 0, 0, 0}, 
   {-2.407527334863474*^-10, 0, 0, 0}, {-2.3108479626440497*^-10, 0, 0, 0}}, 
  {{0, 2.407527364726633*^-10, 3.598873746227348*^-10, 
    2.310848035869801*^-10}, {2.407527335240567*^-10, 0, 0, 0}, 
   {3.598873528895614*^-10, 0, 0, 0}, {2.3108479378280443*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5961357003263639, -0.596135700326364, 
    -0.5378145159744057}, {0.5961357003263639, 0. + 0.9999999999999815*I, 
    -0.5378145159744055, 0.5961357003263641}, {0.596135700326364, 
    0.5378145159744055, 0. + 0.9999999999999815*I, -0.596135700326364}, 
   {0.5378145159744057, -0.5961357003263641, 0.596135700326364, 
    0. + 0.9999999999999833*I}}, {{0. + 0.9999999999999815*I, 
    -0.596135700326364, -0.5961357003263639, -0.5378145159744057}, 
   {0.596135700326364, 0. + 0.9999999999999815*I, -0.5378145159744055, 
    0.5961357003263641}, {0.5961357003263639, 0.5378145159744055, 
    0. + 0.9999999999999815*I, -0.596135700326364}, 
   {0.5378145159744057, -0.5961357003263641, 0.596135700326364, 
    0. + 0.9999999999999836*I}}}, {0, 0}, {{-2.414285714285696}, 
  {-3.800000000000109}, {-2.414285714285696}, {{2, 0.059252565265600715}, 
   {3, 0.07679636649910693}, {4, 0.21269762222384697}, 
   {5, 0.5296776216197583}, {6, 0.6601735338311989}, 
   {7, 0.15899476724201703}, {8, 0.022828190399365532}, 
   {9, 0.008415512168338388}, {10, 0.0033522482684778363}, 
   {11, 0.0013896680770089864}, {12, 0.0005912978310850997}, 
   {13, 0.0002549556810908921}, {14, 0.0001108172738562777}, 
   {15, 0.00004834899860649242}, {16, 0.00002113791272343226}, 
   {17, 9.24992582389466*^-6}, {18, 4.04978752581244*^-6}, 
   {19, 1.773480403193948*^-6}, {20, 7.767402241459108*^-7}, 
   {21, 3.402130283675098*^-7}, {22, 1.490184722248249*^-7}, 
   {23, 6.527332981249675*^-8}, {24, 2.8591367471256652*^-8}, 
   {25, 1.2523788175352672*^-8}, {26, 5.4857672137703425*^-9}, 
   {27, 2.401982398496095*^-9}, {28, 1.0526524762587832*^-9}, 
   {29, 4.613541555872747*^-10}}, {{2, 0.03327751105740585}, 
   {3, 0.055905392943145595}, {4, 0.07093377810803939}, 
   {5, 0.12673592746345858}, {6, 0.0026274052330978086}, 
   {7, 0.0008212064501830207}, {8, 0.0001287098461627371}, 
   {9, 0.000026671549516706545}, {10, 5.351205069244654*^-6}, 
   {11, 1.0497473823534165*^-6}, {12, 2.0341994901492316*^-7}, 
   {13, 3.923506810184681*^-8}, {14, 7.546863374970531*^-9}, 
   {15, 1.4500028770273823*^-9}, {16, 2.7839127299718786*^-10}, 
   {17, 5.343353537412554*^-11}, {18, 1.0259182392502453*^-11}, 
   {19, 1.96698213272839*^-12}, {20, 3.833044992518353*^-13}, 
   {21, 5.978550987606468*^-14}, {22, 1.2601031329495527*^-14}, 
   {23, 1.9058828589398518*^-15}, {24, 1.0362081563168126*^-15}, 
   {25, 5.551115123125783*^-17}, {26, 0.}, {27, 0.}, 
   {28, 3.700743415417188*^-17}, {29, 1.1102230246251565*^-16}}}}
