{25, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5773502691896425, 0.5773502691896425, 
    0.5773502691896425}, {-0.5773502691896425, 0. + 0.9999999999999816*I, 
    0.5773502691896425, -0.5773502691896425}, {-0.5773502691896425, 
    -0.5773502691896425, 0. + 0.9999999999999817*I, 0.5773502691896425}, 
   {-0.5773502691896425, 0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999828*I}}, {{0. + 0.9999999999999815*I, 
    0.5773502691896425, 0.5773502691896425, 0.5773502691896425}, 
   {-0.5773502691896425, 0. + 0.9999999999999816*I, 0.5773502691896425, 
    -0.5773502691896425}, {-0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999816*I, 0.5773502691896425}, 
   {-0.5773502691896425, 0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.400000000000138}, 
  {-3.800000000000167}, {-2.400000000000138}, {{2, 0.0003049770558402575}, 
   {3, 0.0002454220065856408}, {4, 0.0006558808252593083}, 
   {5, 0.0017416876498744683}, {6, 0.00449964042719473}, 
   {7, 0.011312480582798969}, {8, 0.02757912511390296}, 
   {9, 0.07233975161548442}, {10, 0.2078948985524936}, 
   {11, 0.5468809058658451}, {12, 0.08577460448626587}, 
   {13, 0.005877994972658988}, {14, 0.001462102071485621}, 
   {15, 0.0005842210310255093}, {16, 0.00005560174961218412}, 
   {17, 0.00001672164755921711}, {18, 4.353390001142495*^-6}, 
   {19, 6.496286658544101*^-7}, {20, 1.7710894219562951*^-7}, 
   {21, 3.724579565302377*^-8}, {22, 7.1333369752308756*^-9}, 
   {23, 1.714398216974768*^-9}, {24, 2.895753240786583*^-10}}, 
  {{2, 0.00002898747502831137}, {3, 0.00007751872478285545}, 
   {4, 0.00020682952174178105}, {5, 0.0005432575344938512}, 
   {6, 0.0013239467370943577}, {7, 0.0027905958867244993}, 
   {8, 0.0038117451279273728}, {9, 0.014396974402264992}, 
   {10, 0.10645189010561076}, {11, 0.0021004308577631248}, 
   {12, 0.00001033820584489531}, {13, 2.254672266740106*^-6}, 
   {14, 5.134401326323257*^-8}, {15, 1.1393254673031095*^-9}, 
   {16, 8.341771717823576*^-12}, {17, 3.1108449149996886*^-13}, 
   {18, 7.786364146037764*^-14}, {19, 7.031412489292658*^-16}, 
   {20, 5.551115123125783*^-17}, {21, 0.}, {22, 0.}, {23, 0.}, {24, 0.}}}}
