{31, 40, {{{0, -4.378997114703292*^-10, -2.895057933286357*^-10, 
    -2.6938162486592566*^-10}, {-4.3789971627675863*^-10, 0, 0, 0}, 
   {-2.8950578512797333*^-10, 0, 0, 0}, {-2.693816172418242*^-10, 0, 0, 0}}, 
  {{0, 2.8950577141846233*^-10, 4.378997097057858*^-10, 
    2.693816063051992*^-10}, {2.895057879883391*^-10, 0, 0, 0}, 
   {4.3789970444741837*^-10, 0, 0, 0}, {2.6938162929612*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6067767059402657, -0.6067767059402657, 
    -0.5134628109771207}, {0.6067767059402657, 0. + 0.9999999999999815*I, 
    -0.5134628109771207, 0.6067767059402657}, {0.6067767059402657, 
    0.5134628109771207, 0. + 0.9999999999999815*I, -0.6067767059402658}, 
   {0.5134628109771207, -0.6067767059402657, 0.6067767059402658, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999816*I, 
    -0.6067767059402657, -0.6067767059402657, -0.5134628109771208}, 
   {0.6067767059402657, 0. + 0.9999999999999815*I, -0.5134628109771207, 
    0.6067767059402658}, {0.6067767059402657, 0.5134628109771207, 
    0. + 0.9999999999999816*I, -0.6067767059402658}, 
   {0.5134628109771208, -0.6067767059402658, 0.6067767059402658, 
    0. + 0.9999999999999832*I}}}, {0, 0}, {{-2.4365714285713413}, 
  {-3.799999999999952}, {-2.4365714285713413}, {{2, 0.10240732199785203}, 
   {3, 0.1491411388128231}, {4, 0.30489703421356296}, 
   {5, 0.3620467337311157}, {6, 0.796012115510582}, {7, 0.29781326901756255}, 
   {8, 0.06205160739112081}, {9, 0.022045390814578125}, 
   {10, 0.008900690547383124}, {11, 0.0036785437033714907}, 
   {12, 0.0015604865388740726}, {13, 0.0006726020543179227}, 
   {14, 0.0002929433040034157}, {15, 0.00012815185068228217}, 
   {16, 0.00005618620506023476}, {17, 0.000024654892709031725}, 
   {18, 0.000010823938501899417}, {19, 4.752926638512154*^-6}, 
   {20, 2.0873424261619754*^-6}, {21, 9.167516245144344*^-7}, 
   {22, 4.0264638001907224*^-7}, {23, 1.7684869395545642*^-7}, 
   {24, 7.767534004758502*^-8}, {25, 3.411660961434523*^-8}, 
   {26, 1.4984745078590294*^-8}, {27, 6.5816260282740695*^-9}, 
   {28, 2.8907946526245456*^-9}, {29, 1.2684693580446487*^-9}, 
   {30, 5.578084704957628*^-10}}, {{2, 0.05738657055723282}, 
   {3, 0.07948057791385067}, {4, 0.08506372086754607}, 
   {5, 0.07368847074861261}, {6, 0.008722053613244924}, 
   {7, 0.007107373832581707}, {8, 0.0007964922714497705}, 
   {9, 0.00017806268720889823}, {10, 0.000036281187610990674}, 
   {11, 7.120035461827268*^-6}, {12, 1.383233554752561*^-6}, 
   {13, 2.680648645096243*^-7}, {14, 5.183871428412108*^-8}, 
   {15, 1.0015162273576312*^-8}, {16, 1.9333683172935894*^-9}, 
   {17, 3.7310439922795996*^-10}, {18, 7.199420689237475*^-11}, 
   {19, 1.3885337324381908*^-11}, {20, 2.6772103052981793*^-12}, 
   {21, 5.12219896127893*^-13}, {22, 9.507209834206756*^-14}, 
   {23, 1.4469906754281205*^-14}, {24, 6.846375318521798*^-16}, 
   {25, 1.1102230246251565*^-16}, {26, 7.401486830834377*^-17}, 
   {27, 3.700743415417188*^-17}, {28, 5.551115123125783*^-17}, 
   {29, 1.850371707708594*^-17}, {30, 7.401486830834377*^-17}}}}
