{31, 40, {{{0, -3.559882104039104*^-10, -2.3588700405720854*^-10, 
    -2.2051893933017001*^-10}, {-3.5598820560828995*^-10, 0, 0, 0}, 
   {-2.358870022203731*^-10, 0, 0, 0}, {-2.2051893345140278*^-10, 0, 0, 0}}, 
  {{0, 2.358869943269756*^-10, 3.5598821830028866*^-10, 
    2.2051892807722859*^-10}, {2.358869982552115*^-10, 0, 0, 0}, 
   {3.5598820690714296*^-10, 0, 0, 0}, {2.2051893289241022*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6050361456258816, -0.6050361456258816, 
    -0.5175543690979039}, {0.6050361456258816, 0. + 0.9999999999999815*I, 
    -0.5175543690979039, 0.6050361456258818}, {0.6050361456258816, 
    0.5175543690979039, 0. + 0.9999999999999815*I, -0.6050361456258818}, 
   {0.5175543690979039, -0.6050361456258818, 0.6050361456258818, 
    0. + 0.9999999999999835*I}}, {{0. + 0.9999999999999815*I, 
    -0.6050361456258817, -0.6050361456258817, -0.5175543690979039}, 
   {0.6050361456258817, 0. + 0.9999999999999816*I, -0.5175543690979039, 
    0.6050361456258818}, {0.6050361456258817, 0.5175543690979039, 
    0. + 0.9999999999999815*I, -0.6050361456258818}, 
   {0.5175543690979039, -0.6050361456258818, 0.6050361456258818, 
    0. + 0.9999999999999835*I}}}, {0, 0}, {{-2.4321428571428014}, 
  {-3.7999999999999523}, {-2.4321428571428014}, 
  {{2, 0.09517085245580936}, {3, 0.13262394888893853}, 
   {4, 0.28914026755204114}, {5, 0.4256681947199159}, 
   {6, 0.7275709950568635}, {7, 0.23666302453184668}, 
   {8, 0.0471386977987841}, {9, 0.01799163445270617}, 
   {10, 0.007247216686230155}, {11, 0.0030023113356068003}, 
   {12, 0.0012761530522047862}, {13, 0.0005505630066546148}, 
   {14, 0.00023979563360195834}, {15, 0.00010487403084010912}, 
   {16, 0.000045963705594365013}, {17, 0.00002016186869035994}, 
   {18, 8.848141974050833*^-6}, {19, 3.883881446052715*^-6}, 
   {20, 1.705039055586135*^-6}, {21, 7.485611602332077*^-7}, 
   {22, 3.286501450193299*^-7}, {23, 1.442933238662712*^-7}, 
   {24, 6.335221991900916*^-8}, {25, 2.7814985510896303*^-8}, 
   {26, 1.2212276183188263*^-8}, {27, 5.361851072661007*^-9}, 
   {28, 2.3541442474452457*^-9}, {29, 1.032712049877585*^-9}, 
   {30, 4.538987755978128*^-10}}, {{2, 0.05332385403592661}, 
   {3, 0.0778212429206329}, {4, 0.08479222938556559}, 
   {5, 0.08782214968062599}, {6, 0.0066233049745973065}, 
   {7, 0.004308084916730838}, {8, 0.0005498407507228779}, 
   {9, 0.00012046309962450892}, {10, 0.000024424360814697305}, 
   {11, 4.795427366569941*^-6}, {12, 9.315412658102613*^-7}, 
   {13, 1.8040230446529174*^-7}, {14, 3.485805042761451*^-8}, 
   {15, 6.7288850787624215*^-9}, {16, 1.2979483784055408*^-9}, 
   {17, 2.5028730939643157*^-10}, {18, 4.825919293812338*^-11}, 
   {19, 9.30379847237835*^-12}, {20, 1.7920849989157734*^-12}, 
   {21, 3.4466873799487985*^-13}, {22, 5.260606765015533*^-14}, 
   {23, 3.793262000802618*^-15}, {24, 3.14563190310461*^-16}, 
   {25, 7.401486830834377*^-17}, {26, 1.1102230246251565*^-16}, 
   {27, 5.551115123125783*^-17}, {28, 9.25185853854297*^-17}, 
   {29, 5.551115123125783*^-17}, {30, 1.1102230246251565*^-16}}}}
