{117, 41, {{{-0.6042888672105768, -0.07967116873465324, 0.019595187098428994, 
    -0.014515554512026303}, {-0.07967116873465324, 0.7503315810683746, 
    -0.05582859308444767, 0.007963781621815746}, 
   {0.01959518709842898, -0.05582859308444764, -0.1965772526786201, 
    -0.683546802174122}, {-0.01451555451202628, 0.007963781621815796, 
    -0.683546802174122, 0.05053453882084141}}, 
  {{-2.6213084328629774*^-7, -3.1916155552680434*^-8, 5.3450302603820065*^-8, 
    2.024165078008466*^-8}, {-3.1916155562926145*^-8, -6.788248612353553*^-8, 
    -3.544290026535413*^-8, -2.5456946180167617*^-7}, 
   {5.345030257499384*^-8, -3.544290018927024*^-8, 3.3158889648019895*^-7, 
    -1.7468159330905758*^-8}, {2.024165076209368*^-8, 
    -2.5456946174906526*^-7, -1.7468159359962376*^-8, 
    5.676781295775937*^-8}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.23734467115577387, 
    0.4491750801878547, -0.6081135186539577}, {-0.23734467115577387, 
    0. + 0.9999999999999992*I, 0.4999352553094244, 0.34814798185963486}, 
   {-0.4491750801878547, -0.4999352553094244, 0. + 0.9999999999999983*I, 
    -0.19729885362169952}, {0.6081135186539577, -0.34814798185963486, 
    0.19729885362169952, 0. + 1.0000000000000027*I}}, 
  {{0. + 0.9999999999999991*I, 0.23734467115577387, 0.4491750801878547, 
    -0.6081135186539577}, {-0.23734467115577387, 0. + 0.9999999999999993*I, 
    0.4999352553094244, 0.34814798185963497}, {-0.4491750801878547, 
    -0.4999352553094244, 0. + 0.9999999999999984*I, -0.19729885362169955}, 
   {0.6081135186539577, -0.34814798185963497, 0.19729885362169955, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.8465000886177454}, 
  {-1.4848510878777645}, {-1.1232020868760269}, 
  {{2, 0.015041687372947476}, {3, 0.012872922969595524}, 
   {4, 0.011557571570878555}, {5, 0.010522099022551135}, 
   {6, 0.009732987185790187}, {7, 0.009131271283361275}, 
   {8, 0.008679098925489126}, {9, 0.008349095090319891}, 
   {10, 0.008121945597986735}, {11, 0.00798417852790545}, 
   {12, 0.007926723674500313}, {13, 0.007943926067040752}, 
   {14, 0.008032884227506809}, {15, 0.008193010594595096}, 
   {16, 0.008425741992751368}, {17, 0.00873434326421102}, 
   {18, 0.009123751883119369}, {19, 0.00960040493445391}, 
   {20, 0.01017197038415707}, {21, 0.010846868315799396}, 
   {22, 0.01163340977401317}, {23, 0.012538297207060345}, 
   {24, 0.013967974586733711}, {25, 0.015958511747898085}, 
   {26, 0.018338646619304177}, {27, 0.021156309437361465}, 
   {28, 0.02443669039786589}, {29, 0.028156690380054528}, 
   {30, 0.5701396703266552}, {31, 0.3554504062421586}, 
   {32, 0.1873054862960693}, {33, 0.11447695141420827}, 
   {34, 0.06989809332088309}, {35, 0.0416441730164107}, 
   {36, 0.04155034414404157}, {37, 0.027729050248204906}, 
   {38, 0.03089583808041385}, {39, 0.021635815302315592}, 
   {40, 0.025821731897791855}, {41, 0.020972989997673608}, 
   {42, 0.023099161750691405}, {43, 0.02066993933440006}, 
   {44, 0.020893211932089983}, {45, 0.019171693607632462}, 
   {46, 0.018274253429884604}, {47, 0.016568287942958948}, 
   {48, 0.015068505977331809}, {49, 0.013292101975526063}, 
   {50, 0.5333346126440364}, {51, 0.2643927886579922}, 
   {52, 0.1445607802603055}, {53, 0.09594982567468653}, 
   {54, 0.057948145883083724}, {55, 0.03882979944939563}, 
   {56, 0.027257897091801597}, {57, 0.029443625241380167}, 
   {58, 0.020896356263981758}, {59, 0.024619574598668925}, 
   {60, 0.019941593614012793}, {61, 0.022386810691082476}, 
   {62, 0.020251051050697466}, {63, 0.02114177088821087}, 
   {64, 0.019925446457453005}, {65, 0.01975850477054253}, 
   {66, 0.01858702892491404}, {67, 0.01763640812425639}, 
   {68, 0.016195920411005787}, {69, 0.014744455894824968}, 
   {70, 0.013103699258010332}, {71, 0.011554063533700476}, 
   {72, 0.010465694347369325}, {73, 0.009373107881622933}, 
   {74, 0.008309027886041154}, {75, 0.007304937762709018}, 
   {76, 0.006377087408323101}, {77, 0.005535143025737765}, 
   {78, 0.004781489474456779}, {79, 0.004114359772854348}, 
   {80, 0.0035289599629876323}, {81, 0.003018890357709747}, 
   {82, 0.002576953943344451}, {83, 0.002195789294346606}, 
   {84, 0.0018682467715561701}, {85, 0.0015876240770108518}, 
   {86, 0.0013477865756726937}, {87, 0.001143216794053492}, 
   {88, 0.000969016052472127}, {89, 0.0008208778202846156}, 
   {90, 0.000695044897468744}, {91, 0.0005882589389102355}, 
   {92, 0.0004977076362931987}, {93, 0.000420972913834583}, 
   {94, 0.0003559820767375932}, {95, 0.0003009629446276696}, 
   {96, 0.0002544034016345176}, {97, 0.00021501542109025884}, 
   {98, 0.00018170339571343952}, {99, 0.0001535364770426373}, 
   {100, 0.00012972456530024878}, {101, 0.0001095975698797158}, 
