{74, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9552073752478898, 0.011660628516613897, 5.272016088699942*^-6, 
    -0.011661526971476818}, {0.01166062851661427, 0.0001878257353808605, 
    0.02262546954822451, -0.9856703546271575}, {5.272016088700064*^-6, 
    0.022625469548224635, 0.9548201077408471, 0.02261890393961883}, 
   {-0.011661526971477005, -0.9856703546271579, 0.022618903939618778, 
    0.00019944177166161115}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.004411036376346719, 0.29541054830037805, 
    0.004478781808754668}, {-0.004411036376346719, 0. + 0.9999999999999974*I, 
    -0.0037399018216860143, 0.16665110408706368}, 
   {-0.29541054830037805, 0.0037399018216860143, 0. + 0.9999999999999999*I, 
    -0.0036954330584362963}, {-0.004478781808754668, -0.16665110408706368, 
    0.0036954330584362963, 0. + 1.000000000000003*I}}, 
  {{0. + 1.*I, 0.004411036376346725, 0.2954105483003781, 
    0.004478781808754745}, {-0.004411036376346725, 0. + 0.9999999999999973*I, 
    -0.0037399018216858686, 0.16665110408706033}, 
   {-0.2954105483003781, 0.0037399018216858686, 0. + 0.9999999999999998*I, 
    -0.00369543305843615}, {-0.004478781808754745, -0.16665110408706033, 
    0.00369543305843615, 0. + 1.0000000000000018*I}}}, {0, 0}, 
 {{-1.446460158346997}, {-1.3486734770800881}, {-1.2508867955987317}, 
  {{2, 0.0017168176995538478}, {3, 0.0002556419454800493}, 
   {4, 0.000037721099393844826}, {5, 0.000036198627336059275}, 
   {6, 0.00004301339456580511}, {7, 0.0000932547538763373}, 
   {8, 0.00010144497176267642}, {9, 0.00022148054773396542}, 
   {10, 0.00024073509398470083}, {11, 0.0005270864767930594}, 
   {12, 0.0005725736075292698}, {13, 0.001258909029232036}, 
   {14, 0.001365349908215685}, {15, 0.0030214227402396987}, 
   {16, 0.0033070821850342824}, {17, 0.007296716101003131}, 
   {18, 0.008331981422665335}, {19, 0.018322658470967534}, 
   {20, 0.024567947501661747}, {21, 0.0542002196639742}, 
   {22, 0.07535317416262555}, {23, 0.12894519320359954}, 
   {24, 0.12455316026663668}, {25, 0.12641974313139076}, 
   {26, 0.0655114921614921}, {27, 0.044437025598815086}, 
   {28, 0.019296798058892627}, {29, 0.01230627779949066}, 
   {30, 0.591239965769188}, {31, 0.13523541802147}, 
   {32, 0.10587135185057606}, {33, 0.1165739552267559}, 
   {34, 0.10223467073801584}, {35, 0.10802461586752254}, 
   {36, 0.1128059567467431}, {37, 0.07541540058538235}, 
   {38, 0.05652037734863416}, {39, 0.029855822126616777}, 
   {40, 0.022507933813353434}, {41, 0.017862836976177077}, 
   {42, 0.014110061123435949}, {43, 0.011129364601370706}, 
   {44, 0.008773610337342586}, {45, 0.00691565161851284}, 
   {46, 0.005451333718179623}, {47, 0.004297517459636191}, 
   {48, 0.003388347888556898}, {49, 0.0026718654024011773}, 
   {50, 0.002107139860491554}, {51, 0.001661951264509796}, 
   {52, 0.0013109397030971973}, {53, 0.001034142236778373}, 
   {54, 0.0008158403782803358}, {55, 0.0006436539943988993}, 
   {56, 0.0005078294189938626}, {57, 0.0004006801570951299}, 
   {58, 0.000316147326710094}, {59, 0.00024945403880665806}, 
   {60, 0.00019683349952281503}, {61, 0.00015531500329413975}, 
   {62, 0.00012255541580128478}, {63, 0.00009670642582915948}, 
   {64, 0.00007630993951113132}, {65, 0.00006021562832245371}, 
   {66, 0.00004751592446518727}, {67, 0.00003749476232106728}, 
   {68, 0.000029587153237319724}, {69, 0.000023347300282566125}, 
   {70, 0.000018423446493100355}, {71, 0.000014538033139655654}, 
   {72, 0.000011472046026425077}, {73, 9.0526652547036*^-6}}, 
  {{1, 0.02313437047197631}, {2, 0.023177409969357205}, 
   {3, 0.023165395028012927}, {4, 0.023167134645511928}, 
   {5, 0.02316688947236241}, {6, 0.02316692633898828}, 
   {7, 0.02316692445268607}, {8, 0.023166930888470785}, 
   {9, 0.023166946879320603}, {10, 0.023166980078624267}, 
   {11, 0.023167073351435676}, {12, 0.023167268974992116}, 
   {13, 0.023167806274121138}, {14, 0.02316893841186268}, 
   {15, 0.02317188990486198}, {16, 0.023177941903419923}, 
   {17, 0.0231918621704857}, {18, 0.023219175069888305}, 
   {19, 0.023288199374642132}, {20, 0.02352107274493321}, 
   {21, 0.024266641148814713}, {22, 0.026776078092336043}, 
   {23, 0.03425692602569047}, {24, 0.04012339384199937}, 
   {25, 0.0396821978491172}, {26, 0.03787418216850615}, 
   {27, 0.037501230884812047}, {28, 0.03726423345499542}, 
   {29, 0.037214433761298966}, {30, 0.06351207597889712}, 
   {31, 0.041822090740482556}, {32, 0.0438661750828793}, 
   {33, 0.04323403585213215}, {34, 0.04600867510460751}, 
   {35, 0.04494396001557906}, {36, 0.045459535215884236}, 
   {37, 0.0428373449834979}, {38, 0.04111200656959682}, 
   {39, 0.039597357875061384}, {40, 0.03866246228937999}, 
   {41, 0.03807001022704686}, {42, 0.03771485058806837}, 
   {43, 0.03750033055107561}, {44, 0.03737134712996822}, 
   {45, 0.037293305819367795}, {46, 0.03724591944319442}, 
   {47, 0.03721700716009762}, {48, 0.03719930124139347}, 
   {49, 0.037188421479826386}, {50, 0.03718171822687579}, 
   {51, 0.03717757902670746}, {52, 0.037175018590413604}, 
   {53, 0.03717343250800042}, {54, 0.037172448898240895}, 
   {55, 0.03717183837312807}, {56, 0.03717145915779797}, 
   {57, 0.03717122348728534}, {58, 0.037171076962728054}, 
   {59, 0.037170985832771154}, {60, 0.03717092914023865}, 
   {61, 0.03717089386420842}, {62, 0.037170871910732727}, 
   {63, 0.03717085824662115}, {64, 0.037170849741075956}, 
   {65, 0.03717084444619436}, {66, 0.0371708411498208}, 
   {67, 0.03717083909753904}, {68, 0.03717083781976672}, 
   {69, 0.03717083702418926}, {70, 0.037170836528828986}, 
   {71, 0.037170836220391204}, {72, 0.037170836028338754}, 
   {73, 0.03717083590875374}}}}
