{43, 41, {{{-0.5422930523617615, -0.049581840925046514, 0.02294657025690644, 
    -0.013062049997242975}, {-0.04958184092504653, 0.6283836688786066, 
    -0.02489959859895408, -0.012147450676557876}, 
   {0.022946570256906402, -0.024899598598954062, -0.0713427994499963, 
    -0.5356157083727578}, {-0.01306204999724296, -0.01214745067655788, 
    -0.535615708372758, 0.03637756633882304}}, 
  {{-0.5422832022397958, -0.022946444158323677, 0.04958118670247795, 
    0.013061990807718384}, {-0.022946444158323663, -0.0713409305648468, 
    -0.024899033914873088, -0.535604198424561}, {0.04958118670247798, 
    -0.02489903391487317, 0.6283730419683016, -0.01214797935236964}, 
   {0.013061990807718391, -0.5356041984245609, -0.012147979352369602, 
    0.03637778055949151}}, {{-7.362107973349352*^-6, 1.459297929555254*^-6, 
    -1.4592983075050955*^-6, 0}, {1.4592979296311481*^-6, 
    7.714516598936183*^-7, -5.085571380680342*^-6, -1.9768336005782094*^-6}, 
   {-1.459298307508565*^-6, -5.0855713806144225*^-6, 7.714824656335217*^-7, 
    -1.9768378939004176*^-6}, {0, -1.976833600619843*^-6, 
    -1.976837893840136*^-6, 8.623017943880894*^-6}}}, 
 {{{0. + 0.9999999999999993*I, 0.2703704374989952, 0.270373218075831, 
    -0.43243814425084737}, {-0.2703704374989952, 0. + 0.9999999999999986*I, 
    0.3280741223709134, 0.22646090599971924}, {-0.270373218075831, 
    -0.3280741223709134, 0. + 0.9999999999999984*I, -0.22645926675981737}, 
   {0.43243814425084737, -0.22646090599971924, 0.22645926675981737, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999994*I, 
    0.27037043749899514, 0.270373218075831, -0.4324381442508474}, 
   {-0.27037043749899514, 0. + 0.9999999999999984*I, 0.3280741223709134, 
    0.2264609059997192}, {-0.270373218075831, -0.3280741223709134, 
    0. + 0.9999999999999987*I, -0.22645926675981748}, 
   {0.4324381442508474, -0.2264609059997192, 0.22645926675981748, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0966186261638746}, 
  {-1.1001193072306752}, {-1.1036199880890802}, 
  {{2, 0.017213525657586333}, {3, 0.014268362255050307}, 
   {4, 0.012084234145419093}, {5, 0.010603170213348626}, 
   {6, 0.012355911630358818}, {7, 0.01717467992626831}, 
   {8, 0.02402685862142878}, {9, 0.03178290934710054}, 
   {10, 0.0421480268017983}, {11, 0.051395802798593404}, 
   {12, 0.058250813134105905}, {13, 0.0659486626204347}, 
   {14, 0.06707741829429478}, {15, 0.05847062126741093}, 
   {16, 0.04618537147890768}, {17, 0.03410195905831358}, 
   {18, 0.02435151836759287}, {19, 0.017044409146505853}, 
   {20, 0.011857874402280762}, {21, 0.008208860987058697}, 
   {22, 0.005687033180667543}, {23, 0.003934209430478624}, 
   {24, 0.002726521478422798}, {25, 0.0018880413749583378}, 
   {26, 0.0013095345787215579}, {27, 0.0009248361871587174}, 
   {28, 0.0006730661549178008}, {29, 0.0004897561255867156}, 
   {30, 0.0003563268223664151}, {31, 0.0002592255979603775}, 
   {32, 0.00018857205630579132}, {33, 0.00013716853092249348}, 
   {34, 0.00009977336439342954}, {35, 0.00007257080777084424}, 
   {36, 0.00005278366499278375}, {37, 0.0000383910299842638}, 
   {38, 0.00002792250480382341}, {39, 0.000020308354370557335}, 
   {40, 0.00001477038551594978}, {41, 0.000010742524741369497}, 
   {42, 7.813013383761724*^-6}}, {{1, 0.004014747545129817}, 
   {2, 0.004825187911121641}, {3, 0.005604712175579215}, 
   {4, 0.006336224243183918}, {5, 0.0070381809644625955}, 
   {6, 0.007716281540137203}, {7, 0.008403955635769664}, 
   {8, 0.009200883259115325}, {9, 0.010341669555155593}, 
   {10, 0.012180099091293346}, {11, 0.01596909259217697}, 
   {12, 0.02260361687313472}, {13, 0.02815127253723089}, 
   {14, 0.03185266984934986}, {15, 0.033936850868429944}, 
   {16, 0.03493325160571792}, {17, 0.03534163555412169}, 
   {18, 0.035464240357711556}, {19, 0.035460003098142366}, 
   {20, 0.03540703866976007}, {21, 0.035341889955481987}, 
   {22, 0.035280343889548774}, {23, 0.035228033235463245}, 
   {24, 0.03518597855710315}, {25, 0.03515325542527242}, 
   {26, 0.03512831931655892}, {27, 0.03510957641413148}, 
   {28, 0.03509562095457004}, {29, 0.035085297836585115}, 
   {30, 0.03507769707282085}, {31, 0.03507211924505511}, 
   {32, 0.03506803575878388}, {33, 0.0350650514540937}, 
   {34, 0.035062873225998485}, {35, 0.03506128482540483}, 
   {36, 0.035060127329747025}, {37, 0.03505928426729537}, 
   {38, 0.03505867045157782}, {39, 0.0350582236689864}, 
   {40, 0.03505789853291722}, {41, 0.035057661958878786}, 
   {42, 0.03505748984467085}}}}
