{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3911296465881406, 0.815728519978087, 
    -0.42615089024218555}, {0.3911296465881406, 0. + 0.9999999999999815*I, 
    -0.42615089024218555, -0.815728519978087}, {-0.815728519978087, 
    0.42615089024218555, 0. + 0.9999999999999815*I, -0.3911296465881406}, 
   {0.42615089024218555, 0.815728519978087, 0.3911296465881406, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911296465846039, 0.8157285199780763, -0.42615089024549}, 
   {0.3911296465846039, 0. + 0.9999999999999815*I, -0.42615089024549, 
    -0.8157285199780763}, {-0.8157285199780763, 0.42615089024549, 
    0. + 0.9999999999999815*I, -0.3911296465846039}, 
   {0.42615089024549, 0.8157285199780763, 0.3911296465846039, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.8600044802868143}, 
  {-2.860000000000056}, {-2.8600044802868143}, {{2, 0.000010447370747956874}, 
   {3, 9.935950783246383*^-6}, {4, 9.449554426055329*^-6}, 
   {5, 8.9869791090047*^-6}, {6, 8.547038373052374*^-6}, 
   {7, 8.128642617344362*^-6}, {8, 7.730720556264892*^-6}, 
   {9, 7.3522849527440925*^-6}, {10, 6.99236828582972*^-6}, 
   {11, 6.650076388448056*^-6}, {12, 6.324535237189899*^-6}, 
   {13, 6.014934945564043*^-6}, {14, 5.720486128679703*^-6}, 
   {15, 5.440455207228467*^-6}, {16, 5.174129035778741*^-6}, 
   {17, 4.920843414524256*^-6}, {18, 4.679953857333885*^-6}, 
   {19, 4.450859110605165*^-6}, {20, 4.232976812956757*^-6}, 
   {21, 4.025762571413516*^-6}, {22, 3.828690031681958*^-6}, 
   {23, 3.641266476561711*^-6}, {24, 3.463016184479528*^-6}, 
   {25, 3.293493146094839*^-6}, {26, 3.1322674389766547*^-6}, 
   {27, 2.978935326858334*^-6}, {28, 2.8331081517452006*^-6}, 
   {29, 2.6944205532286603*^-6}, {30, 2.5625212478619375*^-6}, 
   {31, 2.437079502981554*^-6}, {32, 2.3177777510596798*^-6}, 
   {33, 2.2043168115271072*^-6}, {34, 2.0964094434861025*^-6}, 
   {35, 1.9937849626838755*^-6}, {36, 1.896183747240876*^-6}, 
   {37, 1.8033608357725939*^-6}, {38, 1.7150814790589664*^-6}, 
   {39, 1.6311239295907498*^-6}, {40, 1.5512759919955599*^-6}, 
   {41, 1.4753371306852614*^-6}, {42, 1.4031154231819443*^-6}, 
   {43, 1.3344293604555801*^-6}, {44, 1.2691054486202447*^-6}, 
   {45, 1.2069795303215614*^-6}, {46, 1.1478946201348705*^-6}, 
   {47, 1.0917022464917991*^-6}, {48, 1.0382605016845403*^-6}, 
   {49, 9.874350143102006*^-7}, {50, 9.390974564649213*^-7}, 
   {51, 8.931262370781567*^-7}, {52, 8.494053317376071*^-7}, 
   {53, 8.078247327736321*^-7}, {54, 7.682795317709434*^-7}, 
   {55, 7.306703102560874*^-7}, {56, 6.949020779911663*^-7}, 
   {57, 6.608848451827853*^-7}, {58, 6.285327788235762*^-7}, 
   {59, 5.977645013421906*^-7}, {60, 5.685023838353231*^-7}, 
   {61, 5.406727341394912*^-7}, {62, 5.142053758344645*^-7}, 
   {63, 4.890336997576128*^-7}, {64, 4.65094229906704*^-7}, 
   {65, 4.423266638520218*^-7}, {66, 4.20673615164624*^-7}, 
   {67, 4.00080542362069*^-7}, {68, 3.8049552197882974*^-7}, 
   {69, 3.6186930341131074*^-7}, {70, 3.4415488314731846*^-7}, 
   {71, 3.273075733778441*^-7}, {72, 3.112850042175097*^-7}, 
   {73, 2.9604682461048526*^-7}, {74, 2.815545200318681*^-7}, 
   {75, 2.67771674611339*^-7}, {76, 2.546635345934689*^-7}, 
   {77, 2.4219707517314504*^-7}, {78, 2.3034094209783973*^-7}, 
   {79, 2.1906515212943845*^-7}, {80, 2.0834131220226482*^-7}, 
