{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5447216931119766, 0.7961564487997007, 
    -0.26346382311031286}, {0.5447216931119766, 0. + 0.9999999999999815*I, 
    -0.2634638231103125, -0.7961564487997008}, {-0.7961564487997007, 
    0.2634638231103125, 0. + 0.9999999999999815*I, -0.5447216931119766}, 
   {0.26346382311031286, 0.7961564487997008, 0.5447216931119766, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.544721693111876, 0.7961564487997144, -0.26346382311040917}, 
   {0.544721693111876, 0. + 0.9999999999999815*I, -0.2634638231104091, 
    -0.7961564487997144}, {-0.7961564487997144, 0.2634638231104091, 
    0. + 0.9999999999999815*I, -0.544721693111876}, 
   {0.26346382311040917, 0.7961564487997144, 0.544721693111876, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9302821295482522}, 
  {-2.8599526043130403}, {-1.9302821295482522}, 
  {{2, 1.0496781326058513}, {3, 1.1402781724992188}, {4, 1.0497365685985605}, 
   {5, 1.1401185475000664}, {6, 1.0497365673537242}, {7, 1.1401178936430274}, 
   {8, 1.049736569102734}, {9, 1.1401178220869026}, {10, 1.0497365686582096}, 
   {11, 1.1401178485130643}, {12, 1.0497365688617477}, 
   {13, 1.140117838327273}, {14, 1.049736568788636}, 
   {15, 1.1401178422217093}, {16, 1.0497365688173732}, 
   {17, 1.14011784072816}, {18, 1.0497365688064764}, 
   {19, 1.1401178413002897}, {20, 1.0497365688106837}, 
   {21, 1.1401178410810462}, {22, 1.049736568809093}, 
   {23, 1.1401178411650712}, {24, 1.0497365688097289}, 
   {25, 1.1401178411328985}, {26, 1.0497365688095224}, 
   {27, 1.1401178411452624}, {28, 1.0497365688096563}, 
   {29, 1.1401178411405777}, {30, 1.0497365688096798}, 
   {31, 1.1401178411424424}, {32, 1.0497365688097724}, 
   {33, 1.1401178411418242}, {34, 1.0497365688098803}, 
   {35, 1.1401178411421986}, {36, 1.0497365688100389}, 
   {37, 1.1401178411422463}, {38, 1.0497365688102507}, 
   {39, 1.1401178411424882}, {40, 1.0497365688105451}, 
   {41, 1.1401178411427537}, {42, 1.049736568810956}, 
   {43, 1.1401178411431512}, {44, 1.0497365688115279}, 
   {45, 1.1401178411436934}, {46, 1.0497365688123201}, 
   {47, 1.1401178411444484}, {48, 1.0497365688134201}, 
   {49, 1.1401178411454973}, {50, 1.0497365688149523}, 
   {51, 1.1401178411469568}, {52, 1.0497365688170832}, 
   {53, 1.1401178411489825}, {54, 1.0497365688200397}, 
   {55, 1.1401178411517967}, {56, 1.0497365688241531}, 
   {57, 1.1401178411557107}, {58, 1.0497365688298754}, 
   {59, 1.1401178411611532}, {60, 1.0497365688378375}, 
   {61, 1.140117841168728}, {62, 1.0497365688489155}, 
   {63, 1.1401178411792638}, {64, 1.0497365688643359}, 
   {65, 1.140117841193928}, {66, 1.0497365688858125}, 
   {67, 1.1401178412143458}, {68, 1.0497365689157203}, 
   {69, 1.1401178412427764}, {70, 1.0497365689573832}, 
   {71, 1.1401178412823745}, {72, 1.0497365690154392}, 
   {73, 1.140117841337544}, {74, 1.0497365690963596}, 
   {75, 1.1401178414144302}, {76, 1.0497365692091694}, 
   {77, 1.140117841521601}, {78, 1.0497365693664702}, 
   {79, 1.1401178416710136}, {80, 1.1381603167499663}, 
   {81, 0.9966827098753779}, {82, 0.8866882381246644}, 
   {83, 0.7264940747047935}, {84, 0.7062816930054421}, 
   {85, 0.6576817188253482}, {86, 0.6457278911823585}, 
   {87, 0.612806104521538}, {88, 0.6000250954151345}, 
   {89, 0.5685480797864717}, {90, 0.5555052890589822}, 
   {91, 0.5254131748716415}, {92, 0.5125185477766194}, 
   {93, 0.48401751177140884}, {94, 0.47137384252142656}, 
   {95, 0.4445857441953266}, {96, 0.43234248406146925}, 
   {97, 0.4073336994592603}, {98, 0.395604145466793}, 
   {99, 0.37239163574462286}, {100, 0.36125553032638913}, 
   {101, 0.3398161396098488}, {102, 0.3293243200319672}, 
   {103, 0.3096043657738142}, {104, 0.2997834560760023}, 
   {105, 0.28170741162092167}, {106, 0.2725645841086688}, 
   {107, 0.256042476842098}, {108, 0.24756988536206204}, 
   {109, 0.23267091002416274}, {110, 0.22468198106901882}, 
   {111, 0.21134187355438572}, {112, 0.20377188988173167}, 
   {113, 0.19183237528621033}, {114, 0.18470519310271838}, 
   {115, 0.17402079736650478}, {116, 0.16734664822564582}, 
   {117, 0.15778492152558166}, {118, 0.15156351735990403}, 
   {119, 0.14300472803102937}, {120, 0.13722786747182958}, 
   {121, 0.12956436069635135}, {122, 0.12421807125320117}, 
   {123, 0.1173534348517542}, {124, 0.11241970208915164}, 
   {125, 0.1062678400560404}, {126, 0.1017259807682116}, 
   {127, 0.09621016308467933}, {128, 0.09203789880830171}, 
   {129, 0.08708983216760469}, {130, 0.08326411509126341}, 
   {131, 0.07882306189626165}, {132, 0.07532069924073792}, 
   {133, 0.07133266009743511}, {134, 0.06813077655029287}, 
   {135, 0.0645477431951682}, {136, 0.06162411467002016}, 
   {137, 0.058403394803707376}, {138, 0.05573668103723184}, 
   {139, 0.052840293080845924}, {140, 0.050410191519993264}, 
   {141, 0.04780432526436129}, {142, 0.04559166438067308}, 
   {143, 0.04324620240934707}, {144, 0.041232988956204975}, 
   {145, 0.039121083275004076}, {146, 0.03729051502136149}, 
   {147, 0.035388213287802395}, {148, 0.03372466632100479}, 
   {149, 0.03201058227864606}, {150, 0.03049958000128583}, 
   {151, 0.028954603082810504}, {152, 0.027582772442311}, 
   {153, 0.02618981193162695}, {154, 0.02494483115983459}, 
   {155, 0.02368859075598828}, {156, 0.02255913189015013}, 
   {157, 0.02142591096394697}, {158, 0.020401579628654076}, 
   {159, 0.01937909788645198}, {160, 0.018450372192714837}, 
   {161, 0.017527614854452755}, {162, 0.016685784780628654}, 
   {163, 0.01585286573507383}, {164, 0.015089973977225446}, 
