{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4121413931642081, -0.8155894492393271, 
    0.40614445992800835}, {-0.4121413931642081, 0. + 0.9999999999999815*I, 
    0.40614445992800857, 0.8155894492393272}, {0.8155894492393271, 
    -0.40614445992800857, 0. + 0.9999999999999815*I, 0.4121413931642081}, 
   {-0.40614445992800835, -0.8155894492393272, -0.4121413931642081, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.41214139316388476, -0.8155894492393292, 0.40614445992828285}, 
   {-0.41214139316388476, 0. + 0.9999999999999815*I, 0.40614445992828285, 
    0.8155894492393292}, {0.8155894492393292, -0.40614445992828285, 
    0. + 0.9999999999999815*I, 0.41214139316388393}, 
   {-0.40614445992828285, -0.8155894492393292, -0.41214139316388393, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9299621029580885}, 
  {-2.8600319569889883}, {-1.9299621029580885}, 
  {{2, 1.0497308579291256}, {3, 1.1403195494181495}, {4, 1.0497377778061416}, 
   {5, 1.1403024410816875}, {6, 1.0497377777362853}, {7, 1.140302359904786}, 
   {8, 1.0497377777493813}, {9, 1.1403023587066048}, 
   {10, 1.0497377777471928}, {11, 1.140302359104687}, 
   {12, 1.0497377777483763}, {13, 1.1403023589572534}, 
   {14, 1.0497377777480015}, {15, 1.140302359011653}, 
   {16, 1.0497377777481591}, {17, 1.1403023589915717}, 
   {18, 1.0497377777481232}, {19, 1.1403023589990071}, 
   {20, 1.049737777748165}, {21, 1.1403023589962873}, 
   {22, 1.049737777748189}, {23, 1.140302358997328}, {24, 1.049737777748231}, 
   {25, 1.140302358996993}, {26, 1.049737777748285}, 
   {27, 1.1403023589971844}, {28, 1.0497377777483594}, 
   {29, 1.1403023589972028}, {30, 1.049737777748462}, 
   {31, 1.1403023589973214}, {32, 1.0497377777486034}, 
   {33, 1.1403023589974501}, {34, 1.049737777748798}, 
   {35, 1.1403023589976375}, {36, 1.0497377777490633}, 
   {37, 1.1403023589978911}, {38, 1.049737777749429}, 
   {39, 1.1403023589982422}, {40, 1.0497377777499288}, 
   {41, 1.1403023589987211}, {42, 1.0497377777506154}, 
   {43, 1.140302358999378}, {44, 1.049737777751556}, 
   {45, 1.1403023590002799}, {46, 1.0497377777528447}, 
   {47, 1.1403023590015167}, {48, 1.0497377777546104}, 
   {49, 1.1403023590032058}, {50, 1.0497377777570347}, 
   {51, 1.1403023590055301}, {52, 1.0497377777603587}, 
   {53, 1.1403023590087136}, {54, 1.0497377777649197}, 
   {55, 1.1403023590130836}, {56, 1.0497377777711714}, 
   {57, 1.1403023590190742}, {58, 1.0497377777797445}, 
   {59, 1.1403023590272872}, {60, 1.049737777791508}, 
   {61, 1.1403023590385564}, {62, 1.0497377778076373}, 
   {63, 1.1403023590540076}, {64, 1.0497377778297632}, 
   {65, 1.1403023590752066}, {66, 1.0497377778601105}, 
   {67, 1.1403023591042767}, {68, 1.049737777901742}, 
   {69, 1.1403023591441577}, {70, 1.0497377779588513}, 
   {71, 1.1403023591988601}, {72, 1.0497377780371968}, 
   {73, 1.140302359273908}, {74, 1.0497377781446806}, 
   {75, 1.1403023593768613}, {76, 1.049737778292145}, 
   {77, 1.1403023595181083}, {78, 1.0497377784944681}, 
   {79, 1.1403023597118933}, {80, 1.0269795798139687}, 
   {81, 0.76906702379031}, {82, 1.0118794219269538}, 
   {83, 0.6462710892649942}, {84, 0.6264920549020949}, 
   {85, 0.6012379386811723}, {86, 0.5815717972649899}, 
   {87, 0.5572902925929186}, {88, 0.5378164250574282}, 
   {89, 0.5147035356432246}, {90, 0.4956610541912021}, 
   {91, 0.47385588020321645}, {92, 0.45544177868387736}, 
   {93, 0.43502970236886285}, {94, 0.4173963636098521}, 
   {95, 0.3984157718475494}, {96, 0.38167268813506416}, 
   {97, 0.3641231266261543}, {98, 0.3483411253428247}, 
   {99, 0.33219181039018053}, {100, 0.3174085765678657}, 
   {101, 0.3026064024672216}, {102, 0.2888324429999758}, 
   {103, 0.27530899756749766}, {104, 0.262533439463953}, 
   {105, 0.25021081953214386}, {106, 0.2384066709925261}, 
   {107, 0.22720208334843944}, {108, 0.21633077317283378}, 
   {109, 0.20616002259865862}, {110, 0.19617516530319312}, 
   {111, 0.18695518810760686}, {112, 0.17780560542497192}, 
   {113, 0.16945622327132676}, {114, 0.16108829848200945}, 
   {115, 0.15353335959231867}, {116, 0.14589282071426402}, 
   {117, 0.13906087550162471}, {118, 0.13209410630694562}, 
   {119, 0.12591873995484143}, {120, 0.11957371122258731}, 
   {121, 0.11399363128498896}, {122, 0.10822053353803618}, 
   {123, 0.10317948864371052}, {124, 0.09793113494374261}, 
   {125, 0.09337772210783846}, {126, 0.08860977709113393}, 
   {127, 0.08449718008918528}, {128, 0.08017679799653538}, 
   {129, 0.07645394969056651}, {130, 0.07255893497512472}, 
   {131, 0.06917104699587928}, {132, 0.06565891168739413}, 
   {133, 0.06257803951528418}, {134, 0.05941057247214393}, 
   {135, 0.056610631539209144}, {136, 0.053753481834892425}, 
   {137, 0.05121023438412797}, {138, 0.048632527595128594}, 
   {139, 0.046323536901032136}, {140, 0.043997524608368865}, 
   {141, 0.04190208668750034}, {142, 0.039802828272627155}, 
   {143, 0.03790188881530193}, {144, 0.03600696388284247}, 
   {145, 0.034283026245836734}, {146, 0.03257227558988235}, 
   {147, 0.031009304209670574}, {148, 0.029464597052813457}, 
   {149, 0.02804791949007368}, {150, 0.026652944685111535}, 
   {151, 0.02536915462207684}, {152, 0.02410923356404049}, 
   {153, 0.02294609639526235}, {154, 0.02180801550662126}, 
   {155, 0.020754377644563893}, {156, 0.019726238443302235}, 
   {157, 0.018771941066123843}, {158, 0.017843025988227124}, 
   {159, 0.016978823663279796}, {160, 0.01613947597638954}, 
   {161, 0.015356960372361339}, {162, 0.014598476677282202}, 
   {163, 0.013890005418640716}, {164, 0.013204539388044612}, 
   {165, 0.01256316998874657}, {166, 0.011943646134391028}, 
   {167, 0.011363074866561629}, {168, 0.010803111254308273}, 
   {169, 0.01027761675249711}, {170, 0.009771455703867837}, 
   {171, 0.009295847069024255}, {172, 0.008838292991814933}, 
   {173, 0.008407862138982924}, {174, 0.007994225725571458}, 
   {175, 0.007604703708084026}, {176, 0.007230751823523396}, 
   {177, 0.006878268865768422}, {178, 0.006540179523367773}, 
   {179, 0.0062212284968066744}, {180, 0.005915550384990698}, 
   {181, 0.005626953470356799}, {182, 0.005350569554425588}, 
   {183, 0.005089447843615091}, {184, 0.004839542617052828}, 
   {185, 0.004603288420401475}, {186, 0.004377318428266275}, 
   {187, 0.004163570066480271}, {188, 0.003959237363033996}, 
   {189, 0.003765856236634002}, {190, 0.0035810844767895644}, 
   {191, 0.0034061342201853195}, {192, 0.003239047115650484}, 
   {193, 0.0030807746564334715}, {194, 0.0029296765566402816}, 
   {195, 0.002786494914447657}, {196, 0.0026498532977647926}, 
   {197, 0.002520325969148307}, {198, 0.0023967556518186828}, 
   {199, 0.0022795824407887966}, {200, 0.0021678313317109454}, 
   {201, 0.0020618354958693574}, {202, 0.0019607717427431726}, 
   {203, 0.0018648883367332059}, {204, 0.0017734887253858522}, 
   {205, 0.001686754032869664}, {206, 0.0016040935154180702}, 
   {207, 0.0015256354699365593}, {208, 0.0014508777102407167}, 
   {209, 0.0013799072147359648}, {210, 0.0013122960511091075}, 
   {211, 0.0012480991128617225}, {212, 0.0011869508474154356}, 
   {213, 0.0011288814535551084}, {214, 0.0010735778879775726}, 
   {215, 0.0010210515519452068}, {216, 0.0009710336958095311}, 
   {217, 0.0009235216135400903}, {218, 0.0008782840001242964}, 
   {219, 0.0008353077579885682}, {220, 0.0007943933082687482}, 
   {221, 0.0007555200917738758}, {222, 0.0007185154731406129}, 
   {223, 0.0006833537292250114}, {224, 0.0006498851611294043}, 
   {225, 0.0006180806716400977}, {226, 0.0005878101347187026}, 
   {227, 0.0005590424621256807}, {228, 0.0005316642718090625}, 
   {229, 0.000505643542395573}, {230, 0.00048088125153677996}, 
   {231, 0.00045734524387786024}, {232, 0.0004349488430347992}, 
   {233, 0.00041366035323975314}, {234, 0.00039340373956175956}, 
   {235, 0.0003741481970683802}, {236, 0.00035582688615154456}, 
   {237, 0.0003384101961322883}, {238, 0.00032183925287504467}, 
   {239, 0.0003060858440468994}, {240, 0.000291098012421942}, 
   {241, 0.00027684907058012076}, {242, 0.00026329308225325754}, 
   {243, 0.0002504049520607454}, {244, 0.00023814399710248013}, 
   {245, 0.0002264867361463918}, {246, 0.0002153970804356642}, 
   {247, 0.00020485315096929746}, {248, 0.00019482288543837267}, 
   {249, 0.0001852859707255905}, {250, 0.0001762138810252334}, 
   {251, 0.0001675878147840426}, {252, 0.0001593823586330534}, 
   {253, 0.00015158015623356613}, {254, 0.0001441585387997324}, 
   {255, 0.00013710152093843186}, {256, 0.0001303888586701163}, 
   {257, 0.00012400585874511316}, {258, 0.0001179344231432844}, 
   {259, 0.00011216107007727683}, {260, 0.00010666960384342339}, 
   {261, 0.00010144767337461058}, {262, 0.00009648077205615113}, 
   {263, 0.00009175759996532529}, {264, 0.00008726515239582122}, 
   {265, 0.00008299310365045276}, {266, 0.00007892978627654923}, 
   {267, 0.00007506577486227073}, {268, 0.00007139059421701344}, 
   {269, 0.00006789564887804689}, {270, 0.00006457152782451958}, 
   {271, 0.00006141039898155398}, {272, 0.00005840380239602316}, 
   {273, 0.00005554460703327546}, {274, 0.00005282520359078946}, 
   {275, 0.00005023910363316508}, {276, 0.000047779459505015165}, 
   {277, 0.00004544037102627296}, {278, 0.0000432156731566824}, 
   {279, 0.00004110000347268272}, {280, 0.8166225728357522}, 
   {281, 1.049613583271318}, {282, 1.1400822926015246}, 
   {283, 1.049457474805465}, {284, 1.1389272857836712}, 
   {285, 1.0504149430469032}, {286, 1.1270906648738266}, 
   {287, 1.036191814072063}, {288, 0.968707144608381}, 
   {289, 0.733700965986847}, {290, 0.7617300442636535}, 
   {291, 0.7216054325075303}, {292, 0.7035039201370644}, 
   {293, 0.6909594165377185}, {294, 0.6505994806844786}, 
   {295, 0.6248946298871687}, {296, 0.605285018641248}, 
   {297, 0.5804181100579612}, {298, 0.5608490582853296}, 
   {299, 0.5370603589103302}, {300, 0.5177966990961322}, 
   {301, 0.4952533380100469}, {302, 0.47651482459225425}, 
   {303, 0.45532957883888137}, {304, 0.4372925799520174}, 
   {305, 0.4175274419138535}, {306, 0.40032415238081476}, 
