{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6894888884795424, -0.02780728995117758, 
    -0.7237622726343348}, {-0.6894888884795424, 0. + 0.9999999999999815*I, 
    -0.7237622726343348, 0.02780728995117758}, {0.02780728995117758, 
    0.7237622726343348, 0. + 0.9999999999999815*I, 0.6894888884795424}, 
   {0.7237622726343348, -0.02780728995117758, -0.6894888884795424, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6894888874845281, -0.02780728793059804, -0.7237622736598377}, 
   {-0.6894888874845281, 0. + 0.999999999999987*I, -0.7237622736598377, 
    0.02780728793059824}, {0.02780728793059804, 0.7237622736598377, 
    0. + 0.9999999999999815*I, 0.6894888874845281}, 
   {0.7237622736598377, -0.02780728793059824, -0.6894888874845281, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.8671684587813138}, 
  {-2.8600000000000554}, {-2.8671684587813138}, 
  {{2, 0.00043408749980711203}, {3, 0.0004117589722111292}, 
   {4, 0.00039056330992282007}, {5, 0.0003704728129600987}, 
   {6, 0.0003514030855386041}, {7, 0.0003333263681751797}, 
   {8, 0.00031616927972577535}, {9, 0.0002999045474658679}, 
   {10, 0.0002844682141519561}, {11, 0.00026983388265999775}, 
   {12, 0.0002559456811862537}, {13, 0.0002427783543825779}, 
   {14, 0.0002302829866041023}, {15, 0.00021843563644707853}, 
   {16, 0.00020719338903563145}, {17, 0.00019653371736250147}, 
   {18, 0.0001864188968495606}, {19, 0.00017682786073369705}, 
   {20, 0.0001677273852810357}, {21, 0.0001590978698022827}, 
   {22, 0.00015091000330080817}, {23, 0.0001431456272132925}, 
   {24, 0.00013577884015869568}, {25, 0.00012879288071598882}, 
   {26, 0.0001221648256978236}, {27, 0.00011587925145517541}, 
   {28, 0.00010991584171426982}, {29, 0.0001042604417031967}, 
   {30, 0.00009889502193727306}, {31, 0.00009380662230074055}, 
   {32, 0.00008897922308881423}, {33, 0.00008440098184780975}, 
   {34, 0.00008005764885776756}, {35, 0.00007593842170794396}, 
   {36, 0.0000720306119311731}, {37, 0.00006832438111381567}, 
   {38, 0.00006480842026912459}, {39, 0.00006147378092502542}, 
   {40, 0.00005831037485171109}, {41, 0.000055310072733183446}, 
   {42, 0.000052463868078111986}, {43, 0.000049764383417971736}, 
   {44, 0.0000472035722992592}, {45, 0.00004477474579211993}, 
   {46, 0.00004247071015162085}, {47, 0.000040285405781936845}, 
   {48, 0.000038212397626247174}, {49, 0.000036246199966560866}, 
   {50, 0.000034381053137022555}, {51, 0.000032611994346565254}, 
   {52, 0.00003093386588159941}, {53, 0.00002934218064465366}, 
   {54, 0.000027832317779696858}, {55, 0.000026400222226552472}, 
   {56, 0.000025041752573895515}, {57, 0.000023753245902535802}, 
   {58, 0.000022530988988633815}, {59, 0.00002137167457483269}, 
   {60, 0.0000202719722028899}, {61, 0.000019228896827261366}, 
   {62, 0.000018239460382485362}, {63, 0.000017300969431754964}, 
   {64, 0.000016410742502137587}, {65, 0.000015566349975348892}, 
   {66, 0.000014765384778181456}, {67, 0.000014005655961213392}, 
   {68, 0.000013285002253837774}, {69, 0.000012601448356797107}, 
   {70, 0.000011953053357993682}, {71, 0.000011338036707941868}, 
   {72, 0.000010754655069833419}, {73, 0.000010201303797807704}, 
   {74, 9.676416658721543*^-6}, {75, 9.17854784110439*^-6}, 
   {76, 8.706290097193481*^-6}, {77, 8.258340750799675*^-6}, 
   {78, 7.833435295090396*^-6}, {79, 7.4304002187775*^-6}, 
   {80, 7.048099058715174*^-6}, {81, 6.685474929213342*^-6}, 
   {82, 6.341506313067846*^-6}, {83, 6.015241254431203*^-6}, 
   {84, 5.705761536578535*^-6}, {85, 5.412209941213497*^-6}, 
   {86, 5.133761020736927*^-6}, {87, 4.869642871163649*^-6}, 
   {88, 4.619113330495139*^-6}, {89, 4.381477463177852*^-6}, 
   {90, 4.156067905491945*^-6}, {91, 3.942259009681592*^-6}, 
   {92, 3.7394507055310555*^-6}, {93, 3.547079738042136*^-6}, 
   {94, 3.364606537714643*^-6}, {95, 3.191524011403324*^-6}, 
   {96, 3.0273469062702674*^-6}, {97, 2.8716188377186924*^-6}, 
   {98, 2.7239033346670993*^-6}, {99, 2.5837896028280127*^-6}, 
   {100, 2.4508851320659275*^-6}, {101, 2.3248201587167117*^-6}, 
   {102, 2.205241677599723*^-6}, {103, 2.091816852400896*^-6}, 
   {104, 1.984228190310411*^-6}, {105, 1.8821761351706101*^-6}, 
   {106, 1.7853750639007515*^-6}, {107, 1.6935554790764584*^-6}, 
   {108, 1.6064603968191093*^-6}, {109, 1.5238472468315223*^-6}, 
   {110, 1.4454849798228864*^-6}, {111, 1.3711552621087364*^-6}, 
   {112, 1.3006501746737342*^-6}, {113, 1.233773213815681*^-6}, 
   {114, 1.1703374432903146*^-6}, {115, 1.1101660553070047*^-6}, 
   {116, 1.053090825542391*^-6}, {117, 9.989526822407058*^-7}, 
   {118, 9.476002084118917*^-7}, {119, 8.988902741036142*^-7}, 
   {120, 8.526868098268636*^-7}, {121, 8.088608871581471*^-7}, 
   {122, 7.672900709243535*^-7}, {123, 7.278584848169345*^-7}, 
   {124, 6.904558794706972*^-7}, {125, 6.549779547615486*^-7}, 
   {126, 6.213255869802481*^-7}, {127, 5.894049353027953*^-7}, 
   {128, 5.591268038562802*^-7}, {129, 5.304067276501456*^-7}, 
   {130, 5.031645040620703*^-7}, {131, 4.773241322197919*^-7}, 
   {132, 4.5281339433600465*^-7}, {133, 4.295639554063868*^-7}, 
   {134, 4.075108406276229*^-7}, {135, 3.865925792823077*^-7}, 
   {136, 3.6675067394131844*^-7}, {137, 3.4792981518094734*^-7}, 
   {138, 3.3007741695456616*^-7}, {139, 3.1314364934420524*^-7}, 
   {140, 2.970812816860402*^-7}, {141, 2.8184545497467184*^-7}, 
   {142, 2.6739356395744096*^-7}, {143, 2.536853707102438*^-7}, 
   {144, 2.406825638789911*^-7}, {145, 2.2834884294553603*^-7}, 
   {146, 2.166498022093677*^-7}, {147, 2.0555273028133314*^-7}, 
   {148, 1.9502669346138646*^-7}, {149, 1.8504232057736658*^-7}, 
   {150, 1.7557171938520355*^-7}, {151, 1.665884531432127*^-7}, 
   {152, 1.580674101608892*^-7}, {153, 1.49984857311658*^-7}, 
   {154, 1.4231820566479314*^-7}, {155, 1.3504604567948775*^-7}, 
