{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4077307876173173, 0.40773078761776144, 
    -0.8170135920886339}, {-0.4077307876173173, 0. + 0.9999999999999815*I, 
    -0.8170135920886339, -0.40773078761776144}, {-0.40773078761776144, 
    0.8170135920886339, 0. + 0.9999999999999815*I, 0.4077307876173173}, 
   {0.8170135920886339, 0.40773078761776144, -0.4077307876173173, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4077307876173173, 0.40773078761776144, -0.8170135920886339}, 
   {-0.4077307876173173, 0. + 0.9999999999999815*I, -0.8170135920886339, 
    -0.40773078761776144}, {-0.40773078761776144, 0.8170135920886339, 
    0. + 0.9999999999999815*I, 0.4077307876173173}, 
   {0.8170135920886339, 0.40773078761776144, -0.4077307876173173, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9300067204301308}, 
  {-2.8600000000000034}, {-1.9300067204301308}, 
  {{2, 0.000010218624282132271}, {3, 9.718392939894738*^-6}, 
   {4, 9.242654887275936*^-6}, {5, 8.79020032179545*^-6}, 
   {6, 8.359899214216426*^-6}, {7, 7.95065829234387*^-6}, 
   {8, 7.561454575089055*^-6}, {9, 7.191299993325462*^-6}, 
   {10, 6.839268522795816*^-6}, {11, 6.5044670986558195*^-6}, 
   {12, 6.186057625534591*^-6}, {13, 5.883232839065666*^-6}, 
   {14, 5.59523417598129*^-6}, {15, 5.321331935204121*^-6}, 
   {16, 5.060839632753389*^-6}, {17, 4.813097600919747*^-6}, 
   {18, 4.577484565615464*^-6}, {19, 4.353404110757353*^-6}, 
   {20, 4.1402941305945795*^-6}, {21, 3.9376154497006155*^-6}, 
   {22, 3.744859328747019*^-6}, {23, 3.5615382656950523*^-6}, 
   {24, 3.387192003212469*^-6}, {25, 3.2213797867552962*^-6}, 
   {26, 3.063685127813187*^-6}, {27, 2.913709456542346*^-6}, 
   {28, 2.7710759908372573*^-6}, {29, 2.6354243449211445*^-6}, 
   {30, 2.506413630143367*^-6}, {31, 2.383717975285027*^-6}, 
   {32, 2.267028933522486*^-6}, {33, 2.156051797097547*^-6}, 
   {34, 2.0505075387089455*^-6}, {35, 1.9501297005564133*^-6}, 
   {36, 1.854665865108629*^-6}, {37, 1.763875008331528*^-6}, 
   {38, 1.6775287906556358*^-6}, {39, 1.5954093106063105*^-6}, 
   {40, 1.5173099173759752*^-6}, {41, 1.443033543491179*^-6}, 
   {42, 1.3723933368625651*^-6}, {43, 1.3052110498512626*^-6}, 
   {44, 1.241317620859217*^-6}, {45, 1.1805518289609296*^-6}, 
   {46, 1.1227607357722214*^-6}, {47, 1.0677986291285357*^-6}, 
