{5, 20, {{{{-0.5248722654103433, 2.548399461039674*^-6, 
 -6.274104206284387*^-6, 6.188939946198345*^-6}, {-2.5483994610788898*^-6, 
 0.9598049502934153, -0.000028573424882487404, 0.00003699953748895516}, 
 {-6.1889399463824904*^-6, 0.000036999537463894756, 0.0012061542893887635, 
 -0.14140194577759754}, {6.274104205717544*^-6, -0.000028573424871968285, 
 0.1355686990159608, 0.001206154289431208}}, {{-0.5248722654103402, 
 6.188939946211328*^-6, 2.548399460872639*^-6, -6.2741042059716236*^-6}, 
 {6.274104206112544*^-6, 0.0012061542893958535, -0.000028573424903108774, 
 0.13556869901594842}, {-2.5483994617112918*^-6, 0.00003699953749261433, 
 0.9598049502934339, -0.00002857342489770676}, {-6.188939946759056*^-6, 
 -0.14140194577757037, 0.000036999537481759304, 0.0012061542894314433}}, 
 {{-0.5248722654103484, -6.274104206186637*^-6, 6.188939946023647*^-6, 
 2.548399460739669*^-6}, {-6.1889399460064154*^-6, 0.001206154289404642, 
 -0.14140194577757453, 0.000036999537502012906}, {6.2741042071540206*^-6, 
 0.1355686990159678, 0.0012061542894068946, -0.000028573424888828737}, 
 {-2.5483994597849673*^-6, -0.000028573424895383518, 0.000036999537466709406, 
 0.9598049502934057}}}, {{{-0.5248722654103157, 2.54839946119456*^-6, 
 -6.274104206289134*^-6, 6.188939945298303*^-6}, {-2.54839946121766*^-6, 
 0.9598049502933904, -0.000028573424882262768, 0.00003699953748746178}, 
 {-6.188939946207484*^-6, 0.00003699953749337479, 0.001206154289413015, 
 -0.14140194577760057}, {6.274104206330631*^-6, -0.000028573424887844623, 
 0.13556869901596136, 0.0012061542894299287}}, {{-0.5248722654103741, 
 6.1889399462099625*^-6, 2.5483994610570545*^-6, -6.274104205698544*^-6}, 
 {6.274104206379289*^-6, 0.001206154289408003, -0.00002857342487516814, 
 0.13556869901597185}, {-2.548399460867265*^-6, 0.000036999537493429535, 
 0.9598049502934187, -0.000028573424876088622}, {-6.188939946180806*^-6, 
 -0.14140194577760257, 0.000036999537498478014, 0.0012061542894336867}}, 
 {{-0.5248722654103425, -6.274104206340759*^-6, 6.188939946200195*^-6, 
 2.548399460930637*^-6}, {-6.188939946248539*^-6, 0.0012061542894138233, 
 -0.14140194577756776, 0.00003699953747861175}, {6.274104205990591*^-6, 
 0.13556869901594162, 0.0012061542894159921, -0.00002857342487446162}, 
 {-2.5483994610874135*^-6, -0.000028573424884256676, 0.00003699953749963631, 
 0.9598049502934256}}}, {{{-0.5248722654103191, 2.5483994605430817*^-6, 
 -6.2741042062007875*^-6, 6.188939945640497*^-6}, {-2.5483994609228206*^-6, 
 0.9598049502934118, -0.000028573424895825903, 0.000036999537493915427}, 
 {-6.188939946668158*^-6, 0.000036999537482746484, 0.0012061542894086575, 
 -0.14140194577758328}, {6.27410420698727*^-6, -0.00002857342488527117, 
 0.13556869901594856, 0.0012061542894045156}}, {{-0.5248722654103367, 
 6.18893994711418*^-6, 2.548399461580657*^-6, -6.27410420585515*^-6}, 
 {6.27410420618543*^-6, 0.001206154289403824, -0.000028573424884222277, 
 0.13556869901596177}, {-2.5483994605210957*^-6, 0.000036999537479532204, 
 0.9598049502934178, -0.000028573424869973424}, {-6.188939946597545*^-6, 
 -0.1414019457775901, 0.00003699953750680636, 0.0012061542893916429}}, 
 {{-0.5248722654103768, -6.274104205729421*^-6, 6.188939945727681*^-6, 
 2.548399460371929*^-6}, {-6.188939946053926*^-6, 0.0012061542894098913, 
 -0.14140194577758045, 0.00003699953748048422}, {6.2741042059590815*^-6, 
 0.13556869901594298, 0.0012061542894252141, -0.000028573424859546845}, 
 {-2.548399460632385*^-6, -0.000028573424878745067, 0.000036999537479676254, 
 0.9598049502934088}}}, {{{-0.5248722654103253, 2.548399461770133*^-6, 
 -6.2741042062683206*^-6, 6.188939943473501*^-6}, {-2.5483994616962938*^-6, 
 0.9598049502934138, -0.000028573424880524503, 0.00003699953747482408}, 
