{106, 41, {{{-0.0004735213261331377, 0, -0.00012424319089273755, 
    0.0001242431908962875}, {0, 0.0005825695160841598, 
    0.00006971917185627575, 0.0000697191718524575}, 
   {-0.00012424319089632686, 0.0000697191718524891, -0.00005452403928763674, 
    0.00033408284194599}, {0.00012424319089244894, 0.00006971917185628101, 
    0.00033408284194212743, -0.000054524039287661986}}, 
  {{-0.00047352132613420484, 0.00012424319089349872, 0, 
    -0.00012424319089854083}, {0.0001242431908988111, 
    -0.00005452403929063384, 0.00006971917185121781, 0.0003340828419437544}, 
   {0, 0.00006971917185066319, 0.0005825695160895684, 
    0.00006971917185121697}, {-0.0001242431908933577, 0.0003340828419443275, 
    0.00006971917185066349, -0.000054524039290645344}}, 
  {{-0.00047352132617194874, -0.00012424319090085663, 0.00012424319090229902, 
    0}, {-0.00012424319090241173, -0.0000545240393061488, 
    0.00033408284194673843, 0.00006971917184699334}, 
   {0.00012424319090086465, 0.00033408284195142175, -0.00005452403930614202, 
    0.00006971917184230578}, {0, 0.00006971917184230551, 
    0.00006971917184698586, 0.0005825695161027175}}}, 
 {{{0. + 1.0000000000000018*I, 0.5773500482706346, 0.5773500482706345, 
    0.5773500482706347}, {-0.5773500482706346, 0. + 1.0000000000000018*I, 
    -0.577350111669803, 0.5773501116698028}, {-0.5773500482706345, 
    0.577350111669803, 0. + 1.0000000000000018*I, -0.5773501116698028}, 
   {-0.5773500482706347, -0.5773501116698028, 0.5773501116698028, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999982*I, 
    0.5773500482706326, 0.5773500482706325, 0.5773500482706326}, 
   {-0.5773500482706326, 0. + 0.9999999999999974*I, -0.5773501116698001, 
    0.5773501116698}, {-0.5773500482706325, 0.5773501116698001, 
    0. + 0.9999999999999973*I, -0.5773501116697999}, 
   {-0.5773500482706326, -0.5773501116698, 0.5773501116697999, 
    0. + 0.9999999999999979*I}}}, {0, 0}, {{-1.2601998479623644}, 
  {-0.8900999445606395}, {-0.5200000244056142}, 
  {{2, 0.0028293279046199826}, {3, 0.0030720150681002867}, 
   {4, 0.0028717937027610274}, {5, 0.002761858065991274}, 
   {6, 0.00265481268496337}, {7, 0.002562868828008047}, 
   {8, 0.002482328390259303}, {9, 0.0024124161216709794}, 
   {10, 0.0023520937250037788}, {11, 0.0023005651892142875}, 
   {12, 0.0022571606533320354}, {13, 0.0022213339197297843}, 
   {14, 0.002192644725957371}, {15, 0.002170747704283049}, 
   {16, 0.0021553834451728537}, {17, 0.002146372019765086}, 
   {18, 0.002143608547766851}, {19, 0.00214706065220982}, 
   {20, 0.0021567676924169055}, {21, 0.0021728417466905237}, 
   {22, 0.002195470387857834}, {23, 0.002224921370737709}, 
   {24, 0.002261549434169341}, {25, 0.002305805517356041}, 
   {26, 0.0023582488077691366}, {27, 0.002419562184711177}, 
   {28, 0.0024905718106378316}, {29, 0.0025722718677787526}, 
   {30, 0.0026658557630474533}, {31, 0.002772755561616602}, 
   {32, 0.0028946920047059344}, {33, 0.00303373828653164}, 
   {34, 0.0031924019068554355}, {35, 0.0033737305249261773}, 
   {36, 0.0035814500378614778}, {37, 0.00382014642855133}, 
   {38, 0.0040955077967320674}, {39, 0.004414650218937499}, 
   {40, 0.004786561960486102}, {41, 0.0052227170606757856}, 
   {42, 0.0057379342231869135}, {43, 0.0063515928713616665}, 
   {44, 0.007089360044428283}, {45, 0.007985575307880022}, 
   {46, 0.009086078605153425}, {47, 0.010449153533202638}, 
   {48, 0.012134552471008031}, {49, 0.014560651660328272}, 
   {50, 0.01656022605756713}, {51, 0.01934386000214383}, 
   {52, 0.02227233850177124}, {53, 0.0255480914824483}, 
   {54, 0.028943019184929475}, {55, 0.03226011254112454}, 
   {56, 0.03515078066901112}, {57, 0.037247686745619735}, 
   {58, 0.038245996611680544}, {59, 0.03802910931128678}, 
   {60, 0.036700375404299324}, {61, 0.03452320889970223}, 
   {62, 0.0318137856430844}, {63, 0.028857277036993256}, 
   {64, 0.025869181234385696}, {65, 0.022991912928400998}, 
   {66, 0.020307999905114615}, {67, 0.017857228670639755}, 
   {68, 0.015651590081875638}, {69, 0.013686354232314957}, 
   {70, 0.01194754018433103}, {71, 0.010416666448241074}, 
   {72, 0.00907363584442998}, {73, 0.007898413857759586}, 
   {74, 0.006871951380521331}, {75, 0.005976646434762291}, 
   {76, 0.005196530294280743}, {77, 0.004517293369189244}, 
   {78, 0.003926221541330627}, {79, 0.0034120860088723837}, 
   {80, 0.00296501248134683}, {81, 0.0025763449815978563}, 
   {82, 0.0022385129615893166}, {83, 0.0019449064318404659}, 
   {84, 0.001689761358686783}, {85, 0.0014680561205141114}, 
   {86, 0.0012754189581575311}, {87, 0.0011080458783605356}, 
   {88, 0.0009626282256601842}, {89, 0.000836289036956526}, 
   {90, 0.0007265272763160033}, {91, 0.0006311690793146937}, 
   {92, 0.0005483251939450281}, {93, 0.0004763538747986711}, 
   {94, 0.00041382856060847434}, {95, 0.00035950973738165014}, 
   {96, 0.0003123204573554808}, {97, 0.0002713250468604634}, 
   {98, 0.0002357105929470351}, {99, 0.00020477084956556629}, 
   {100, 0.00017789224935659486}, {101, 0.0001545417470175921}, 
   {102, 0.00013425625544477321}, {103, 0.00011663346652091705}, 
   {104, 0.00010132387554019347}, {105, 0.00008802385170134737}}, 
  {{1, 0.006766044080356934}, {2, 0.007121893062450346}, 
   {3, 0.007209133699111577}, {4, 0.0073201247137117086}, 
