{53, 40, {{{1.537042503206578*^-8, 0, -3.953683627014978*^-9, 
    3.95368354378941*^-9}, {0, -1.485729297659401*^-8, 
    -4.2102495622233086*^-9, -4.210249671312864*^-9}, 
   {-3.953683625078492*^-9, -4.2102495603100746*^-9, -2.565659964894535*^-10, 
    -6.9499258793535625*^-9}, {3.9536835401268055*^-9, 
    -4.210249669122416*^-9, -6.949925875139731*^-9, 
    -2.565660885996179*^-10}}, {{1.5370425071622013*^-8, 
    3.953683599334243*^-9, 0, -3.953683540593926*^-9}, 
   {3.953683606743147*^-9, -2.565659756491451*^-10, -4.210249526533407*^-9, 
    -6.949925872608205*^-9}, {0, -4.210249528986983*^-9, 
    -1.4857293021399829*^-8, -4.210249668396808*^-9}, 
   {-3.953683536151204*^-9, -6.949925880172542*^-9, -4.210249659638082*^-9, 
    -2.565660788441132*^-10}}, {{1.5370423098289492*^-8, 
    -3.953682881151003*^-9, 3.9536828869030385*^-9, 0}, 
   {-3.9536828870720505*^-9, -2.565662877003449*^-10, -6.949924753284599*^-9, 
    -4.210249175151352*^-9}, {3.95368288736831*^-9, -6.94992475749537*^-9, 
    -2.5656642482589846*^-10, -4.210249166191821*^-9}, 
   {0, -4.210249176909535*^-9, -4.210249171412048*^-9, 
    -1.4857290657977134*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896424, 
    -0.5773502691896418}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896423, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896419}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.440000000000101}, 
  {-1.9299999999999846}, {-2.440000000000101}, {{2, 0.08360957240943301}, 
   {3, 0.09256599367451446}, {4, 0.09973846563888655}, 
   {5, 0.08973747201087878}, {6, 0.0988092733517944}, 
   {7, 0.09769871769254757}, {8, 0.0891370566421475}, 
   {9, 0.07399838317389884}, {10, 0.05721060722253299}, 
   {11, 0.04180553005277177}, {12, 0.029992958307225093}, 
   {13, 0.021026313736341652}, {14, 0.01452825315621551}, 
   {15, 0.009970670702340336}, {16, 0.006820717104069346}, 
   {17, 0.004658990007592706}, {18, 0.003180142421171276}, 
   {19, 0.002170010692790005}, {20, 0.0014805068521533552}, 
   {21, 0.0010100173749759342}, {22, 0.0006890214698176344}, 
   {23, 0.00047003496714589335}, {24, 0.00032064496357725046}, 
   {25, 0.00021873449538009453}, {26, 0.0001492139567001149}, 
   {27, 0.0001017891092207332}, {28, 0.00006943733285477303}, 
   {29, 0.000047367960219422294}, {30, 0.000032312927265880384}, 
   {31, 0.00002204285830249989}, {32, 0.000015036941411094983}, 
   {33, 0.000010257726214894339}, {34, 6.997496621285324*^-6}, 
   {35, 4.773471027374611*^-6}, {36, 3.2563110587020113*^-6}, 
   {37, 2.221352480606158*^-6}, {38, 1.5153364507423316*^-6}, 
   {39, 1.0337146305699895*^-6}, {40, 7.051674476935618*^-7}, 
   {41, 4.810429441530822*^-7}, {42, 3.281522918573146*^-7}, 
   {43, 2.2385512138843356*^-7}, {44, 1.5270688829682727*^-7}, 
   {45, 1.0417181247859378*^-7}, {46, 7.106271785334987*^-8}, 
   {47, 4.8476739983615366*^-8}, {48, 3.306929981050202*^-8}, 
   {49, 2.2558831076618186*^-8}, {50, 1.538892159760908*^-8}, 
   {51, 1.0497835856599198*^-8}, {52, 7.161291865216098*^-9}}, 
  {{2, 0.026507757075869696}, {3, 0.0372424615665574}, 
   {4, 0.04826729748652679}, {5, 0.04985370497118624}, 
   {6, 0.04612592807613237}, {7, 0.03587009200374956}, 
