{64, 40, {{{2.1253779989889344*^-8, 0, -5.467039496320809*^-9, 
    5.467039449045391*^-9}, {0, -2.0544235766191124*^-8, 
    -5.8218115162892396*^-9, -5.821811656038367*^-9}, 
   {-5.467039506062087*^-9, -5.821811515975842*^-9, -3.547720716460923*^-10, 
    -9.610156830224506*^-9}, {5.467039442020386*^-9, -5.82181165613811*^-9, 
    -9.610156832747222*^-9, -3.547721698877215*^-10}}, 
  {{2.1253780015039165*^-8, 5.467039492845655*^-9, 0, 
    -5.467039446014339*^-9}, {5.4670394977278776*^-9, 
    -3.5477206257671856*^-10, -5.821811525771207*^-9, 
    -9.610156834484071*^-9}, {0, -5.821811518702839*^-9, 
    -2.0544235757384208*^-8, -5.821811658547162*^-9}, 
   {-5.467039451895246*^-9, -9.610156827643008*^-9, -5.821811658906981*^-9, 
    -3.547721759572946*^-10}}, {{2.1253777775681937*^-8, 
    -5.467038753118909*^-9, 5.467038745097631*^-9, 0}, 
   {-5.467038746699116*^-9, -3.5477234648780744*^-10, -9.610155602198939*^-9, 
    -5.821811090841764*^-9}, {5.467038749894562*^-9, -9.610155609543862*^-9, 
    -3.547723707441211*^-10, -5.8218110810837055*^-9}, 
   {0, -5.821811094741316*^-9, -5.821811088328519*^-9, 
    -2.054423313783364*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896417, -0.577350269189642, 
    -0.5773502691896412}, {0.5773502691896417, 0. + 0.9999999999999817*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.577350269189642, 
    0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896422, -0.577350269189642, -0.577350269189641}, 
   {0.5773502691896422, 0. + 0.9999999999999819*I, -0.5773502691896422, 
    0.5773502691896425}, {0.577350269189642, 0.5773502691896422, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.2400000000000944}, 
  {-1.829999999999967}, {-2.2400000000000944}, {{2, 0.061231541246015875}, 
   {3, 0.048041584402505166}, {4, 0.0451683080419607}, 
   {5, 0.04538142229249775}, {6, 0.04874498527445115}, 
   {7, 0.048393495162071254}, {8, 0.05133009061530047}, 
   {9, 0.05845826574116808}, {10, 0.06715145414658913}, 
   {11, 0.07433134768901478}, {12, 0.0759526966766455}, 
   {13, 0.07100674224253867}, {14, 0.06143457616322348}, 
   {15, 0.049873172129309085}, {16, 0.03858838375977004}, 
   {17, 0.02915992250505732}, {18, 0.021722870856553764}, 
   {19, 0.015917962649455303}, {20, 0.01156247885378333}, 
   {21, 0.008360169877946758}, {22, 0.006030275860540628}, 
   {23, 0.004344277882043411}, {24, 0.003127643243561096}, 
   {25, 0.0022509780895964508}, {26, 0.00161975742140305}, 
   {27, 0.0011654393090393773}, {28, 0.0008385117471204754}, 
   {29, 0.0006032789641920765}, {30, 0.0004340320518920846}, 
   {31, 0.00031226450420409355}, {32, 0.00022465805155832714}, 
   {33, 0.0001616294910506789}, {34, 0.00011628369797063697}, 
   {35, 0.00008365980777265384}, {36, 0.00006018867547012184}, 
   {37, 0.000043302468674392684}, {38, 0.000031153762037225806}, 
   {39, 0.00002241343014660976}, {40, 0.0000161252384767683}, 
   {41, 0.000011601228009962557}, {42, 8.346449630104356*^-6}, 
   {43, 6.0048144215101665*^-6}, {44, 4.320135841001805*^-6}, 
   {45, 3.1081016602614177*^-6}, {46, 2.2361092990362484*^-6}, 
   {47, 1.608758445830546*^-6}, {48, 1.1574137891464436*^-6}, 
   {49, 8.326959729560409*^-7}, {50, 5.99079248796917*^-7}, 
   {51, 4.310047820172807*^-7}, {52, 3.100843878488055*^-7}, 
   {53, 2.2308877209582067*^-7}, {54, 1.6050018055082908*^-7}, 
   {55, 1.1547110916193778*^-7}, {56, 8.307515300242672*^-8}, 
   {57, 5.976803281714117*^-8}, {58, 4.2999833515108506*^-8}, 
   {59, 3.0936030420173125*^-8}, {60, 2.225678336017341*^-8}, 
   {61, 1.6012539412976645*^-8}, {62, 1.1520147050956219*^-8}, 
   {63, 8.28811629135454*^-9}}, {{2, 0.02014059146233888}, 
   {3, 0.02469985778268747}, {4, 0.029186970722905353}, 
   {5, 0.0341625898009176}, {6, 0.04015627004845421}, {7, 0.044735681044206}, 
   {8, 0.04754703916668508}, {9, 0.0483988959642071}, 
   {10, 0.04631153734336832}, {11, 0.040486672265508575}, 
   {12, 0.03141948313842354}, {13, 0.021487697827193758}, 
   {14, 0.013217279557725095}, {15, 0.007554706962229596}, 
   {16, 0.004128842966857957}, {17, 0.0022000334705955986}, 
   {18, 0.001156257851784544}, {19, 0.0006032692965729132}, 
   {20, 0.00031354931896317623}, {21, 0.00016264280960942568}, 
   {22, 0.00008427798196083043}, {23, 0.00004364758923697254}, 
   {24, 0.000022598810311080797}, {25, 0.000011698989402194233}, 
   {26, 6.055900432992237*^-6}, {27, 3.1346737122961432*^-6}, 
   {28, 1.6225469715858143*^-6}, {29, 8.398422562116981*^-7}, 
   {30, 4.347062071326698*^-7}, {31, 2.2500530512855238*^-7}, 
   {32, 1.1646328891094329*^-7}, {33, 6.028163355524066*^-8}, 
   {34, 3.1201883872918515*^-8}, {35, 1.6150150217164594*^-8}, 
   {36, 8.359344457383362*^-9}, {37, 4.3268101046489704*^-9}, 
   {38, 2.2395633033263822*^-9}, {39, 1.1592021786910323*^-9}, 
   {40, 6.000052584405797*^-10}, {41, 3.105624091226389*^-10}, 
   {42, 1.6074635141490507*^-10}, {43, 8.320395298670272*^-11}, 
   {44, 4.30652828213122*^-11}, {45, 2.2291215170019047*^-11}, 
   {46, 1.1538066798285247*^-11}, {47, 5.971242019361019*^-12}, 
   {48, 3.0918138419859056*^-12}, {49, 1.5993410299823077*^-12}, 
   {50, 8.28605702570447*^-13}, {51, 4.282407761735385*^-13}, 
   {52, 2.2074009287109675*^-13}, {53, 1.139181341850796*^-13}, 
   {54, 5.970224314921779*^-14}, {55, 3.4139358007223564*^-14}, 
   {56, 1.7837583262310847*^-14}, {57, 1.3091379832038303*^-14}, 
   {58, 1.0722904046171303*^-14}, {59, 4.348373513115196*^-15}, 
   {60, 4.2558549277297664*^-16}, {61, 4.3483735131151963*^-16}, 
   {62, 5.921189464667501*^-16}, {63, 3.515706244646329*^-16}}}}
