{42, 40, {{{1.290881026593361*^-8, 0, -3.320490594645619*^-9, 
    3.320490530196109*^-9}, {0, -1.2477857700323226*^-8, 
    -3.5359667764575038*^-9, -3.535966913209322*^-9}, 
   {-3.320490596338387*^-9, -3.53596678069028*^-9, -2.1547622766526131*^-10, 
    -5.8368766074511015*^-9}, {3.320490525242818*^-9, 
    -3.5359669116603767*^-9, -5.8368765974462775*^-9, 
    -2.154763320177131*^-10}}, {{1.2908810264508568*^-8, 
    3.3204905749392136*^-9, 0, -3.3204905188516452*^-9}, 
   {3.3204905684163352*^-9, -2.1547623211606927*^-10, 
    -3.5359667734116903*^-9, -5.836876607554102*^-9}, 
   {0, -3.535966768501867*^-9, -1.2477857710413605*^-8, 
    -3.535966905227343*^-9}, {-3.320490527251592*^-9, -5.836876604571258*^-9, 
    -3.5359669091815067*^-9, -2.1547633268017104*^-10}}, 
  {{1.2908808686817448*^-8, -3.32048997025503*^-9, 3.3204899692092013*^-9, 
    0}, {-3.3204899641619363*^-9, -2.1547657399741239*^-10, 
    -5.836875672126283*^-9, -3.5359665090680203*^-9}, 
   {3.320489977627128*^-9, -5.8368756591950055*^-9, -2.1547660149061122*^-10, 
    -3.5359665159541462*^-9}, {0, -3.535966514678158*^-9, 
    -3.535966518745869*^-9, -1.2477855669149152*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896424, 
    -0.5773502691896422}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896424, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.8000000000001144}, 
  {-2.110000000000095}, {-2.8000000000001144}, {{2, 0.18263993062839423}, 
   {3, 0.15502392837180345}, {4, 0.1405450494400905}, 
   {5, 0.11832510410751512}, {6, 0.0901262048804145}, 
   {7, 0.06320707597885615}, {8, 0.04206780071555839}, 
   {9, 0.02723366745673251}, {10, 0.017246386545473603}, 
   {11, 0.010822731868961578}, {12, 0.00676850504062353}, 
   {13, 0.004226999604650718}, {14, 0.002638459994940192}, 
   {15, 0.0016465414558987524}, {16, 0.0010274544865216584}, 
   {17, 0.0006411169364522419}, {18, 0.000400043647100017}, 
   {19, 0.0002496174862111411}, {20, 0.00015575501654768238}, 
   {21, 0.00009718710632500811}, {22, 0.00006064223468772556}, 
   {23, 0.00003783917536795299}, {24, 0.000023610659997891875}, 
   {25, 0.000014732436422403838}, {26, 9.192656357474762*^-6}, 
   {27, 5.735977934909288*^-6}, {28, 3.579100713482877*^-6}, 
   {29, 2.233265545902524*^-6}, {30, 1.3934994851471614*^-6}, 
   {31, 8.695073533889673*^-7}, {32, 5.425499225122923*^-7}, 
   {33, 3.385370086603467*^-7}, {34, 2.1123826856157866*^-7}, 
   {35, 1.318071730955831*^-7}, {36, 8.224424009529142*^-8}, 
   {37, 5.1318261955320065*^-8}, {38, 3.2021257657312594*^-8}, 
   {39, 1.9980430102105258*^-8}, {40, 1.2467267516043419*^-8}, 
   {41, 7.779249980289993*^-9}}, {{2, 0.04914346882979779}, 
   {3, 0.05244499319254687}, {4, 0.04061096262760702}, 
   {5, 0.02361512358520143}, {6, 0.01112166542782575}, 
   {7, 0.004700150688941843}, {8, 0.0018908521071021125}, 
   {9, 0.0007459178583238135}, {10, 0.00029188467238669413}, 
   {11, 0.00011387302694365609}, {12, 0.000044369376382598816}, 
   {13, 0.000017280283163473298}, {14, 6.72872691005281*^-6}, 
   {15, 2.6199116123041635*^-6}, {16, 1.0200624491659334*^-6}, 
   {17, 3.97157647176923*^-7}, {18, 1.5463110443943623*^-7}, 
   {19, 6.020468397890018*^-8}, {20, 2.3440308805078303*^-8}, 
   {21, 9.126333346450483*^-9}, {22, 3.5532785695272886*^-9}, 
   {23, 1.3834455618126165*^-9}, {24, 5.386355898343945*^-10}, 
   {25, 2.0971512489550054*^-10}, {26, 8.165008484143735*^-11}, 
   {27, 3.179050541331681*^-11}, {28, 1.2377543434638483*^-11}, 
   {29, 4.8189692976781844*^-12}, {30, 1.877054067733752*^-12}, 
   {31, 7.317664992475177*^-13}, {32, 2.837082420844202*^-13}, 
   {33, 1.09699286691504*^-13}, {34, 4.5334106838860557*^-14}, 
   {35, 1.893855442839746*^-14}, {36, 1.1925645656181889*^-14}, 
   {37, 6.29126380620922*^-15}, {38, 4.2558549277297664*^-16}, 
   {39, 5.458596537740352*^-16}, {40, 3.3306690738754696*^-16}, 
   {41, 3.700743415417188*^-17}}}}
