{56, 40, {{{2.1392663083379187*^-8, 0, -5.502763937182957*^-9, 
    5.5027638699952555*^-9}, {0, -2.0678482327878096*^-8, 
    -5.859854201680815*^-9, -5.859854350425392*^-9}, 
   {-5.502763934539565*^-9, -5.859854203001394*^-9, -3.5709032314001186*^-10, 
    -9.672954497154246*^-9}, {5.50276386965048*^-9, -5.85985434947368*^-9, 
    -9.672954505711242*^-9, -3.570904186382233*^-10}}, 
  {{2.1392663024362607*^-8, 5.502763923295863*^-9, 0, 
    -5.502763866060957*^-9}, {5.502763923889187*^-9, 
    -3.5709032364810807*^-10, -5.8598542015384905*^-9, 
    -9.67295448237435*^-9}, {0, -5.8598541983908035*^-9, 
    -2.0678482260728113*^-8, -5.859854331302464*^-9}, 
   {-5.502763852792754*^-9, -9.67295448417219*^-9, -5.8598543326414866*^-9, 
    -3.5709042501803004*^-10}}, 
  {{2.1392661012998134*^-8, -5.502763230834891*^-9, 5.502763229848842*^-9, 
    0}, {-5.502763247174627*^-9, -3.570905912083465*^-10, 
    -9.672953381033577*^-9, -5.859853831097186*^-9}, 
   {5.502763233781378*^-9, -9.672953378261546*^-9, -3.570905446315612*^-10, 
    -5.859853825395503*^-9}, {0, -5.859853817925145*^-9, 
    -5.859853819422858*^-9, -2.0678479800669364*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896422, 
    -0.5773502691896414}, {0.5773502691896418, 0. + 0.9999999999999818*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896422, 
    0.5773502691896424, 0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896414, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896415, -0.5773502691896424, -0.5773502691896415}, 
   {0.5773502691896415, 0. + 0.9999999999999818*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896424, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-2.360000000000099}, 
  {-1.8899999999999975}, {-2.360000000000099}, {{2, 0.07309095731721729}, 
   {3, 0.07123077514746079}, {4, 0.07722991176681959}, 
   {5, 0.07764867530463582}, {6, 0.07698839016306236}, 
   {7, 0.08587468088364769}, {8, 0.08936586903601362}, 
   {9, 0.08561053808077623}, {10, 0.07465510371434075}, 
   {11, 0.06043632136871019}, {12, 0.04603933418005239}, 
   {13, 0.03385490279404475}, {14, 0.024547006803494892}, 
   {15, 0.017441443309613905}, {16, 0.012268441220935362}, 
   {17, 0.008586784401837282}, {18, 0.005995405918051823}, 
   {19, 0.004181104282486279}, {20, 0.0029141655992233973}, 
   {21, 0.0020305593147703005}, {22, 0.0014146806475091186}, 
   {23, 0.000985535876749446}, {24, 0.0006865507419301984}, 
   {25, 0.000478262223414694}, {26, 0.0003331626154582005}, 
   {27, 0.00023208381410517998}, {28, 0.00016167120595372419}, 
   {29, 0.00011262119389252642}, {30, 0.00007845260990243751}, 
   {31, 0.0000546505549545406}, {32, 0.00003806989810957394}, 
   {33, 0.00002651971372732909}, {34, 0.000018473787295525564}, 
   {35, 0.000012868947858304723}, {36, 8.964584004181953*^-6}, 
   {37, 6.2447813945549565*^-6}, {38, 4.350151060937172*^-6}, 
   {39, 3.0303405428154864*^-6}, {40, 2.110952855212836*^-6}, 
   {41, 1.4705020420166702*^-6}, {42, 1.0243602788700642*^-6}, 
   {43, 7.135753306922446*^-7}, {44, 4.970807274204142*^-7}, 
   {45, 3.462693270732961*^-7}, {46, 2.4121322803921904*^-7}, 
   {47, 1.6803053822002093*^-7}, {48, 1.1705105062259103*^-7}, 
   {49, 8.153844296060891*^-8}, {50, 5.680015378937394*^-8}, 
   {51, 3.956731762668451*^-8}, {52, 2.7562823702572868*^-8}, 
   {53, 1.9200423361580213*^-8}, {54, 1.3375126662361937*^-8}, 
   {55, 9.317191035906598*^-9}}, {{2, 0.023646785969232004}, 
   {3, 0.031125753819062157}, {4, 0.04046796025159982}, 
