{38, 40, {{{1.2431481789944664*^-8, 0, -3.1977088939913056*^-9, 
    3.1977088756648437*^-9}, {0, -1.2016464555378916*^-8, 
    -3.4052174112008927*^-9, -3.4052175914985884*^-9}, 
   {-3.197708892155995*^-9, -3.4052174082505595*^-9, -2.075085693983071*^-10, 
    -5.62104665124514*^-9}, {3.1977088700185126*^-9, -3.4052175872300846*^-9, 
    -5.621046651464728*^-9, -2.0750866472859352*^-10}}, 
  {{1.2431481715997005*^-8, 3.197708945053268*^-9, 0, 
    -3.197708869927214*^-9}, {3.197708940441701*^-9, 
    -2.0750858473937156*^-10, -3.405217455145324*^-9, 
    -5.621046669449488*^-9}, {0, -3.4052174549151663*^-9, 
    -1.2016464499439037*^-8, -3.405217596452787*^-9}, 
   {-3.1977088793203194*^-9, -5.621046663113494*^-9, -3.405217600304716*^-9, 
    -2.075086937015186*^-10}}, {{1.2431480321892096*^-8, 
    -3.1977084612635716*^-9, 3.197708452924087*^-9, 0}, 
   {-3.197708464842536*^-9, -2.0750878481289752*^-10, -5.6210458706401*^-9, 
    -3.4052172308706537*^-9}, {3.197708453966076*^-9, -5.621045868557623*^-9, 
    -2.0750858157757513*^-10, -3.405217230396466*^-9}, 
   {0, -3.4052172342563267*^-9, -3.405217242256911*^-9, 
    -1.2016462585967018*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999818*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896424, 0. + 0.9999999999999819*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.00000000000012}, 
  {-2.210000000000037}, {-3.00000000000012}, {{2, 0.23337254488669268}, 
   {3, 0.1617067634671665}, {4, 0.14239547120579255}, 
   {5, 0.1029616258760169}, {6, 0.07034418650744353}, 
   {7, 0.04480638748675411}, {8, 0.02758632210742972}, 
   {9, 0.016659715108784032}, {10, 0.009964186438323109}, 
   {11, 0.005947226927139828}, {12, 0.00354449278284852}, 
   {13, 0.002112182093813288}, {14, 0.001258350958959563}, 
   {15, 0.0007496843288766466}, {16, 0.0004466160076691724}, 
   {17, 0.0002660692866507572}, {18, 0.00015850778344640324}, 
   {19, 0.00009442958035118729}, {20, 0.00005625542422874744}, 
   {21, 0.00003351361178769531}, {22, 0.000019965389019564086}, 
   {23, 0.000011894178632799055}, {24, 7.085835410854251*^-6}, 
   {25, 4.221314428952329*^-6}, {26, 2.5148050492034705*^-6}, 
   {27, 1.4981695143141769*^-6}, {28, 8.925192296046177*^-7}, 
   {29, 5.317092444078638*^-7}, {30, 3.1676036798803005*^-7}, 
   {31, 1.8870676402339342*^-7}, {32, 1.1242013316239197*^-7}, 
   {33, 6.697314967658886*^-8}, {34, 3.989857199145557*^-8}, 
   {35, 2.37691680473073*^-8}, {36, 1.4160239808259232*^-8}, 
   {37, 8.435818699067513*^-9}}, {{2, 0.05733954201461605}, 
   {3, 0.045618323449066314}, {4, 0.026872471547211053}, 
   {5, 0.011770710892692307}, {6, 0.004570421094986917}, 
   {7, 0.0016705892040719446}, {8, 0.0006003137208570967}, 
   {9, 0.00021379859745807953}, {10, 0.00007600974014320323}, 
   {11, 0.000026985983499677735}, {12, 9.579980307585407*^-6}, 
   {13, 3.4000702310854614*^-6}, {14, 1.2067585963097351*^-6}, 
   {15, 4.2828445146840066*^-7}, {16, 1.5200201733400753*^-7}, 
   {17, 5.394630705109667*^-8}, {18, 1.9145903112915974*^-8}, 
   {19, 6.794989885576067*^-9}, {20, 2.411582665044302*^-9}, 
   {21, 8.558845299155848*^-10}, {22, 3.037588884128676*^-10}, 
   {23, 1.0780519070034225*^-10}, {24, 3.826096846755907*^-11}, 
   {25, 1.3580849408019919*^-11}, {26, 4.8189970532538*^-12}, 
   {27, 1.7106408882009796*^-12}, {28, 6.077360836798107*^-13}, 
   {29, 2.150039405772001*^-13}, {30, 7.637409223567222*^-14}, 
   {31, 3.015180697711154*^-14}, {32, 1.3452202315041479*^-14}, 
   {33, 1.0167792533858725*^-14}, {34, 2.9605947323337506*^-16}, 
   {35, 6.753856733136369*^-16}, {36, 2.7755575615628914*^-16}, 
   {37, 1.850371707708594*^-17}}}}
