{36, 40, {{{1.2469982454965772*^-8, 0, -3.2076123452720107*^-9, 
    3.2076123096456573*^-9}, {0, -1.2053679902199977*^-8, 
    -3.4157635282634083*^-9, -3.415763677411218*^-9}, 
   {-3.2076123497252695*^-9, -3.4157635314447793*^-9, 
    -2.0815124008594512*^-10, -5.638455243829162*^-9}, 
   {3.207612298653394*^-9, -3.4157636721420663*^-9, -5.638455243313654*^-9, 
    -2.0815134304740405*^-10}}, 
  {{1.2469982470037215*^-8, 3.2076123528190036*^-9, 0, 
    -3.2076123050779523*^-9}, {3.2076123511546434*^-9, 
    -2.081512232717813*^-10, -3.415763535679311*^-9, -5.638455248284937*^-9}, 
   {0, -3.415763534994141*^-9, -1.2053679914460855*^-8, 
    -3.4157636756266345*^-9}, {-3.2076122960276683*^-9, 
    -5.638455253774242*^-9, -3.4157636753124006*^-9, 
    -2.0815132421448068*^-10}}, 
  {{1.2469981067553325*^-8, -3.207611825447738*^-9, 3.2076118230298692*^-9, 
    0}, {-3.2076118215844075*^-9, -2.081515245930251*^-10, 
    -5.6384544033289535*^-9, -3.4157633400616785*^-9}, 
   {3.207611834948603*^-9, -5.63845439956595*^-9, -2.0815148957817404*^-10, 
    -3.4157633433200385*^-9}, {0, -3.415763337970221*^-9, 
    -3.415763340182296*^-9, -1.2053678019047104*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896424, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.577350269189642}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.120000000000126}, 
  {-2.26999999999999}, {-3.120000000000126}, {{2, 0.25056479402061416}, 
   {3, 0.1654821329191199}, {4, 0.13702351925051737}, 
   {5, 0.09339459585041929}, {6, 0.060111548847879934}, 
   {7, 0.03688707351087973}, {8, 0.021792391319416574}, 
   {9, 0.012744487359081392}, {10, 0.007404629945994258}, 
   {11, 0.004299506038669664}, {12, 0.002493927287052885}, 
   {13, 0.0014467228701962299}, {14, 0.0008390759668532018}, 
   {15, 0.00048667541243917656}, {16, 0.0002822659017955222}, 
   {17, 0.00016371363489777287}, {18, 0.00009495253477334768}, 
   {19, 0.000055071949181926635}, {20, 0.00003194133793782755}, 
   {21, 0.00001852577424979623}, {22, 0.000010744823936061365}, 
   {23, 6.231927708503388*^-6}, {24, 3.6144766346449025*^-6}, 
   {25, 2.096372635649679*^-6}, {26, 1.2158822506486719*^-6}, 
   {27, 7.052036763439903*^-7}, {28, 4.0901346941698465*^-7}, 
   {29, 2.372251096719353*^-7}, {30, 1.3758899556669202*^-7}, 
   {31, 7.980070815408096*^-8}, {32, 4.628388330070536*^-8}, 
   {33, 2.6844346415860378*^-8}, {34, 1.5569543508508027*^-8}, 
   {35, 9.030232351783018*^-9}}, {{2, 0.05814746477625443}, 
   {3, 0.039990666715959265}, {4, 0.020170402391705745}, 
   {5, 0.007830636422831633}, {6, 0.0027970413406616284}, 
   {7, 0.0009564144682524071}, {8, 0.0003242288856010189}, 
   {9, 0.00010922856359218969}, {10, 0.00003678362620745945}, 
   {11, 0.0000123744386525589}, {12, 4.163415932761927*^-6}, 
   {13, 1.400508677557033*^-6}, {14, 4.711372772377616*^-7}, 
   {15, 1.5848527159153153*^-7}, {16, 5.3313671385020925*^-8}, 
   {17, 1.7934249085804765*^-8}, {18, 6.0329566990239645*^-9}, 
   {19, 2.0294368500521167*^-9}, {20, 6.826870550350842*^-10}, 
   {21, 2.2965108518550417*^-10}, {22, 7.725184381079941*^-11}, 
   {23, 2.598793402697197*^-11}, {24, 8.741646295717942*^-12}, 
   {25, 2.9414433851589666*^-12}, {26, 9.892179667995529*^-13}, 
   {27, 3.313368098408394*^-13}, {28, 1.1102230246251565*^-13}, 
   {29, 3.877453913503359*^-14}, {30, 1.385928409073737*^-14}, 
   {31, 1.0695148470555674*^-14}, {32, 2.8680761469483207*^-16}, 
   {33, 4.810966440042345*^-16}, {34, 3.0531133177191805*^-16}, 
   {35, 3.700743415417188*^-17}}}}
