{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 1.2733000843005479*^-10, 0}, {0, 0, 0, 0}, 
   {1.2733001477500915*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.382896382794865, 0.10656366221346247, -0.06864514498072083, 
    -0.07933410735266752}, {0.10656366221346245, 0.020218149318599506, 
    -0.08652096304563361, 0.0759598081158191}, {-0.06864514498072087, 
    -0.0865209630456336, -0.0271344679780158, 0.11045050175898483}, 
   {-0.07933410735266755, 0.07595980811581907, 0.11045050175898484, 
    -0.37598006413544827}}}, 
 {{{0. + 1.0000000000000013*I, -0.43837776858825633, -0.4437663938348727, 
    0.6647742542621274}, {0.43837776858825633, 0. + 0.9999999999999983*I, 
    0.7642942041570479, 0.44571172784432983}, {0.4437663938348727, 
    -0.7642942041570479, 0. + 0.9999999999999994*I, -0.4402182771395444}, 
   {-0.6647742542621274, -0.44571172784432983, 0.4402182771395444, 
    0. + 1.0000000000000024*I}}, {{0. + 1.0000000000000007*I, 
    -0.43837776858825617, -0.4437663938348728, 0.6647742542621276}, 
   {0.43837776858825617, 0. + 0.9999999999999992*I, 0.7642942041570477, 
    0.44571172784432983}, {0.4437663938348728, -0.7642942041570477, 
    0. + 1.*I, -0.44021827713954415}, {-0.6647742542621276, 
    -0.44571172784432983, 0.44021827713954415, 0. + 1.0000000000000004*I}}}, 
 {0, 0}, {{-2.1399456353095}, {-1.4754881671874815}, {-2.1676847282726914}, 
  {{2, 0.08513012686044114}, {3, 0.06679665730636286}, 
   {4, 0.051275722826799264}, {5, 0.04318315817177398}, 
   {6, 0.034751222115729785}, {7, 0.031666475165281316}, 
   {8, 0.027879796992888672}, {9, 0.02700492208054761}, 
   {10, 0.025808023452975837}, {11, 0.02623530483034353}, 
   {12, 0.026514487690834032}, {13, 0.02756725474536259}, 
   {14, 0.028431063667424206}, {15, 0.02946691705429022}, 
   {16, 0.030145592882325434}, {17, 0.030568459598835973}, 
   {18, 0.030468086256947635}, {19, 0.02989611163538064}, 
   {20, 0.028791765684357734}, {21, 0.02726131712056401}, 
   {22, 0.02538116174283847}, {23, 0.023288210605466403}, 
   {24, 0.021088553807753485}, {25, 0.018885836343620857}, 
   {26, 0.016749731368068718}, {27, 0.014731705911893378}, 
   {28, 0.012860221219283458}, {29, 0.011674975450493175}, 
   {30, 0.010549140590989159}, {31, 0.009362969760060902}, 
   {32, 0.008157008393924636}, {33, 0.007014318141811249}, 
   {34, 0.0058976901316042385}, {35, 0.005144134063001626}, 
   {36, 0.0045603756120764505}, {37, 0.003978107353930782}, 
   {38, 0.003407142341265934}, {39, 0.0028556286074895576}, 
   {40, 0.002330146359129981}, {41, 0.0018358732451857485}, 
   {42, 0.0015428031014755872}, {43, 0.0013448092556905822}, 
   {44, 0.0012769478220661656}, {45, 0.0015324352130493546}, 
   {46, 0.0017269926499146049}, {47, 0.0018586768216283245}, 
   {48, 0.0019315124026196284}, {49, 0.0019513944341741918}, 
   {50, 0.0019244578607442442}, {51, 0.0018570112628282232}, 
   {52, 0.0017554571101213168}, {53, 0.0016261994043471617}, 
   {54, 0.0014755417405576399}, {55, 0.001309580336290972}, 
   {56, 0.0011340974602460085}, {57, 0.0009544609567894713}, 
   {58, 0.0008374765806402618}, {59, 0.0007522349099565728}, 
   {60, 0.000659928175606117}, {61, 0.0005637639158913021}, 
   {62, 0.0004666573965992349}, {63, 0.00037118460379748086}, 
   {64, 0.00030725062780467827}, {65, 0.00027295931295467923}, 
   {66, 0.00025499736222933667}, {67, 0.00030901114694631415}, 
   {68, 0.0003485383312453183}, {69, 0.0003747105617192825}, 
   {70, 0.000387719162771083}, {71, 0.0003891015605763659}, 
   {72, 0.0003804789711909229}, {73, 0.0003634990992879561}, 
   {74, 0.0003397871148720921}, {75, 0.0003109051525493345}, 
   {76, 0.00027832017383222496}, {77, 0.00024337972997862112}, 
   {78, 0.00020729495451826674}, {79, 0.00017394355908562087}, 
   {80, 1.724046634361981}, {81, 0.6561833426817846}, 
   {82, 0.5026342875737273}, {83, 0.15435409165849273}, 
   {84, 0.1602521547769924}, {85, 0.08709919454491144}, 
   {86, 0.08693831896022564}, {87, 0.05648624341233066}, 
   {88, 0.0598699320915253}, {89, 0.04766940670978295}, 
   {90, 0.04292431990959719}, {91, 0.03369601869329142}, 
   {92, 0.028527368646790785}, {93, 0.022598709050468777}, 
   {94, 0.01889357746240905}, {95, 0.015364810902655096}, 
   {96, 0.012987545739980288}, {97, 0.011429526992713934}, 
   {98, 0.013232388554057395}, {99, 0.014272991818462089}, 
   {100, 0.01459715266579592}, {101, 0.014315847594592312}, 
   {102, 0.01365664733152172}, {103, 0.012634012857770216}, 
   {104, 0.01136685481226063}, {105, 0.009965736206835996}, 
   {106, 0.008518113237009906}, {107, 0.007087804168460166}, 
   {108, 0.006118535516880574}, {109, 0.005448342635127723}, 
   {110, 0.0047554384042046705}, {111, 0.004062731395546804}, 
   {112, 0.003387137611476243}, {113, 0.0027408696992380355}, 
   {114, 0.002147959421628043}, {115, 0.0018941324956393002}, 
   {116, 0.0016390120100656658}, {117, 0.0017873235986099467}, 
   {118, 0.0020859584501201622}, {119, 0.002311117717508415}, 
   {120, 0.0024575489664907524}, {121, 0.002532111905563128}, 
   {122, 0.0025419446067251328}, {123, 0.00249445084475608}, 
   {124, 0.00239726089707476}, {125, 0.00225816317673333}, 
   {126, 0.002085008221928031}, {127, 0.0018855898332611476}, 
   {128, 0.0016675105317813244}, {129, 0.0014380399996364313}, 
   {130, 0.001203975752801456}, {131, 0.0010748411714468498}, 
   {132, 0.0009618061866082384}, {133, 0.0008401447398783679}, 
   {134, 0.0007139815964909424}, {135, 0.0005870752883646579}, 
   {136, 0.000462749294995346}, {137, 0.0003941212353828494}, 
   {138, 0.00034874263694850693}, {139, 0.00034970428918468244}, 
   {140, 0.000416547965631231}, {141, 0.000465059238313692}, 
   {142, 0.0004957604429625118}, {143, 0.0005095170162686125}, 
   {144, 0.0005083964937205865}, {145, 0.0004945621186320803}, 
   {146, 0.0004701967802980267}, {147, 0.0004374388005901064}, 
   {148, 0.00039832976793990893}, {149, 0.00035477402542277714}, 
   {150, 0.000308508993242973}, {151, 0.00026108523237583503}, 
   {152, 0.00022327140227396125}, {153, 0.00020140115266087388}, 
   {154, 0.00017760673955191653}, {155, 0.00015275251314383897}, 
   {156, 0.0001276041581953491}, {157, 0.00010282454916821226}, 
   {158, 0.00008166795827579953}, {159, 0.00007286094600822413}, 
   {160, 0.00006348990005389243}, {161, 0.00007501260346404193}, 
   {162, 0.00008618868122289847}, {163, 0.00009408419240763966}, 
   {164, 0.00009855123115276587}, {165, 0.0000999558629481423}, 
   {166, 0.00009868821039882292}, {167, 0.0000951497842940352}, 
   {168, 0.00008974224768093508}, {169, 0.00008285767655080711}, 
   {170, 0.00007487034491998612}, {171, 0.00006613002812366764}, 
   {172, 0.00005695678709227714}, {173, 0.000055601223530760916}, 
   {174, 0.00005669932448030147}, {175, 0.00005781975529199146}, 
   {176, 0.00005896427521044157}, {177, 0.00006013452709848453}, 
   {178, 0.00006133202432664344}, {179, 0.00006255814225406909}, 
   {180, 0.0000638141140536252}, {181, 0.00006510103055047158}, 
   {182, 0.0000664198436754822}, {183, 0.00006777137308576486}, 
   {184, 0.00006915631547145442}, {185, 0.00007057525605396082}, 
   {186, 0.0000720286817773399}, {187, 0.0000735169957098744}, 
   {188, 0.00007504053219351946}, {189, 0.00007659957231414107}, 
   {190, 0.00007819435930305667}, {191, 0.00007982511352667325}, 
   {192, 0.00008149204676752026}, {193, 0.00008319537555036803}, 
   {194, 0.00008493533331577555}, {195, 0.00008671218129238309}, 
   {196, 0.00008852621796492412}, {197, 0.00009037778707824805}, 
   {198, 0.00009226728415766185}, {199, 0.00009419516156150033}, 
   {200, 0.00009616193211305513}, {201, 0.00009816817138613796}, 
   {202, 0.00010021451874079376}, {203, 0.00010230167722352201}, 
   {204, 0.00010443041246431875}, {205, 0.0001066015506988446}, 
   {206, 0.00010881597606770665}, {207, 0.00011107462733558286}, 
   {208, 0.00011337849416552526}, {209, 0.00011572861310460512}, 
   {210, 0.00011812606338542676}, {211, 0.0001205719626906094}, 
   {212, 0.00012306746298316063}, {213, 0.00012561374648037762}, 
   {214, 0.00012821202189244093}, {215, 0.00013086352096689218}, 
   {216, 0.00013356949540419688}, {217, 0.00013633121419188206}, 
   {218, 0.00013914996137972743}, {219, 0.00014202703430521348}, 
   {220, 0.00014496374229864238}, {221, 0.00014796140581964812}, 
   {222, 0.00015102135605398262}, {223, 0.00015414493490933934}, 
   {224, 0.00015733349539475208}, {225, 0.00016058840235437175}, 
   {226, 0.00016391103349241466}, {227, 0.00016730278067116945}, 
   {228, 0.00017076505141594422}, {229, 0.00017429927059641956}, 
   {230, 0.00017790688223059785}, {231, 0.0001815893513770154}, 
   {232, 0.00018534816607561518}, {233, 0.00018918483928492477}, 
   {234, 0.0001931009108085864}, {235, 0.0001970979491613383}, 
   {236, 0.00020117755335427243}, {237, 0.0002053413545887034}, 
   {238, 0.00020959101783818608}, {239, 0.00021392824329243866}, 
   {240, 0.00021835476768078572}, {241, 0.00022287236545635858}, 
   {242, 0.0002274828498379667}, {243, 0.0002321880737269702}, 
   {244, 0.0002369899304893626}, {245, 0.00024189035461732664}, 
   {246, 0.00024689132228772684}, {247, 0.00025199485181315665}, 
   {248, 0.0002572030040039787}, {249, 0.0002625178824710722}, 
   {250, 0.000267941633846901}, {251, 0.000273476447967989}, 
