{43, 40, {{{1.2646674965094217*^-8, 0, -3.2530623823843206*^-9, 
    3.2530623389129288*^-9}, {0, -1.222447360314752*^-8, 
    -3.4641629618089626*^-9, -3.464163089245494*^-9}, 
   {-3.253062389955564*^-9, -3.464162957881471*^-9, -2.1110061951586057*^-10, 
    -5.718348923000909*^-9}, {3.2530623350038026*^-9, 
    -3.4641630991511786*^-9, -5.718348926775032*^-9, 
    -2.1110071947191725*^-10}}, 
  {{1.264667496711637*^-8, 3.253062376497425*^-9, 0, 
    -3.2530623366315816*^-9}, {3.2530623725018044*^-9, 
    -2.1110061403364036*^-10, -3.4641629366333596*^-9, 
    -5.71834892073756*^-9}, {0, -3.46416293862599*^-9, 
    -1.2224473601405416*^-8, -3.464163087209129*^-9}, 
   {-3.253062326852294*^-9, -5.7183489374141615*^-9, -3.464163081142633*^-9, 
    -2.1110071675708347*^-10}}, 
  {{1.2646673346551532*^-8, -3.253061785280543*^-9, 3.2530617828699036*^-9, 
    0}, {-3.2530617888308913*^-9, -2.1110092041445444*^-10, 
    -5.718347967963798*^-9, -3.464162691092633*^-9}, 
   {3.253061790781234*^-9, -5.718347961156083*^-9, -2.1110094261024328*^-10, 
    -3.4641626984031652*^-9}, {0, -3.464162687050535*^-9, 
    -3.4641626931866128*^-9, -1.2224471577973862*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896424, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.760000000000115}, 
  {-2.090000000000111}, {-2.760000000000115}, {{2, 0.16921869626913555}, 
   {3, 0.15499616030618968}, {4, 0.1369084828702905}, 
   {5, 0.12070439627568369}, {6, 0.09400525710965302}, 
   {7, 0.06784740939940295}, {8, 0.04579136981444264}, 
   {9, 0.030210179712009434}, {10, 0.019400809758218507}, 
   {11, 0.012312808075052771}, {12, 0.00778049480345229}, 
   {13, 0.0049069818332944815}, {14, 0.003092669439425961}, 
   {15, 0.0019485594022830913}, {16, 0.001227584511909738}, 
   {17, 0.0007733314710605215}, {18, 0.00048716279787695295}, 
   {19, 0.000306886950667543}, {20, 0.0001933223342763973}, 
   {21, 0.00012178249638952109}, {22, 0.00007671630291361563}, 
   {23, 0.00004832705225444235}, {24, 0.00003044338606574847}, 
   {25, 0.000019177658108280724}, {26, 0.000012080869542815626}, 
   {27, 7.610283047733846*^-6}, {28, 4.794059578862099*^-6}, 
   {29, 3.0199937381645504*^-6}, {30, 1.9024298806916428*^-6}, 
   {31, 1.1984261428709604*^-6}, {32, 7.549425264678566*^-7}, 
   {33, 4.7557225074788856*^-7}, {34, 2.9958434950097154*^-7}, 
   {35, 1.8872165550080705*^-7}, {36, 1.1888425850831369*^-7}, 
   {37, 7.489054122333089*^-8}, {38, 4.7176920099601255*^-8}, 
   {39, 2.9718863751382773*^-8}, {40, 1.8721248893126712*^-8}, 
   {41, 1.1793356652217784*^-8}, {42, 7.429165779303314*^-9}}, 
  {{2, 0.04610098746706226}, {3, 0.053115681357107904}, 
   {4, 0.043188834626690265}, {5, 0.02692440952804278}, 
   {6, 0.01335251689063722}, {7, 0.005860965184171877}, 
   {8, 0.0024230536573991617}, {9, 0.0009780656507443752}, 
   {10, 0.0003906826587605864}, {11, 0.00015546036133610533}, 
   {12, 0.00006175453450454893}, {13, 0.000024516892084399295}, 
   {14, 9.730580087981739*^-6}, {15, 3.8616692743705565*^-6}, 
   {16, 1.532464850517723*^-6}, {17, 6.081362875128467*^-7}, 
   {18, 2.413279496700967*^-7}, {19, 9.576652805950066*^-8}, 
   {20, 3.8003113128626254*^-8}, {21, 1.5080805595054276*^-8}, 
   {22, 5.98452633745102*^-9}, {23, 2.374844099151119*^-9}, 
   {24, 9.42411454429859*^-10}, {25, 3.7397781168143257*^-10}, 
   {26, 1.48406111473894*^-10}, {27, 5.889017051785572*^-11}, 
   {28, 2.3369584045696*^-11}, {29, 9.274960429313712*^-12}, 
   {30, 3.68124049761794*^-12}, {31, 1.4605168926114704*^-12}, 
   {32, 5.797769671763338*^-13}, {33, 2.298994328242543*^-13}, 
   {34, 9.054793951672005*^-14}, {35, 3.802513859341161*^-14}, 
   {36, 1.5395092608135503*^-14}, {37, 1.1065222812097392*^-14}, 
   {38, 4.801714581503802*^-15}, {39, 4.903485025427774*^-16}, 
   {40, 6.753856733136369*^-16}, {41, 2.8680761469483207*^-16}, 
   {42, 3.700743415417188*^-17}}}}
