{38, 40, {{{8.609549878950619*^-9, 0, -2.2146061056492148*^-9, 
    2.214605999188642*^-9}, {0, -8.322125464391447*^-9, 
    -2.358318215362864*^-9, -2.3583183013984026*^-9}, 
   {-2.214606098870216*^-9, -2.358318208494041*^-9, -1.437121634358855*^-10, 
    -3.8929134256743216*^-9}, {2.2146060152198954*^-9, 
    -2.3583183166929556*^-9, -3.8929134075983324*^-9, 
    -1.4371224912374615*^-10}}, 
  {{8.609549928797963*^-9, 2.214606075395733*^-9, 0, 
    -2.2146060269608792*^-9}, {2.214606073417543*^-9, 
    -1.4371215418838847*^-10, -2.3583181853814633*^-9, 
    -3.892913427216015*^-9}, {0, -2.3583181865539116*^-9, 
    -8.322125509488364*^-9, -2.358318316866145*^-9}, 
   {-2.214606022041226*^-9, -3.8929134172126105*^-9, -2.358318320808245*^-9, 
    -1.4371225317073526*^-10}}, 
  {{8.609548470062468*^-9, -2.214605472288879*^-9, 2.2146054878991056*^-9, 
    0}, {-2.214605474834658*^-9, -1.437124908952505*^-10, 
    -3.8929125089891255*^-9, -2.358317973097032*^-9}, 
   {2.214605475053836*^-9, -3.89291251984931*^-9, -1.4371261161303113*^-10, 
    -2.3583179738055516*^-9}, {0, -2.3583179712522187*^-9, 
    -2.3583179747139423*^-9, -8.322123595306579*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.040000000000118}, 
  {-2.23000000000002}, {-3.040000000000118}, {{2, 0.24020283537948572}, 
   {3, 0.16312409299495295}, {4, 0.14087400086531582}, 
   {5, 0.09972929101135966}, {6, 0.06674732416260203}, 
   {7, 0.04196782373189857}, {8, 0.02545652249200303}, 
   {9, 0.015202841812076578}, {10, 0.009002850285086426}, 
   {11, 0.00532362413072078}, {12, 0.0031439256404266888}, 
   {13, 0.0018566055650763896}, {14, 0.0010961445053612145}, 
   {15, 0.0006471871900985385}, {16, 0.0003820952012210386}, 
   {17, 0.0002255897236443384}, {18, 0.00013318713719038646}, 
   {19, 0.00007863342227110578}, {20, 0.00004642488909366535}, 
   {21, 0.000027409122249816893}, {22, 0.000016182256017292617}, 
   {23, 9.553954367797108*^-6}, {24, 5.640624297982383*^-6}, 
   {25, 3.330206987097707*^-6}, {26, 1.9661437130971625*^-6}, 
   {27, 1.1608050848190756*^-6}, {28, 6.853356735763525*^-7}, 
   {29, 4.0462003058740563*^-7}, {30, 2.388863951412125*^-7}, 
   {31, 1.4103777760930686*^-7}, {32, 8.326826100250697*^-8}, 
   {33, 4.916131980146965*^-8}, {34, 2.9024688834175387*^-8}, 
   {35, 1.7136085180217065*^-8}, {36, 1.0117090854842567*^-8}, 
   {37, 5.973098712574876*^-9}}, {{2, 0.057877104656090084}, 
   {3, 0.043793546719968275}, {4, 0.02445358915118903}, 
   {5, 0.0102532013187732}, {6, 0.003865030587675816}, 
   {7, 0.0013801482973690344}, {8, 0.00048617352062233865}, 
   {9, 0.00016991170447754517}, {10, 0.00005931281127275848}, 
   {11, 0.000020679255131374658}, {12, 7.209776190804836*^-6}, 
   {13, 2.5131052206010343*^-6}, {14, 8.760251227017216*^-7}, 
   {15, 3.053526623497671*^-7}, {16, 1.0643722212858955*^-7}, 
   {17, 3.710055601624518*^-8}, {18, 1.2932109725675526*^-8}, 
   {19, 4.507722075238381*^-9}, {20, 1.571250130005808*^-9}, 
   {21, 5.476877747619586*^-10}, {22, 1.9090675336859892*^-10}, 
   {23, 6.654504725034371*^-11}, {24, 2.3194390852410152*^-11}, 
   {25, 8.085504488164474*^-12}, {26, 2.818597207484193*^-12}, 
   {27, 9.830654808714219*^-13}, {28, 3.4139358007223564*^-13}, 
   {29, 1.1876610805927612*^-13}, {30, 4.3335705394535275*^-14}, 
   {31, 1.5672648364291792*^-14}, {32, 1.0917193075480705*^-14}, 
   {33, 9.62193288008469*^-16}, {34, 4.718447854656915*^-16}, 
   {35, 3.608224830031759*^-16}, {36, 6.476300976980079*^-17}, 
   {37, 9.25185853854297*^-18}}}}
