{39, 40, {{{1.0851265300441133*^-8, 0, -2.791235101475998*^-9, 
    2.791235041385547*^-9}, {0, -1.0489002614010305*^-8, 
    -2.9723663606000956*^-9, -2.972366490239055*^-9}, 
   {-2.791235104042456*^-9, -2.972366370161933*^-9, -1.8113129985261379*^-10, 
    -4.906532474858143*^-9}, {2.7912350653723973*^-9, 
    -2.9723664989928363*^-9, -4.906532453965884*^-9, 
    -1.8113139569119637*^-10}}, 
  {{1.0851265320576347*^-8, 2.7912351036629945*^-9, 0, 
    -2.791235053538545*^-9}, {2.791235102842373*^-9, -1.811312959416476*^-10, 
    -2.9723663542571303*^-9, -4.9065324714931884*^-9}, 
   {0, -2.9723663567032155*^-9, -1.048900264216266*^-8, 
    -2.9723664873435877*^-9}, {-2.791235053121559*^-9, 
    -4.9065324817827205*^-9, -2.972366481324033*^-9, 
    -1.8113138707463108*^-10}}, 
  {{1.0851263843236415*^-8, -2.791234529608823*^-9, 2.791234539682152*^-9, 
    0}, {-2.791234529289763*^-9, -1.8113161082188134*^-10, 
    -4.906531610435792*^-9, -2.972366120536664*^-9}, 
   {2.791234521989229*^-9, -4.906531612788517*^-9, -1.81131636212812*^-10, 
    -2.972366128694787*^-9}, {0, -2.972366142920185*^-9, 
    -2.9723661327129366*^-9, -1.0489000691267834*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.960000000000121}, 
  {-2.190000000000053}, {-2.960000000000121}, {{2, 0.22544023900893928}, 
   {3, 0.1601682835688255}, {4, 0.1435089809762773}, 
   {5, 0.10620502959782979}, {6, 0.07411172324390754}, 
   {7, 0.04784712054302591}, {8, 0.029945327223633626}, 
   {9, 0.01829855427914704}, {10, 0.011057714011570702}, 
   {11, 0.0066628028877298885}, {12, 0.004008004861399185}, 
   {13, 0.002410330089955998}, {14, 0.0014491342047552196}, 
   {15, 0.0008712365076688976}, {16, 0.0005237721148038535}, 
   {17, 0.0003148844306778593}, {18, 0.0001893021810904003}, 
   {19, 0.0001138049678658877}, {20, 0.00006841728089492828}, 
   {21, 0.000041131143372601344}, {22, 0.00002472723194354969}, 
   {23, 0.000014865527860519588}, {24, 8.936863042214097*^-6}, 
   {25, 5.372666722477507*^-6}, {26, 3.2299416943043483*^-6}, 
   {27, 1.941777537502123*^-6}, {28, 1.1673585226978672*^-6}, 
   {29, 7.017930229910814*^-7}, {30, 4.219041846506079*^-7}, 
   {31, 2.536405114328009*^-7}, {32, 1.524836949813671*^-7}, 
   {33, 9.167020323360242*^-8}, {34, 5.5110326167072775*^-8}, 
   {35, 3.313124595321798*^-8}, {36, 1.991785455429326*^-8}, 
   {37, 1.197422303625261*^-8}, {38, 7.198667775600272*^-9}}, 
  {{2, 0.056489564460383265}, {3, 0.04734287308711316}, 
   {4, 0.029460616085941405}, {5, 0.013534811189405027}, 
   {6, 0.005425742523072855}, {7, 0.0020329727374730024}, 
   {8, 0.0007456842362107233}, {9, 0.00027074060973737246}, 
   {10, 0.00009805303367682594}, {11, 0.00003545707396762632}, 
   {12, 0.000012818719430651715}, {13, 4.633155483981429*^-6}, 
   {14, 1.6745870442073465*^-6}, {15, 6.05226828616819*^-7}, 
   {16, 2.1874171609222631*^-7}, {17, 7.905707275860743*^-8}, 
   {18, 2.8572688909322963*^-8}, {19, 1.0326674006651732*^-8}, 
   {20, 3.7322459104742*^-9}, {21, 1.348900990905122*^-9}, 
   {22, 4.875157962510219*^-10}, {23, 1.761970476928572*^-10}, 
   {24, 6.36801167352985*^-11}, {25, 2.3015052826499034*^-11}, 
   {26, 8.318540301033295*^-12}, {27, 3.005956594748227*^-12}, 
   {28, 1.086667792786026*^-12}, {29, 3.926118689416095*^-13}, 
   {30, 1.4139615404455222*^-13}, {31, 5.2772601103849105*^-14}, 
   {32, 2.1029474458108172*^-14}, {33, 1.208292725133712*^-14}, 
   {34, 5.7546560109737275*^-15}, {35, 4.625929269271485*^-16}, 
   {36, 6.29126380620922*^-16}, {37, 1.942890293094024*^-16}, {38, 0.}}}}
