{44, 40, {{{1.2719020801133652*^-8, 0, -3.2716716670672666*^-9, 
    3.2716716010480774*^-9}, {0, -1.2294404233503775*^-8, 
    -3.483979848237447*^-9, -3.4839799909003104*^-9}, 
   {-3.2716716739638606*^-9, -3.4839798545953255*^-9, 
    -2.1230822199292048*^-10, -5.751060981048129*^-9}, 
   {3.271671611969384*^-9, -3.4839799891503084*^-9, -5.751060981187892*^-9, 
    -2.1230833133948065*^-10}}, 
  {{1.2719020837408105*^-8, 3.2716716729160788*^-9, 0, 
    -3.271671614460342*^-9}, {3.2716716698846728*^-9, 
    -2.1230822721188646*^-10, -3.4839798392883247*^-9, 
    -5.751061003419569*^-9}, {0, -3.4839798479203353*^-9, 
    -1.2294404296437458*^-8, -3.4839799971122072*^-9}, 
   {-3.2716716217397775*^-9, -5.751061007951484*^-9, -3.4839799902013696*^-9, 
    -2.1230834190457254*^-10}}, 
  {{1.2719019164180245*^-8, -3.2716710519339123*^-9, 3.2716710487111356*^-9, 
    0}, {-3.2716710429095493*^-9, -2.123085439718162*^-10, 
    -5.751060025211327*^-9, -3.4839795744817387*^-9}, 
   {3.2716710421751155*^-9, -5.751060006137235*^-9, -2.1230859420507158*^-10, 
    -3.483979582294161*^-9}, {0, -3.483979587246854*^-9, 
    -3.48397957516371*^-9, -1.2294402157133264*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896422}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.7200000000001117}, 
  {-2.0700000000000576}, {-2.7200000000001117}, 
  {{2, 0.154975034119339}, {3, 0.15569339834515883}, 
   {4, 0.13181194652921974}, {5, 0.12252056731033362}, 
   {6, 0.0976212797053746}, {7, 0.07265750862805848}, 
   {8, 0.04992618150988569}, {9, 0.03353756806709922}, 
   {10, 0.02187392709106896}, {11, 0.014050513794036587}, 
   {12, 0.008974438463367544}, {13, 0.0057171726315071204}, 
   {14, 0.003638872951992272}, {15, 0.002315028937974397}, 
   {16, 0.001472606774802453}, {17, 0.0009366615843723661}, 
   {18, 0.0005957583873306227}, {19, 0.0003789233283974414}, 
   {20, 0.0002410080065291182}, {21, 0.00015328879015588594}, 
   {22, 0.00009749654841376734}, {23, 0.00006201087247552566}, 
   {24, 0.0000394408670586614}, {25, 0.000025085630043599575}, 
   {26, 0.000015955248805367346}, {27, 0.000010148039212293868}, 
   {28, 6.454471620665699*^-6}, {29, 4.105246614607273*^-6}, 
   {30, 2.6110657535740156*^-6}, {31, 1.6607198051836302*^-6}, 
   {32, 1.0562699424140784*^-6}, {33, 6.718208498234369*^-7}, 
   {34, 4.2729915544139874*^-7}, {35, 2.717756798922266*^-7}, 
   {36, 1.7285786608895362*^-7}, {37, 1.099430304810772*^-7}, 
   {38, 6.992721956872504*^-8}, {39, 4.4475907324827236*^-8}, 
   {40, 2.8288073682247202*^-8}, {41, 1.7992103057010277*^-8}, 
   {42, 1.1443542484192957*^-8}, {43, 7.278452351664921*^-9}}, 
  {{2, 0.04258243060101841}, {3, 0.05350132761382925}, 
   {4, 0.04546778008906625}, {5, 0.030478642664287212}, 
   {6, 0.01600626394222452}, {7, 0.007330348591840036}, 
   {8, 0.0031226985006173784}, {9, 0.0012915617107946697}, 
   {10, 0.0005270333449118869}, {11, 0.0002139987618406669}, 
   {12, 0.00008669182645414571}, {13, 0.00003509179164571755}, 
   {14, 0.000014199067046481254}, {15, 5.744637010011525*^-6}, 
   {16, 2.3239932625355544*^-6}, {17, 9.401558188811461*^-7}, 
   {18, 3.803288161722632*^-7}, {19, 1.5385716843156297*^-7}, 
   {20, 6.224079966236454*^-8}, {21, 2.5178655299606945*^-8}, 
   {22, 1.0185672518388717*^-8}, {23, 4.120471130963921*^-9}, 
   {24, 1.666878163275598*^-9}, {25, 6.743113104927071*^-10}, 
   {26, 2.7278341622564517*^-10}, {27, 1.1035078406607113*^-10}, 
   {28, 4.46399213889966*^-11}, {29, 1.805861016279664*^-11}, 
   {30, 7.305720843101918*^-12}, {31, 2.955422943410705*^-12}, 
   {32, 1.1945999744966684*^-12}, {33, 4.832615789022535*^-13}, 
   {34, 1.9492740754856186*^-13}, {35, 7.933468696800597*^-14}, 
   {36, 3.4870254831768456*^-14}, {37, 1.3887039666352999*^-14}, 
   {38, 1.1074474670635936*^-14}, {39, 3.589721112954672*^-15}, 
   {40, 4.810966440042345*^-16}, {41, 5.643633708511212*^-16}, 
   {42, 2.498001805406602*^-16}, {43, 2.7755575615628914*^-17}}}}
