{37, 40, {{{1.0244205444570872*^-8, 0, -2.6350830929439042*^-9, 
    2.6350830369009784*^-9}, {0, -9.902209055994174*^-9, 
    -2.80608119457534*^-9, -2.8060813156084936*^-9}, 
   {-2.635083093274046*^-9, -2.8060811927470615*^-9, 
    -1.7099814520056104*^-10, -4.63204291889635*^-9}, 
   {2.6350830431210673*^-9, -2.806081322211896*^-9, -4.632042918653533*^-9, 
    -1.7099824376326993*^-10}}, 
  {{1.0244205416433678*^-8, 2.6350831052330933*^-9, 0, 
    -2.6350830474593992*^-9}, {2.6350830957716873*^-9, 
    -1.709981310730328*^-10, -2.8060811815617867*^-9, 
    -4.632042904103065*^-9}, {0, -2.8060811870992637*^-9, 
    -9.902209027897449*^-9, -2.806081318292796*^-9}, 
   {-2.6350830343400273*^-9, -4.63204289474173*^-9, -2.8060813123447983*^-9, 
    -1.7099822654011482*^-10}}, 
  {{1.0244204015087115*^-8, -2.6350825492788833*^-9, 2.6350825585417317*^-9, 
    0}, {-2.6350825543213495*^-9, -1.7099843178426417*^-10, 
    -4.632042063330493*^-9, -2.80608098026631*^-9}, 
   {2.6350825512728005*^-9, -4.632042066928142*^-9, -1.7099844806355998*^-10, 
    -2.8060809780938116*^-9}, {0, -2.806080980838665*^-9, 
    -2.806080978341717*^-9, -9.902207204188043*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896422}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.080000000000119}, 
  {-2.2500000000000067}, {-3.080000000000119}, {{2, 0.24593316309494717}, 
   {3, 0.16438551772917787}, {4, 0.13905552085584355}, 
   {5, 0.09653391475683751}, {6, 0.06333483409360584}, 
   {7, 0.03933052826177883}, {8, 0.023532610375158032}, 
   {9, 0.013904569263077256}, {10, 0.00815496351034452}, 
   {11, 0.004778221488877545}, {12, 0.0027964549967349267}, 
   {13, 0.001636680620807933}, {14, 0.0009576960684059667}, 
   {15, 0.0005604160536440628}, {16, 0.00032792425315979494}, 
   {17, 0.00019188608083904628}, {18, 0.0001122816051824701}, 
   {19, 0.0000657015858729893}, {20, 0.00003844517669734491}, 
   {21, 0.000022496163764775384}, {22, 0.000013163601984686084}, 
   {23, 7.702668091274452*^-6}, {24, 4.507207361002175*^-6}, 
   {25, 2.6373874686973637*^-6}, {26, 1.5432643150997737*^-6}, 
   {27, 9.030394061435535*^-7}, {28, 5.284125013519711*^-7}, 
   {29, 3.0919998822637575*^-7}, {30, 1.8092802890889183*^-7}, 
   {31, 1.0586983495601661*^-7}, {32, 6.19496161749882*^-8}, 
   {33, 3.624974898595337*^-8}, {34, 2.12115003148366*^-8}, 
   {35, 1.2411885804596926*^-8}, {36, 7.262801188950324*^-9}}, 
  {{2, 0.058136272739209606}, {3, 0.04190649844039077}, 
   {4, 0.02221844055858016}, {5, 0.008949891962020257}, 
   {6, 0.0032815092687201357}, {7, 0.0011460916738287121}, 
   {8, 0.00039597071387839633}, {9, 0.00013584821909178496}, 
   {10, 0.00004657288315698671}, {11, 0.000015948566281565046}, 
   {12, 5.461877725450777*^-6}, {13, 1.8701181411969376*^-6}, 
   {14, 6.403515333726813*^-7}, {15, 2.1925384998307723*^-7}, 
   {16, 7.507298515248746*^-8}, {17, 2.5704850072546154*^-8}, 
   {18, 8.80133852835622*^-9}, {19, 3.0135690609611743*^-9}, 
   {20, 1.0318451278597725*^-9}, {21, 3.533027111609262*^-10}, 
   {22, 1.2097145507539153*^-10}, {23, 4.1420672447500806*^-11}, 
   {24, 1.418198891656175*^-11}, {25, 4.854922019958963*^-12}, 
   {26, 1.6624479570737094*^-12}, {27, 5.702753084572502*^-13}, 
   {28, 1.938634438166294*^-13}, {29, 6.704821882882091*^-14}, 
   {30, 2.5757174171303632*^-14}, {31, 1.2823075934420558*^-14}, 
   {32, 7.0591680649082865*^-15}, {33, 4.163336342344337*^-16}, 
   {34, 6.29126380620922*^-16}, {35, 1.572815951552305*^-16}, 
   {36, 1.850371707708594*^-17}}}}
