{46, 40, {{{1.4075527284771714*^-8, 0, -3.620601322853684*^-9, 
    3.6206012722617295*^-9}, {0, -1.3605624591015418*^-8, 
    -3.8555525818204424*^-9, -3.855552710666779*^-9}, 
   {-3.62060133791543*^-9, -3.855552583727755*^-9, -2.349512971590073*^-10, 
    -6.364421996240424*^-9}, {3.6206012813928104*^-9, -3.855552715841257*^-9, 
    -6.364421992844892*^-9, -2.34951399306568*^-10}}, 
  {{1.407552725022561*^-8, 3.6206013194101906*^-9, 0, 
    -3.620601269084893*^-9}, {3.6206013224254228*^-9, 
    -2.349512948984624*^-10, -3.855552576156047*^-9, -6.36442198391744*^-9}, 
   {0, -3.855552572579077*^-9, -1.3605624582059351*^-8, 
    -3.855552715133232*^-9}, {-3.6206012678260103*^-9, 
    -6.364421981719343*^-9, -3.855552705137319*^-9, 
    -2.3495139963810846*^-10}}, 
  {{1.4075525527333117*^-8, -3.620600709366217*^-9, 3.6206007067440485*^-9, 
    0}, {-3.620600702804193*^-9, -2.349515931484613*^-10, 
    -6.364420997863444*^-9, -3.855552278677089*^-9}, 
   {3.620600708040623*^-9, -6.3644209885582725*^-9, -2.3495157936174714*^-10, 
    -3.8555522718243964*^-9}, {0, -3.855552275384398*^-9, 
    -3.855552283503083*^-9, -1.3605622384345749*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896422}, {0.5773502691896424, 0. + 0.9999999999999815*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896414}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896419, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896414, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.6400000000001094}, 
  {-2.0300000000000837}, {-2.6400000000001094}, 
  {{2, 0.1300446597910735}, {3, 0.148902381143044}, {4, 0.12074671688346339}, 
   {5, 0.12272332417597842}, {6, 0.10412411256187964}, 
   {7, 0.08274513047598939}, {8, 0.060150148151868005}, 
   {9, 0.041597671558756266}, {10, 0.02818743158480371}, 
   {11, 0.01862038074414242}, {12, 0.012173886079696373}, 
   {13, 0.007921406368682691}, {14, 0.005144945394238421}, 
   {15, 0.003338741206024485}, {16, 0.002165947086017939}, 
   {17, 0.0014048956228095264}, {18, 0.0009112072574315167}, 
   {19, 0.0005909864222101253}, {20, 0.0003832957950975355}, 
   {21, 0.00024859259368616496}, {22, 0.00016122846924022417}, 
   {23, 0.00010456703743200364}, {24, 0.00006781844007533}, 
   {25, 0.00004398460468848477}, {26, 0.000028526834458264603}, 
   {27, 0.0000185014791507089}, {28, 0.000011999394164986581}, 
   {29, 7.782375543464923*^-6}, {30, 5.047368920100426*^-6}, 
   {31, 3.2735419684931374*^-6}, {32, 2.1231015988987114*^-6}, 
   {33, 1.3769673461370838*^-6}, {34, 8.930515023913343*^-7}, 
   {35, 5.792010885854957*^-7}, {36, 3.7564899684244946*^-7}, 
   {37, 2.4363243030027947*^-7}, {38, 1.5801123279027564*^-7}, 
   {39, 1.0248040318991043*^-7}, {40, 6.646510413222694*^-8}, 
   {41, 4.3106876338548895*^-8}, {42, 2.795756976786471*^-8}, 
   {43, 1.8132274350880223*^-8}, {44, 1.1759941067033789*^-8}, 
   {45, 7.627074892843817*^-9}}, {{2, 0.03666426772163396}, 
   {3, 0.05248691666883605}, {4, 0.04910111054215516}, 
   {5, 0.03812276584260964}, {6, 0.022994006097267844}, 
   {7, 0.011683760154690515}, {8, 0.00535478255533107}, 
   {9, 0.00234060663354535}, {10, 0.0010004671752917027}, 
   {11, 0.00042379067040288854}, {12, 0.00017877002816082954}, 
   {13, 0.00007529147903371594}, {14, 0.000031686081454124215}, 
   {15, 0.000013331287571018608}, {16, 5.608097703298694*^-6}, 
   {17, 2.359059825041143*^-6}, {18, 9.923187177611017*^-7}, 
   {19, 4.174073839994611*^-7}, {20, 1.7557673136677404*^-7}, 
   {21, 7.385387406263118*^-8}, {22, 3.106556084597756*^-8}, 
   {23, 1.3067275844713677*^-8}, {24, 5.496558060554453*^-9}, 
   {25, 2.312046729994558*^-9}, {26, 9.725278545443434*^-10}, 
   {27, 4.0908062122942585*^-10}, {28, 1.720739199277214*^-10}, 
   {29, 7.238047198635891*^-11}, {30, 3.0446524930856825*^-11}, 
   {31, 1.2807079471007416*^-11}, {32, 5.385858425910328*^-12}, 
   {33, 2.2655766152013257*^-12}, {34, 9.531172147821583*^-13}, 
   {35, 4.008090156067586*^-13}, {36, 1.6829130681609664*^-13}, 
   {37, 7.098025870770167*^-14}, {38, 3.321417215336926*^-14}, 
   {39, 1.3766765505351941*^-14}, {40, 1.1268763699945339*^-14}, 
   {41, 4.3298697960381105*^-15}, {42, 5.366077952354923*^-16}, 
   {43, 5.088522196198634*^-16}, {44, 2.8680761469483207*^-16}, 
   {45, 7.401486830834377*^-17}}}}
