{47, 40, {{{1.553447215788195*^-8, 0, -3.995880858736184*^-9, 
    3.995880824792183*^-9}, {0, -1.5015863506617552*^-8, 
    -4.255185095399323*^-9, -4.255185247627678*^-9}, 
   {-3.995880862092755*^-9, -4.255185088595272*^-9, -2.5930429903426943*^-10, 
    -7.024101780928867*^-9}, {3.995880825992566*^-9, -4.255185261509203*^-9, 
    -7.024101768492115*^-9, -2.593044004086226*^-10}}, 
  {{1.553447211465937*^-8, 3.995880876786272*^-9, 0, 
    -3.9958808207596045*^-9}, {3.9958808813538004*^-9, 
    -2.5930428336996516*^-10, -4.255185108718044*^-9, 
    -7.024101753199649*^-9}, {0, -4.25518512017821*^-9, 
    -1.501586344394254*^-8, -4.25518524258279*^-9}, 
   {-3.9958808177128816*^-9, -7.0241017614086205*^-9, -4.255185243795802*^-9, 
    -2.593043790616368*^-10}}, {{1.5534470377495423*^-8, 
    -3.995880253725465*^-9, 3.995880258513854*^-9, 0}, 
   {-3.99588026207548*^-9, -2.593045517169193*^-10, -7.024100769466242*^-9, 
    -4.255184816170311*^-9}, {3.9958802599028505*^-9, 
    -7.0241007676401704*^-9, -2.593045065523094*^-10, 
    -4.255184809906121*^-9}, {0, -4.255184810718413*^-9, 
    -4.2551848116197105*^-9, -1.501586121733938*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896418, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896419}, 
   {0.5773502691896424, 0. + 0.9999999999999818*I, -0.5773502691896424, 
    0.5773502691896426}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896426, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.600000000000108}, 
  {-2.0100000000000824}, {-2.600000000000108}, {{2, 0.1191345898519155}, 
   {3, 0.14160242096207865}, {4, 0.11520854873853048}, 
   {5, 0.12032624215384502}, {6, 0.10651882000582363}, 
   {7, 0.08773741842473867}, {8, 0.06600141144725946}, 
   {9, 0.046653379879322665}, {10, 0.03220908152391104}, 
   {11, 0.021646196356487457}, {12, 0.01434055338511589}, 
   {13, 0.009438453171407835}, {14, 0.006195445689437265}, 
   {15, 0.004061699617567038}, {16, 0.002661528735858127}, 
   {17, 0.0017436280810530962}, {18, 0.0011421901259347726}, 
   {19, 0.0007481762988809867}, {20, 0.000490075182054954}, 
   {21, 0.0003210094733195609}, {22, 0.0002102673327735988}, 
   {23, 0.00013772889427958397}, {24, 0.00009021486763029701}, 
   {25, 0.0000590923189307095}, {26, 0.0000387065013970834}, 
   {27, 0.000025353433083212426}, {28, 0.000016606940414636785}, 
   {29, 0.000010877835175939631}, {30, 7.125171466243683*^-6}, 
   {31, 4.667111374155354*^-6}, {32, 3.057039214062001*^-6}, 
   {33, 2.002413913215323*^-6}, {34, 1.3116159785421875*^-6}, 
   {35, 8.591313032304479*^-7}, {36, 5.627459624690828*^-7}, 
   {37, 3.6860840371256164*^-7}, {38, 2.414449224509572*^-7}, 
   {39, 1.5815062816632463*^-7}, {40, 1.0359141508463118*^-7}, 
   {41, 6.785418058765866*^-8}, {42, 4.444566971036899*^-8}, 
   {43, 2.9112687589718718*^-8}, {44, 1.906931723381476*^-8}, 
   {45, 1.2490734857809774*^-8}, {46, 8.181648780626375*^-9}}, 
  {{2, 0.0341788772937293}, {3, 0.05093771236996575}, 
   {4, 0.050230323644456155}, {5, 0.041869129165950515}, 
   {6, 0.027382796469197074}, {7, 0.014849791473289936}, 
   {8, 0.00712790006698615}, {9, 0.0032201723819514543}, 
   {10, 0.001412836937886926}, {11, 0.0006121850939987961}, 
   {12, 0.00026375224741156944}, {13, 0.00011337031041870152}, 
   {14, 0.00004867846510611673}, {15, 0.000020892504969320193}, 
   {16, 8.965134621434038*^-6}, {17, 3.846714988237077*^-6}, 
   {18, 1.6504665216280725*^-6}, {19, 7.081374205168226*^-7}, 
   {20, 3.0382620131811733*^-7}, {21, 1.303562561135359*^-7}, 
   {22, 5.592911149025307*^-8}, {23, 2.3996272700369893*^-8}, 
   {24, 1.0295550430713025*^-8}, {25, 4.417283224385689*^-9}, 
   {26, 1.8952254395484163*^-9}, {27, 8.131411377565456*^-10}, 
   {28, 3.4887781552583874*^-10}, {29, 1.4968453328674986*^-10}, 
   {30, 6.422197958618388*^-11}, {31, 2.755430143312291*^-11}, 
   {32, 1.1822441174184442*^-11}, {33, 5.072026132424412*^-12}, 
   {34, 2.176740269514236*^-12}, {35, 9.337808304366035*^-13}, 
   {36, 4.0046669684083247*^-13}, {37, 1.7075230118734908*^-13}, 
   {38, 7.353377166433953*^-14}, {39, 3.4648210226843425*^-14}, 
   {40, 1.3850032232198828*^-14}, {41, 1.1361282285330768*^-14}, 
   {42, 6.124730352515447*^-15}, {43, 3.3306690738754696*^-16}, 
   {44, 4.810966440042345*^-16}, {45, 3.885780586188048*^-16}, 
   {46, 1.2027416100105862*^-16}}}}
