{72, 40, {{{2.614030618400213*^-8, 0, -6.7239844623517284*^-9, 
    6.7239844082334435*^-9}, {0, -2.5267628311767922*^-8, 
    -7.160323308657354*^-9, -7.160323453091096*^-9}, 
   {-6.7239844650376095*^-9, -7.160323309769869*^-9, 
    -4.3633889834530653*^-10, -1.1819659439682441*^-8}, 
   {6.723984408358447*^-9, -7.1603234569580785*^-9, -1.1819659438391944*^-8, 
    -4.363390012918031*^-10}}, {{2.6140306140334175*^-8, 
    6.72398443749821*^-9, 0, -6.723984377539299*^-9}, 
   {6.723984456551661*^-9, -4.3633888746991717*^-10, -7.160323295222861*^-9, 
    -1.1819659425137976*^-8}, {0, -7.160323285290291*^-9, 
    -2.526762825114938*^-8, -7.16032342533583*^-9}, 
   {-6.723984377165428*^-9, -1.1819659423799543*^-8, -7.160323430027491*^-9, 
    -4.3633899010618824*^-10}}, 
  {{2.6140303784735628*^-8, -6.723983658450301*^-9, 6.723983657992173*^-9, 
    0}, {-6.723983669345825*^-9, -4.3633915100885114*^-10, 
    -1.1819658167476514*^-8, -7.160322823216959*^-9}, 
   {6.723983657680888*^-9, -1.181965816242544*^-8, -4.363392001958538*^-10, 
    -7.160322818996181*^-9}, {0, -7.160322819714915*^-9, 
    -7.160322812764336*^-9, -2.5267625492602633*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896418, 
    -0.5773502691896412}, {0.5773502691896418, 0. + 0.9999999999999822*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896418, 
    0.5773502691896423, 0. + 0.9999999999999821*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896417, -0.5773502691896417, -0.5773502691896408}, 
   {0.5773502691896417, 0. + 0.9999999999999819*I, -0.5773502691896418, 
    0.5773502691896425}, {0.5773502691896417, 0.5773502691896418, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-2.1600000000000925}, 
  {-1.7899999999999956}, {-2.1600000000000925}, 
  {{2, 0.05438256184218132}, {3, 0.03729901992849749}, 
   {4, 0.03166775767849095}, {5, 0.028578535899502655}, 
   {6, 0.026883124456054452}, {7, 0.026346831583303976}, 
   {8, 0.02686770912549241}, {9, 0.028730467584025754}, 
   {10, 0.028882478852696125}, {11, 0.03121980128384283}, 
   {12, 0.03521201732383328}, {13, 0.04141912437820017}, 
   {14, 0.04942732133787453}, {15, 0.05824413215657903}, 
   {16, 0.06533435500467355}, {17, 0.067839734721244}, 
   {18, 0.06478708825187451}, {19, 0.05747433049981618}, 
   {20, 0.047968597351987746}, {21, 0.03819875045081121}, 
   {22, 0.029505914988225745}, {23, 0.02262350901578096}, 
   {24, 0.017026917769491404}, {25, 0.012682224692938969}, 
   {26, 0.009392172551319695}, {27, 0.006933889657082134}, 
   {28, 0.005110320453927307}, {29, 0.0037628599397493134}, 
   {30, 0.002769303268310118}, {31, 0.002037535805242883}, 
   {32, 0.0014989124031273386}, {33, 0.001102586764953107}, 
   {34, 0.0008110182712847296}, {35, 0.0005965384036307098}, 
   {36, 0.0004387738286353432}, {37, 0.00032273054308921815}, 
   {38, 0.00023737655551397854}, {39, 0.00017459617046321235}, 
   {40, 0.0001284195477376441}, {41, 0.00009445551175067066}, 
   {42, 0.00006947416529984776}, {43, 0.00005109981123854756}, 
   {44, 0.00003758505706987438}, {45, 0.000027644650933000055}, 
   {46, 0.00002033325912337797}, {47, 0.000014955566685931113}, 
   {48, 0.000011000153579568865}, {49, 8.090858795069813*^-6}, 
   {50, 5.9510074488676076*^-6}, {51, 4.377098959333343*^-6}, 
   {52, 3.21945409270784*^-6}, {53, 2.367980424360249*^-6}, 
   {54, 1.7417025146236816*^-6}, {55, 1.2810611177300333*^-6}, 
   {56, 9.422490772127896*^-7}, {57, 6.930452507454411*^-7}, 
   {58, 5.097502678919741*^-7}, {59, 3.7493271231859564*^-7}, 
   {60, 2.7577138773538155*^-7}, {61, 2.028360177429527*^-7}, 
   {62, 1.4919042341438395*^-7}, {63, 1.0973289002790245*^-7}, 
   {64, 8.071099259873896*^-8}, {65, 5.936473853098516*^-8}, 
   {66, 4.366409168063147*^-8}, {67, 3.211591507124138*^-8}, 
   {68, 2.36219732000667*^-8}, {69, 1.73744891065764*^-8}, 
   {70, 1.2779324958732011*^-8}, {71, 9.399479124993887*^-9}}, 
  {{2, 0.01817371886922263}, {3, 0.021575779616369785}, 
   {4, 0.02445148412814073}, {5, 0.027166829573002}, 
   {6, 0.02986853304762368}, {7, 0.032682340066120086}, 
   {8, 0.0357333489894529}, {9, 0.03926576995124848}, 
   {10, 0.042211858987349804}, {11, 0.04472964891572384}, 
   {12, 0.04663766658953867}, {13, 0.04769679822735038}, 
   {14, 0.04730151583867061}, {15, 0.0446261492373114}, 
   {16, 0.039003118704414544}, {17, 0.030816692909065968}, 
   {18, 0.021837918607650254}, {19, 0.014075245185294145}, 
   {20, 0.008464767539030091}, {21, 0.004867667414042496}, 
   {22, 0.0027250978915831594}, {23, 0.0015023772879078079}, 
   {24, 0.0008212173586830129}, {25, 0.0004467780150365178}, 
   {26, 0.0002424425581361485}, {27, 0.00013137684235970762}, 
   {28, 0.0000711376450766484}, {29, 0.00003850363521663384}, 
   {30, 0.000020835666264336823}, {31, 0.000011273551954192143}, 
   {32, 6.099382374604352*^-6}, {33, 3.299860979929144*^-6}, 
   {34, 1.7852422071843823*^-6}, {35, 9.658154948114874*^-7}, 
   {36, 5.225029741188584*^-7}, {37, 2.8267151900666454*^-7}, 
   {38, 1.5292364244356982*^-7}, {39, 8.273072520566711*^-8}, 
   {40, 4.4756777645149626*^-8}, {41, 2.421311538306862*^-8}, 
   {42, 1.3099131233410924*^-8}, {43, 7.086539817920586*^-9}, 
   {44, 3.8337703012203406*^-9}, {45, 2.074042391534784*^-9}, 
   {46, 1.1220421906414182*^-9}, {47, 6.070184910278442*^-10}, 
   {48, 3.2839176748270893*^-10}, {49, 1.7765838800087863*^-10}, 
   {50, 9.611121158196548*^-11}, {51, 5.1996453439192195*^-11}, 
   {52, 2.8128675314912734*^-11}, {53, 1.5217845502254097*^-11}, 
   {54, 8.232377742463843*^-12}, {55, 4.45292876645927*^-12}, 
   {56, 2.4103034383197533*^-12}, {57, 1.3033925790513952*^-12}, 
   {58, 7.061295992372152*^-13}, {59, 3.809267716074297*^-13}, 
   {60, 2.0569657088742588*^-13}, {61, 1.107539985648979*^-13}, 
   {62, 6.012782864199076*^-14}, {63, 3.5610403514851896*^-14}, 
   {64, 1.999326630179136*^-14}, {65, 1.3405943022348765*^-14}, 
   {66, 1.0944948651096334*^-14}, {67, 7.965850201685498*^-15}, 
   {68, 2.7755575615628914*^-16}, {69, 4.810966440042345*^-16}, 
   {70, 5.551115123125783*^-16}, {71, 4.163336342344337*^-16}}}}
