{5, 20, {{{{-0.5244600266902721, 6.796134064868326*^-7, 
 -4.953962581372712*^-6, 5.113321909887663*^-6}, {-7.654238447964813*^-7, 
 0.9881471046960743, 0.00021805342750033177, 0.00033316532231186124}, 
 {-5.115898784226193*^-6, 0.00033402461441902026, 0.004716422724744653, 
 -0.1001018558506488}, {4.961491807902168*^-6, 0.00021788982621562988, 
 -0.02110887272857242, 0.004712882556181359}}, {{-0.5254387717436874, 
 5.129803749908779*^-6, 6.659592072010264*^-7, -5.00494529775075*^-6}, 
 {4.982938829955736*^-6, 0.004726838596709949, 0.00021770048259454544, 
 -0.02114268858446052}, {-7.062413035475726*^-7, 0.00033399074755401304, 
 0.9881860477819614, 0.0002175271265179256}, {-5.0914611361603754*^-6, 
 -0.10040971943539047, 0.00033368924274524466, 0.004727170560216494}}, 
 {{-0.5246055884736828, -5.058925304070716*^-6, 5.054789118529537*^-6, 
 6.688685366347199*^-7}, {-5.039878522754538*^-6, 0.0047168385840658505, 
 -0.10034514125621916, 0.0003356419381729569}, {5.027781892311623*^-6, 
 -0.021076648755243624, 0.004716139509763294, 0.00021679946417834541}, 
 {-6.729240283602193*^-7, 0.00021688345219347994, 0.00033551982150471934, 
 0.9881214101045457}}}, {{{-0.5243452617786394, 6.531201645878682*^-7, 
 -5.032579531409215*^-6, 5.082971626281169*^-6}, {-5.424328146584064*^-7, 
 0.9880768350049018, 0.00021619018309019698, 0.00033820915354383977}, 
 {-5.057415486899603*^-6, 0.00033643352073378207, 0.004709757224692565, 
 -0.10027749244926737}, {4.99778160220879*^-6, 0.0002167527853686865, 
 -0.0210363713078303, 0.004715574402746487}}, {{-0.524390686441613, 
 5.142321061234558*^-6, 7.731749203875664*^-7, -4.983449958347698*^-6}, 
 {4.990494139725616*^-6, 0.004716471975951912, 0.0002182391769457747, 
 -0.02109670046955828}, {-6.246419970681638*^-7, 0.0003351447408852573, 
 0.9881307846134256, 0.00021754318331478745}, {-5.115220800457419*^-6, 
 -0.10011450257575834, 0.00033371282201999976, 0.004710184612620946}}, 
 {{-0.5258713671305493, -4.962568995512182*^-6, 5.086484829247611*^-6, 
 6.759742423373743*^-7}, {-5.148665952108532*^-6, 0.004732368577466332, 
 -0.10047748411019193, 0.0003340632499561336}, {4.988897059344926*^-6, 
 -0.021163353208728877, 0.0047331661240636695, 0.0002173328188242667}, 
 {-6.50439611543076*^-7, 0.00021741345700555415, 0.0003341319934222389, 
 0.9881955713757904}}}, {{{-0.5257242829796563, 7.21762125293945*^-7, 
 -4.9878076317606705*^-6, 5.131082366135005*^-6}, {-7.408305548515037*^-7, 
 0.9882323493699696, 0.00021820686374279488, 0.0003320561761637578}, 
 {-5.149724401012643*^-6, 0.0003321208741370122, 0.004730682212762208, 
 -0.10040895876966807}, {5.0294683714504305*^-6, 0.0002182100422468283, 
 -0.021179050552178377, 0.004729789155384401}}, {{-0.5251542126355779, 
 5.03497152203725*^-6, 6.277248077567212*^-7, -5.033624955479223*^-6}, 
 {5.053873939301041*^-6, 0.0047214448789495355, 0.0002163430982765906, 
 -0.02109370565544939}, {-6.676852600348326*^-7, 0.0003350994548004725, 
 0.9881438079339174, 0.00021676913242024942}, {-5.071595544050328*^-6, 
 -0.10050710933168774, 0.00033619423867130586, 0.004724988738644834}}, 
 {{-0.5238014936239259, -5.009889841046694*^-6, 5.1305117083319395*^-6, 
 6.630473300984122*^-7}, {-5.124422298520782*^-6, 0.004708832492705127, 
 -0.09995383581791709, 0.00033491628003601563}, {4.990688887690329*^-6, 
 -0.021069863985634936, 0.004701489009268738, 0.0002179208739899064}, 
 {-7.793176228105756*^-7, 0.00021903542519970427, 0.00033301830116180863, 
 0.9881202734437281}}}, {{{-0.5239014850669639, 7.016590655929069*^-7, 
 -4.9851064991210875*^-6, 5.082592140195218*^-6}, {-6.868491530575597*^-7, 
 0.9880904128177043, 0.0002173866306599751, 0.0003354276342935093}, 
 {-5.071210267910844*^-6, 0.00033529564197042706, 0.004707725446476692, 
 -0.10009872059308389}, {4.981039959989179*^-6, 0.00021740559211037494, 
 -0.021058469625983737, 0.004707675075225975}}, {{-0.5253229121566363, 
 5.153772249200028*^-6, 6.673564992925344*^-7, -4.938596916144526*^-6}, 
 {4.932051848883851*^-6, 0.00472421673280424, 0.00021821904464584615, 
 -0.021166140514148783}, {-7.737699704731383*^-7, 0.0003322490337746287, 
 0.9882008219991639, 0.00021825048087305507}, {-5.13201575044029*^-6, 
 -0.10025129703159281, 0.0003328564717958852, 0.004727221163796475}}, 
 {{-0.5252162326403111, -5.0691563168992975*^-6, 5.055852810520263*^-6, 
 6.581199102722846*^-7}, {-5.011570111200805*^-6, 0.004723184225666048, 
 -0.10050804878448116, 0.000335325733470138}, {5.025463018981237*^-6, 
 -0.02109465962667586, 0.004725919730326873, 0.00021675022528623854}, 
 {-6.499782224982371*^-7, 0.00021635900714291306, 0.00033625806986542945, 
 0.9881432935505344}}}, {{{-0.5258432515288094, 6.037764140071273*^-7, 
 -5.020773513277368*^-6, 5.062597593620972*^-6}, {-6.063588057670209*^-7, 
 0.9881653487083989, 0.00021642028500674533, 0.00033597871670161474}, 
 {-5.065097422226141*^-6, 0.0003359642687119674, 0.004732433241638705, 
 -0.1006077382124406}, {5.0320127328840325*^-6, 0.00021639470925487983, 
 -0.021127188161071588, 0.004732409078664828}}, {{-0.5233900409922795, 
 5.122494408629718*^-6, 6.78462848616229*^-7, -5.065771141583698*^-6}, 
 {4.9833318834591435*^-6, 0.004701929841872755, 0.0002171370132970115, 
 -0.0210042325203953}, {-6.255206872287092*^-7, 0.0003374735646160671, 
 0.9880459384112565, 0.0002171570347080867}, {-5.062466025690596*^-6, 
 -0.09999873718943254, 0.0003362846393404191, 0.0046980976812381415}}, 
 {{-0.5253723029901495, -4.928083435964146*^-6, 5.141579782550975*^-6, 
 7.661732892648304*^-7}, {-5.156652126559926*^-6, 0.004723797239837484, 
 -0.10023298380255777, 0.00033181824793507135}, {4.9463280920036645*^-6, 
 -0.021172878638327043, 0.004728565523702647, 0.00021860268668786505}, 
 {-6.708831050091013*^-7, 0.00021835003879238073, 0.0003328849243317434, 
 0.9882075382211266}}}, {{{-0.5250623204830693, 7.662786909490171*^-7, 
 -4.964367864084453*^-6, 5.311934069374616*^-6}, {-7.39058747622759*^-7, 
 0.9882091015155546, 0.00021886361657684388, 0.00033190190437597076}, 
 {-5.242752257784911*^-6, 0.0003314351302537012, 0.004719414261416006, 
 -0.10016773099324446}, {4.950571612511637*^-6, 0.00021927882095272393, 
 -0.021164094339432542, 0.004721469464161998}}, {{-0.5264075314287493, 
 5.0157409599023435*^-6, 7.148613948821764*^-7, -5.041854515133803*^-6}, 
 {5.114515474324322*^-6, 0.004740216787307954, 0.0002164375544176107, 
 -0.021153849476848192}, {-5.724627303068505*^-7, 0.00033383929549703087, 
 0.9882270622644718, 0.00021732262050660282}, {-5.087539654691672*^-6, 
 -0.10079546224119229, 0.000335041805060649, 0.004738754631152754}}, 
 {{-0.5233900950374363, -4.9862967492840084*^-6, 5.057299190272845*^-6, 
 6.247348099212545*^-7}, {-5.12610667858891*^-6, 0.0047019300960120915, 
 -0.09999876588280276, 0.00033749179710637324}, {5.070229692497188*^-6, 
 -0.021004237339351802, 0.004698091285458668, 0.00021715714297411502}, 
 {-6.724120027946291*^-7, 0.00021713230234563812, 0.00033630326250546933, 
 0.9880459878603984}}}, {{{-0.5233513807877332, 7.827481461694929*^-7, 
 -5.025468557506676*^-6, 4.878799693693209*^-6}, {-6.19864865920661*^-7, 
 0.9880385753240127, 0.00021581780796526689, 0.0003380779389493332}, 
 {-4.914668298261834*^-6, 0.00033663823849059104, 0.0046986946873122555, 
 -0.10012460091167513}, {5.12209665698584*^-6, 0.00021630046058095738, 
 -0.020993608591369565, 0.004705051173338041}}, {{-0.525040638594958, 
 5.095526641101684*^-6, 5.396002888495845*^-7, -4.854396000238268*^-6}, 
 {4.902425268800598*^-6, 0.004708764077305506, 0.0002191279370891738, 
 -0.021247613913698463}, {-1.1005801524786965*^-6, 0.00032714567972618765, 
 0.9882311070441356, 0.00022176902562684288}, {-5.295456896867413*^-6, 
 -0.09986292922780833, 0.0003327157343529002, 0.004736373561066529}}, 
 {{-0.5261707013591679, -5.112318463185326*^-6, 5.07523324968688*^-6, 
 5.415118049649008*^-7}, {-5.006381918615422*^-6, 0.004736605738091652, 
 -0.10069969944132186, 0.00033381614286984157}, {4.983266609849501*^-6, 
 -0.021145293863738097, 0.004735496694801743, 0.00021592652397709955}, 
 {-7.367862363376042*^-7, 0.0002166110518895889, 0.0003347862919782149, 
 0.9882226009529089}}}, {{{-0.5262271148509944, 6.223569996789089*^-7, 
 -5.010140075024979*^-6, 5.171194646981453*^-6}, {-6.42418321035406*^-7, 
 0.9882297025971262, 0.00021762145677157153, 0.00033363136105378163}, 
 {-5.0917058550090375*^-6, 0.00033309257370064244, 0.004736712453296297, 
 -0.10044790043223698}, {4.932050796047178*^-6, 0.00021959543829325878, 
 -0.021182294235002626, 0.004737097644161741}}, {{-0.5242453817056951, 
 5.136896383380964*^-6, 7.997221904526877*^-7, -5.105098988211108*^-6}, 
 {5.102095506901921*^-6, 0.004725928727719036, 0.00021621016179852287, 
 -0.020972073256618453}, {-3.355227701015464*^-7, 0.00034385784350180577, 
 0.9880175944105085, 0.00021251620379894863}, {-4.949077029573739*^-6, 
 -0.10081708970696952, 0.00033662736839441587, 0.004698497475737776}}, 
 {{-0.5240604546155445, -4.864309962944789*^-6, 5.163264087795479*^-6, 
 7.568366836666044*^-7}, {-5.240329942685954*^-6, 0.004713156293265385, 
 -0.09990134744853549, 0.0003346723039846422}, {4.8670724508119245*^-6, 
