{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5944821164224868, -0.5944821164225154, 
    -0.5414628579207111}, {0.5944821164224868, 0. + 0.9999999999999815*I, 
    -0.5414628579207111, 0.5944821164225154}, {0.5944821164225154, 
    0.5414628579207111, 0. + 0.9999999999999815*I, -0.5944821164224868}, 
   {0.5414628579207111, -0.5944821164225154, 0.5944821164224868, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5944821164224868, -0.5944821164225154, -0.5414628579207111}, 
   {0.5944821164224868, 0. + 0.9999999999999815*I, -0.5414628579207111, 
    0.5944821164225154}, {0.5944821164225154, 0.5414628579207111, 
    0. + 0.9999999999999815*I, -0.5944821164224868}, 
   {0.5414628579207111, -0.5944821164225154, 0.5944821164224868, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.5529870129870544}, 
  {-4.079999999999946}, {-2.5529870129870544}, {{2, 0.005402259917145602}, 
   {3, 0.0007018062278207893}, {4, 0.00009142640926063095}, 
   {5, 0.000011906040644160676}, {6, 1.550542673922628*^-6}, 
   {7, 2.0192839855770472*^-7}, {8, 2.629733009129609*^-8}, 
   {9, 3.4247203961612627*^-9}, {10, 4.459845825977027*^-10}, 
   {11, 5.808586944766603*^-11}, {12, 7.557066084018516*^-12}, 
   {13, 9.736655925962623*^-13}, {14, 1.432187701766452*^-13}, 
   {15, 2.9531932455029164*^-14}, {16, 2.942091015256665*^-14}, 
   {17, 2.942091015256665*^-14}, {18, 2.853273173286652*^-14}, 
   {19, 2.853273173286652*^-14}, {20, 2.853273173286652*^-14}, 
   {21, 2.853273173286652*^-14}, {22, 2.853273173286652*^-14}, 
   {23, 2.853273173286652*^-14}, {24, 2.853273173286652*^-14}, 
   {25, 2.853273173286652*^-14}, {26, 2.853273173286652*^-14}, 
   {27, 2.853273173286652*^-14}, {28, 2.853273173286652*^-14}, 
   {29, 2.853273173286652*^-14}, {30, 2.853273173286652*^-14}, 
   {31, 2.853273173286652*^-14}, {32, 2.853273173286652*^-14}, 
