{109, 41, {{{-0.00043707296794977843, 0, -0.000131355477632503, 
    0.00013135547762371092}, {0, 0.0005394511185561836, 
    0.00008016645994194063, 0.00008016645993985357}, 
   {-0.00013135547762376881, 0.00008016645993985993, -0.00005118904259489642, 
    0.0002767399354984143}, {0.0001313554776321054, 0.00008016645994195535, 
    0.00027673993549647284, -0.00005118904259490654}}, 
  {{-0.00043707296793807566, 0.00013135547762918693, 0, 
    -0.0001313554776294021}, {0.00013135547762983937, 
    -0.00005118904259888903, 0.00008016645994253148, 0.0002767399355046433}, 
   {0, 0.00008016645994582645, 0.0005394511185587773, 
    0.00008016645994256384}, {-0.00013135547762915052, 0.0002767399355013342, 
    0.00008016645994581291, -0.000051189042598871845}}, 
  {{-0.0004370729679671469, -0.0001313554776383752, 0.00013135547763718443, 
    0}, {-0.0001313554776371703, -0.00005118904260640503, 
    0.000276739935505881, 0.00008016645993147689}, 
   {0.00013135547763828804, 0.0002767399355034751, -0.000051189042606406685, 
    0.00008016645993373275}, {0, 0.00008016645993374921, 
    0.0000801664599314585, 0.0005394511185905811}}}, 
 {{{0. + 1.0000000000000009*I, 0.5773500738650675, 0.5773500738650676, 
    0.5773500738650678}, {-0.5773500738650675, 0. + 0.9999999999999925*I, 
    -0.5773501461741258, 0.5773501461741257}, {-0.5773500738650676, 
    0.5773501461741258, 0. + 0.9999999999999925*I, -0.5773501461741256}, 
   {-0.5773500738650678, -0.5773501461741257, 0.5773501461741256, 
    0. + 0.9999999999999925*I}}, {{0. + 0.9999999999999989*I, 
    0.5773500738650664, 0.5773500738650665, 0.5773500738650668}, 
   {-0.5773500738650664, 0. + 1.000000000000007*I, -0.5773501461741393, 
    0.577350146174139}, {-0.5773500738650665, 0.5773501461741393, 
    0. + 1.0000000000000073*I, -0.577350146174139}, 
   {-0.5773500738650668, -0.577350146174139, 0.577350146174139, 
    0. + 1.0000000000000073*I}}}, {0, 0}, {{-1.350199851679529}, 
  {-0.9100999481808932}, {-0.4700000263228544}, 
  {{2, 0.0029540140808398396}, {3, 0.00310816448495721}, 
   {4, 0.0028374886175778213}, {5, 0.00267347195181733}, 
   {6, 0.0025172461819973346}, {7, 0.002382651085102605}, 
   {8, 0.0022639117566208844}, {9, 0.0021594396222084367}, 
   {10, 0.0020673255862876383}, {11, 0.0019860963176522306}, 
   {12, 0.001914499877828657}, {13, 0.001851492166434543}, 
   {14, 0.0017961960044639014}, {15, 0.0017478746159245162}, 
   {16, 0.0017059092742099935}, {17, 0.0016697816569871682}, 
   {18, 0.0016390596561960402}, {19, 0.0016133860269155198}, 
   {20, 0.0015924693338034146}, {21, 0.001576076795778758}, 
   {22, 0.0015640287218854354}, {23, 0.0015561943078625795}, 
   {24, 0.0015524886238328373}, {25, 0.0015528706741090303}, 
   {26, 0.0015573424535041402}, {27, 0.001565948963424324}, 
   {28, 0.0015787791877762691}, {29, 0.0015959680654558106}, 
   {30, 0.0016176995350695167}, {31, 0.0016442107708795062}, 
   {32, 0.0016757977794890078}, {33, 0.0017128225877999226}, 
   {34, 0.0017557223285279422}, {35, 0.0018050206257153034}, 
   {36, 0.0018613418067404686}, {37, 0.0019254286297596401}, 
   {38, 0.0019981644307413005}, {39, 0.0020806008826609323}, 
   {40, 0.0021739929500731447}, {41, 0.0022798431570489885}, 
   {42, 0.0023999580265727793}, {43, 0.0025365205853356}, 
   {44, 0.0026921842950065056}, {45, 0.002870195875309123}, 
   {46, 0.003074557543096046}, {47, 0.0033102437024634668}, 
   {48, 0.0035834938764349733}, {49, 0.0039022139566030623}, 
   {50, 0.004276533787497927}, {51, 0.004719594267703187}, 
   {52, 0.005248677613892472}, {53, 0.0058868604564163984}, 
   {54, 0.0066654769929771485}, {55, 0.007627842952658281}, 
   {56, 0.008834842196698056}, {57, 0.010372357973389645}, 
   {58, 0.012354060794041222}, {59, 0.01527987564324862}, 
   {60, 0.01801039978185992}, {61, 0.021704184479244937}, 
   {62, 0.025695001379298144}, {63, 0.030184235706970597}, 
   {64, 0.034752397682613845}, {65, 0.03894540067976704}, 
   {66, 0.04208450220300408}, {67, 0.043606301351427235}, 
   {68, 0.043282586375243404}, {69, 0.04132720955008956}, 
   {70, 0.03822482022946405}, {71, 0.034504149222290725}, 
   {72, 0.030593723751103113}, {73, 0.026782708435951735}, 
   {74, 0.023237327897682736}, {75, 0.020035667823617376}, 
   {76, 0.017200005365961724}, {77, 0.014720724136071645}, 
   {78, 0.012571843290775028}, {79, 0.010720405266102975}, 
   {80, 0.009131808030325893}, {81, 0.007772663182030529}, 
   {82, 0.0066121891945802175}, {83, 0.005622771271536736}, 
   {84, 0.004780059769188071}, {85, 0.00406282733593117}, 
   {86, 0.003452710537738657}, {87, 0.0029339076178514154}, 
   {88, 0.0024928714492990396}, {89, 0.0021180181452989163}, 
   {90, 0.0017994608845368996}, {91, 0.0015287724278565222}, 
   {92, 0.0012987764245584212}, {93, 0.001103365877170812}, 
   {94, 0.000937346324717904}, {95, 0.0007963010335268628}, 
   {96, 0.000676475500207969}, {97, 0.0005746787384261808}, 
   {98, 0.00048819905490864613}, {99, 0.00041473227597811115}, 
   {100, 0.00035232063777977315}, {101, 0.0002993007886014239}, 
   {102, 0.00025425956466897104}, {103, 0.00021599638956414785}, 
   {104, 0.0001834913127446926}, {105, 0.00015587784602439855}, 
   {106, 0.00013241988060920572}, {107, 0.00011249207340346219}, 
   {108, 0.00009556318221951878}}, {{1, 0.004141886316426073}, 
   {2, 0.004475650997227225}, {3, 0.004543699525389351}, 
   {4, 0.004637960003835091}, {5, 0.0047105423736715}, 
   {6, 0.00477284106432294}, {7, 0.004825046934020282}, 
   {8, 0.004868947007931604}, {9, 0.004905679708857871}, 
   {10, 0.004936229358577123}, {11, 0.004961389776264023}, 
   {12, 0.004981815224728011}, {13, 0.004998044373028851}, 
   {14, 0.005010521943449235}, {15, 0.005019615042563385}, 
   {16, 0.005025626128337272}, {17, 0.005028803223770302}, 
   {18, 0.005029348002714346}, {19, 0.005027422182879605}, 
   {20, 0.005023152561502519}, {21, 0.005016634945701996}, 
   {22, 0.005007937167903825}, {23, 0.004997101328626893}, 
   {24, 0.004984145371052718}, {25, 0.004969064061099242}, 
   {26, 0.004951829421007771}, {27, 0.0049323906419861735}, 
   {28, 0.0049106734807969395}, {29, 0.004886579125073763}, 
   {30, 0.004859982491390044}, {31, 0.004830729897441855}, 
   {32, 0.004798636023750719}, {33, 0.00476348004937099}, 
   {34, 0.004725000808107436}, {35, 0.004682890763985306}, 
   {36, 0.004636788543531135}, {37, 0.0045862696828631545}, 
   {38, 0.00453083514281459}, {39, 0.004469897005738304}, 
   {40, 0.004402760579687767}, {41, 0.004328601879852568}, 
   {42, 0.004246439105172954}, {43, 0.004155096238391531}, 
   {44, 0.004053156208513547}, {45, 0.0039389000722556645}, 
   {46, 0.003810227252307795}, {47, 0.0036645497921270155}, 
   {48, 0.0034986504966545017}, {49, 0.0033084901576050795}, 
   {50, 0.0030889418798632543}, {51, 0.002833419282326939}, 
   {52, 0.0025333474398594644}, {53, 0.0021773965607176098}, 
   {54, 0.0017503521954070809}, {55, 0.0012314282724105962}, 
   {56, 0.0005917802815965378}, {57, 0.00020867617881674408}, 
   {58, 0.0012218468276002973}, {59, 0.00266324995110324}, 
   {60, 0.004124650535731643}, {61, 0.005787877102237365}, 
   {62, 0.007452123837682827}, {63, 0.009036269975532675}, 
   {64, 0.01034272730667372}, {65, 0.011168241985366298}, 
   {66, 0.011331446064624474}, {67, 0.010780837740968918}, 
   {68, 0.00963976226448036}, {69, 0.00816074562559525}, 
   {70, 0.006609536236788099}, {71, 0.005176853266477046}, 
   {72, 0.0039575650620944005}, {73, 0.002974064999771709}, 
   {74, 0.002208369222936139}, {75, 0.0016261591251919285}, 
   {76, 0.0011904563847965808}, {77, 0.0008679143380595039}, 
   {78, 0.0006309238150166524}, {79, 0.0004576988621658452}, 
   {80, 0.0003315455229624213}, {81, 0.0002399104449787304}, 
   {82, 0.00017347117727276043}, {83, 0.0001253632090230106}, 
   {84, 0.00009056150228893094}, {85, 0.00006540264530882635}, 
   {86, 0.000047223618955621896}, {87, 0.00003409258910265963}, 
   {88, 0.0000246101984367475}, {89, 0.00001776386125496021}, 
   {90, 0.000012821413822194929}, {91, 9.25374137171938*^-6}, 
   {92, 6.678615734112548*^-6}, {93, 4.819995700492779*^-6}, 
   {94, 3.4785673825588064*^-6}, {95, 2.510438309862492*^-6}, 
   {96, 1.8117377831490997*^-6}, {97, 1.3074910207115191*^-6}, 
   {98, 9.435835180982012*^-7}, {99, 6.80958617641873*^-7}, 
