{3, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0, 0.5773502691896306, 0.57735026918963, 0.5773502691896174}, 
   {-0.5773502691896306, 0, -0.5773502691896351, 0.5773502691896213}, 
   {-0.57735026918963, 0.5773502691896351, 0, -0.5773502691896216}, 
   {-0.5773502691896174, -0.5773502691896213, 0.5773502691896216, 0}}, 
  {{0, 0.5773502691896233, 0.5773502691896233, 0.5773502691896315}, 
   {-0.5773502691896233, 0, -0.5773502691896202, 0.5773502691896288}, 
   {-0.5773502691896233, 0.5773502691896202, 0, -0.5773502691896288}, 
   {-0.5773502691896315, -0.5773502691896288, 0.5773502691896288, 0}}}, 
 {0, 0}, {{-0.5500000000000006, -0.10000000000000042}, 
  {-2.4499999999999993, -4.0000000000000036, 2.775000000000004}, 
  {-1.0000000000000009, -0.5500000000000006}, {{2, 1.4876988529977098*^-14}}, 
  {{2, 9.621932880084689*^-15}}, {0.03703703703703712, 0}}}
