{3, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0, 0.5773502691896226, 0.5773502691896223, 0.5773502691896325}, 
   {-0.5773502691896226, 0, -0.5773502691896194, 0.5773502691896288}, 
   {-0.5773502691896223, 0.5773502691896194, 0, -0.5773502691896291}, 
   {-0.5773502691896325, -0.5773502691896288, 0.5773502691896291, 0}}, 
  {{0, 0.577350269189624, 0.577350269189624, 0.5773502691896291}, 
   {-0.577350269189624, 0, -0.5773502691896231, 0.5773502691896275}, 
   {-0.577350269189624, 0.5773502691896231, 0, -0.5773502691896275}, 
   {-0.5773502691896291, -0.5773502691896275, 0.5773502691896275, 0}}}, 
 {0, 0}, {{-0.39999999999999986, 0.2000000000000003}, 
  {-2.599999999999982, -4., 2.700000000000009}, 
  {-0.9999999999999998, -0.3999999999999997}, {{2, 1.1879386363489175*^-14}}, 
  {{2, 6.531812128211337*^-15}}, {0.03703703703703709, 0}}}
