{3, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0, 0.5773502691896305, 0.5773502691896303, 0.5773502691896163}, 
   {-0.5773502691896305, 0, -0.5773502691896344, 0.5773502691896213}, 
   {-0.5773502691896303, 0.5773502691896344, 0, -0.5773502691896214}, 
   {-0.5773502691896163, -0.5773502691896213, 0.5773502691896214, 0}}, 
  {{0, 0.577350269189626, 0.577350269189626, 0.577350269189626}, 
   {-0.577350269189626, 0, -0.5773502691896264, 0.5773502691896257}, 
   {-0.577350269189626, 0.5773502691896264, 0, -0.5773502691896255}, 
   {-0.577350269189626, -0.5773502691896257, 0.5773502691896255, 0}}}, 
 {0, 0}, {{-0.4100000000000001, 0.17999999999999985}, 
  {-2.5900000000000154, -4., 2.704999999999992}, 
  {-1.0000000000000002, -0.41000000000000036}, {{2, 2.098321516541546*^-14}}, 
  {{2, 6.217248937900877*^-15}}, {0.03703703703703704, 0}}}
