{3, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0, 0.5773502691896247, 0.5773502691896248, 0.5773502691896277}, 
   {-0.5773502691896247, 0, -0.577350269189624, 0.5773502691896267}, 
   {-0.5773502691896248, 0.577350269189624, 0, -0.5773502691896266}, 
   {-0.5773502691896277, -0.5773502691896267, 0.5773502691896266, 0}}, 
  {{0, 0.5773502691896257, 0.5773502691896257, 0.577350269189626}, 
   {-0.5773502691896257, 0, -0.5773502691896262, 0.5773502691896255}, 
   {-0.5773502691896257, 0.5773502691896262, 0, -0.5773502691896255}, 
   {-0.577350269189626, -0.5773502691896255, 0.5773502691896255, 0}}}, 
 {0, 0}, {{-0.51, -0.019999999999999855}, {-2.49, -4., 2.755}, 
  {-1.0000000000000002, -0.5100000000000001}, {{2, 4.6629367034256575*^-15}}, 
  {{2, 1.3692750637043596*^-15}}, {0.037037037037037035, 0}}}
