{3, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0, 0.5773502691896286, 0.5773502691896288, 0.5773502691896204}, 
   {-0.5773502691896286, 0, -0.5773502691896313, 0.5773502691896233}, 
   {-0.5773502691896288, 0.5773502691896313, 0, -0.5773502691896231}, 
   {-0.5773502691896204, -0.5773502691896233, 0.5773502691896231, 0}}, 
  {{0, 0.5773502691896302, 0.5773502691896302, 0.5773502691896177}, 
   {-0.5773502691896302, 0, -0.5773502691896344, 0.5773502691896216}, 
   {-0.5773502691896302, 0.5773502691896344, 0, -0.5773502691896216}, 
   {-0.5773502691896177, -0.5773502691896216, 0.5773502691896216, 0}}}, 
 {0, 0}, {{-0.4300000000000002, 0.13999999999999993}, 
  {-2.5699999999999945, -4.000000000000003, 2.715000000000005}, 
  {-1.0000000000000004, -0.4300000000000004}, {{2, 5.551115123125783*^-15}}, 
  {{2, 9.288865972697142*^-15}}, {0.037037037037037084, 0}}}
