{67, 41, {{{7.532664112504313*^-9 + 1.0865694342691888*^-9*I, 
    8.733682082161927*^-10 - 5.030905760050101*^-10*I, 
    -1.3638194347189129*^-9 - 3.025335434925103*^-10*I, 
    2.229878593733527*^-9 - 1.814819619042011*^-10*I}, 
   {-1.3098560578449082*^-9 + 4.1029214013521534*^-10*I, 
    -6.544154480787608*^-10 + 5.010514442198728*^-10*I, 
    -2.783317948286764*^-9 + 4.189476418042537*^-10*I, 
    -1.0463349285133863*^-9 + 6.458910965222847*^-10*I}, 
   {-2.1578068043563564*^-9 + 4.320774724716219*^-10*I, 
    -3.0150225996609802*^-9 + 7.006643712304978*^-10*I, 
    -3.4704503681395318*^-9 + 2.988590984466623*^-10*I, 
    -3.281794503454706*^-9 - 1.905351784340583*^-10*I}, 
   {1.8141171172737623*^-9 + 1.458654462615479*^-10*I, 
    -3.238240960047287*^-10, -2.9848215185391235*^-9 + 
     6.828674212507272*^-10*I, -3.3404197699704903*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.033258945985128*^-8 + 4.76103192947344*^-10*I, 
    1.3572732878326768*^-9 - 4.057766016827605*^-10*I, 
    -1.425034236911768*^-9 - 2.2748187023104928*^-10*I, 
    1.3638721381839018*^-9 - 1.537529977996413*^-10*I}, 
   {9.208232425841494*^-10 + 3.2911431100726903*^-10*I, 
    6.626468627539304*^-9 - 1.0038924582374912*^-10*I, 
    3.1732303554785404*^-9 + 4.378809637462091*^-10*I, 
    1.8224235892391275*^-9 + 5.415030088032144*^-10*I}, 
   {-7.188464101155994*^-10 + 3.5903306818089627*^-10*I, 
    5.3851903190803065*^-9 + 6.477142831865903*^-10*I, 
    5.696148975093259*^-9 - 2.978537938818516*^-10*I, 
    3.0083547748952423*^-9}, {-1.485192320615567*^-9 + 
     1.0792170426291628*^-10*I, 4.02876383304298*^-9, 
    1.5823623580981067*^-9 + 5.566824599739986*^-10*I, 
    -1.8489955873555366*^-9 - 6.298480931847302*^-10*I}}}, 
 {{{0. + 1.0000000004409109*I, 0.7003215728064093, 
    0.6049052448243512 + 1.1446921459493042*^-10*I, 0.37899781045247594}, 
   {-0.7003215728064093, 0. + 0.9999999995781177*I, 
    -0.37899780997170107 + 8.218930570000677*^-10*I, 
    0.6049052436992483 + 4.2515568580946976*^-10*I}, 
   {-0.6049052448243512 + 1.1446921459493042*^-10*I, 
    0.37899780997170107 + 8.218930570000677*^-10*I, 0. + 0.999999999280176*I, 
    -0.7003215714091621 + 3.477444969851991*^-10*I}, 
   {-0.37899781045247594, -0.6049052436992483 + 4.2515568580946976*^-10*I, 
    0.7003215714091621 + 3.477444969851991*^-10*I, 
    0. + 0.9999999987818079*I}}, {{0. + 0.9999999995590889*I, 
    0.7003215749164986, 0.6049052445765549 - 1.144692281342356*^-10*I, 
    0.37899780462217847}, {-0.7003215749164986, 0. + 1.000000000421882*I, 
    -0.3789978051029533 - 8.218929642558272*^-10*I, 
    0.6049052457016578 - 4.251556603386519*^-10*I}, 
   {-0.6049052445765549 - 1.144692281342356*^-10*I, 
    0.3789978051029533 - 8.218929642558272*^-10*I, 0. + 1.0000000007198238*I, 
    -0.7003215763137458 - 3.477444321657755*^-10*I}, 
   {-0.37899780462217847, -0.6049052457016578 - 4.251556603386519*^-10*I, 
    0.7003215763137458 - 3.477444321657755*^-10*I, 
    0. + 1.0000000012181918*I}}}, {0, 0}, 
 {{-2.4107782372528663 + 6.292164309501582*^-18*I}, 
  {-1.3605024631082652 - 6.292164309501582*^-18*I}, 
  {-0.31022667063556536 + 6.292164309501582*^-18*I}, 
  {{2, 0.0014555763228995106}, {3, 0.0013791204216563443}, 
   {4, 0.0013077642627534747}, {5, 0.0012410725870165562}, 
   {6, 0.0011786509098592468}, {7, 0.0011201531233706041}, 
   {8, 0.0010652661349718044}, {9, 0.0010137047726862752}, 
   {10, 0.0009652120080821391}, {11, 0.0009195578219214569}, 
   {12, 0.0008765326247350237}, {13, 0.0008359454400273104}, 
   {14, 0.0007976228947624983}, {15, 0.0007614068919101213}, 
   {16, 0.0007271539149290573}, {17, 0.0006947323386198771}, 
   {18, 0.0006640206667277125}, {19, 0.0006349027508046889}, 
   {20, 0.0006072846567198864}, {21, 0.0005810671361144992}, 
   {22, 0.0005561657786849338}, {23, 0.0005324977101119437}, 
   {24, 0.0005099888598048111}, {25, 0.0004885720220179034}, 
   {26, 0.0004681843166393085}, {27, 0.00044876277586758384}, 
   {28, 0.0004302572685184747}, {29, 0.0004126131236980024}, 
   {30, 0.0003957832244249615}, {31, 0.00037972326338797657}, 
   {32, 0.00036439245968906546}, {33, 0.00034975241012171154}, 
   {34, 0.000335766874925314}, {35, 0.00032239719377941123}, 
   {36, 0.00030961526063827405}, {37, 0.0002973928032810684}, 
   {38, 0.00028569788510387264}, {39, 0.00027450561373635745}, 
   {40, 0.0002637922405321698}, {41, 0.0002535337221623047}, 
   {42, 0.00024370946604696008}, {43, 0.00023429629757915432}, 
   {44, 0.0002252753992974235}, {45, 0.00021662751077711716}, 
   {46, 0.00020833870761294846}, {47, 0.00020039166122265417}, 
   {48, 0.00019276528054312791}, {49, 0.0001854478180859003}, 
   {50, 0.0001784275453743507}, {51, 0.00017169043158492403}, 
   {52, 0.00016522261357371226}, {53, 0.00015901202981943383}, 
   {54, 0.0001530503798492328}, {55, 0.00014732377636578198}, 
   {56, 0.00014182044643723524}, {57, 0.0001365333089452525}, 
   {58, 0.00013145417487429902}, {59, 0.0001265728996349276}, 
   {60, 0.00012188278879143866}, {61, 0.00011737122715799186}, 
   {62, 0.00011303440214888161}, {63, 0.00010886566500540985}, 
   {64, 0.00010485500860620094}, {65, 0.00010099813334244304}, 
   {66, 0.000097289327141592}}, {{1, 3.29526200547932*^-9 + 0.*I}, 
   {2, 2.8890611013928825*^-10 + 0.*I}, {3, 4.081554813277772*^-10 + 0.*I}, 
   {4, 6.276113698386819*^-10 + 0.*I}, {5, 9.319399863365138*^-10 + 0.*I}, 
   {6, 5.084756295506385*^-10 + 0.*I}, {7, 5.506558724525398*^-10 + 0.*I}, 
   {8, 9.169350903675464*^-10 + 0.*I}, {9, 4.1477136208317255*^-10 + 0.*I}, 
   {10, 3.61141954991002*^-10 + 0.*I}, {11, 1.2029787490311332*^-9 + 0.*I}, 
   {12, 4.2301785694401104*^-10 + 0.*I}, {13, 2.458855840235967*^-9 + 0.*I}, 
   {14, 2.808114747087847*^-10 + 0.*I}, {15, 3.636171448837842*^-10 + 0.*I}, 
   {16, 2.7910623290858524*^-10 + 0.*I}, {17, 4.948633138113963*^-9 + 0.*I}, 
   {18, 4.15056771338522*^-10 + 0.*I}, {19, 7.705141698550607*^-11 + 0.*I}, 
   {20, 5.534946680826573*^-10 + 0.*I}, {21, 4.0884762195481435*^-10 + 0.*I}, 
   {22, 3.7138473801190254*^-9 + 0.*I}, {23, 1.8663164233622224*^-9 + 0.*I}, 
   {24, 9.4555692338293*^-10 + 0.*I}, {25, 2.359082023551397*^-10 + 0.*I}, 
   {26, 9.586246412312833*^-10 + 0.*I}, {27, 1.3472394827297928*^-9 + 0.*I}, 
   {28, 2.343180792932341*^-10 + 0.*I}, {29, 2.5188008743771675*^-10 + 0.*I}, 
   {30, 7.373059850440626*^-10 + 0.*I}, {31, 2.770803305422434*^-10 + 0.*I}, 
   {32, 2.108150496104918*^-9 + 0.*I}, {33, 1.7468610720912773*^-10 + 0.*I}, 
   {34, 7.812293998743845*^-10 + 0.*I}, {35, 4.511114349327284*^-10 + 0.*I}, 
   {36, 5.360502559055192*^-10 + 0.*I}, {37, 1.2788215631580526*^-9 + 0.*I}, 
   {38, 1.319805315059403*^-10 + 0.*I}, {39, 9.800031214959381*^-10 + 0.*I}, 
   {40, 1.1681905906481086*^-9 + 0.*I}, {41, 2.9366801410161633*^-10 + 0.*I}, 
   {42, 9.178136751401641*^-10 + 0.*I}, {43, 5.593379259839953*^-10 + 0.*I}, 
   {44, 1.930858923671354*^-10 + 0.*I}, {45, 3.354125029400464*^-9 + 0.*I}, 
   {46, 7.313203682927203*^-11 + 0.*I}, {47, 3.0451391817065544*^-10 + 0.*I}, 
   {48, 2.4861933759802706*^-11}, {49, 5.668869654953102*^-10 + 0.*I}, 
   {50, 1.1520358121024802*^-9 + 0.*I}, {51, 5.96166121662195*^-10 + 0.*I}, 
   {52, 2.0441537741860697*^-10 + 0.*I}, {53, 3.582815719788519*^-9 + 0.*I}, 
   {54, 2.2989254148115334*^-10 + 0.*I}, {55, 4.5340173990143*^-10 + 0.*I}, 
   {56, 5.436896100628996*^-10 + 0.*I}, {57, 1.510204460325713*^-11}, 
   {58, 1.4124267108785025*^-9 + 0.*I}, {59, 6.119908500111624*^-10 + 0.*I}, 
   {60, 1.5186624868615512*^-9 + 0.*I}, {61, 5.097468452804363*^-10 + 0.*I}, 
   {62, 2.6309518575935817*^-10 + 0.*I}, {63, 2.1824085833535337*^-9 + 0.*I}, 
   {64, 7.002690157405264*^-12}, {65, 1.7817534822090463*^-10 + 0.*I}, 
   {66, 5.361359230244637*^-10 + 0.*I}}}}
