{122, 41, {{{-0.23158530020806795, 0.07840370231109112, -0.03732521787108295, 
    0.08415272802738646}, {0.0784037023110908, 0.2527668677525914, 
    0.05492686317774973, 0.03293750328059556}, {-0.03732521787108319, 
    0.05492686317774979, 0.06024738281533659, -0.14358378880097078}, 
   {0.08415272802738649, 0.032937503280595505, -0.14358378880097078, 
    -0.08142895035985998}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.7788506586878106, 0.5672242561099766, 0.058262761777356814}, 
   {-0.7788506586878106, 0. + 0.9999999999999987*I, -0.06188751954664985, 
    0.5616239996612306}, {-0.5672242561099766, 0.06188751954664985, 
    0. + 0.9999999999999986*I, -0.8035984037282777}, 
   {-0.058262761777356814, -0.5616239996612306, 0.8035984037282777, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999997*I, 
    0.7788506586878102, 0.5672242561099764, 0.05826276177735682}, 
   {-0.7788506586878102, 0. + 0.9999999999999986*I, -0.06188751954664991, 
    0.5616239996612306}, {-0.5672242561099764, 0.06188751954664991, 
    0. + 0.9999999999999986*I, -0.8035984037282776}, 
   {-0.05826276177735682, -0.5616239996612306, 0.8035984037282776, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-2.0042005210383302}, 
  {-1.233289221629934}, {-0.46237790642067234}, 
  {{2, 0.0024807320203152697}, {3, 0.0019592820019038518}, 
   {4, 0.0017476597987311493}, {5, 0.001709552507506984}, 
   {6, 0.001663920875244418}, {7, 0.0016155031963809297}, 
   {8, 0.0015651955294619935}, {9, 0.0015144026242696063}, 
   {10, 0.0014639089065445754}, {11, 0.0014143057762969757}, 
   {12, 0.0013659706004949257}, {13, 0.0013191452502662182}, 
   {14, 0.001273969075793524}, {15, 0.0012305101185162703}, 
   {16, 0.0011887861641631248}, {17, 0.0011487806156437186}, 
   {18, 0.0011104538751616766}, {19, 0.0010737515835448352}, 
   {20, 0.0010386104980512623}, {21, 0.0010049626512380616}, 
   {22, 0.0009727382509452931}, {23, 0.0009418676662700798}, 
   {24, 0.0009122827527432431}, {25, 0.0008839177033155288}, 
   {26, 0.0008567095619194109}, {27, 0.0008305984995773397}, 
   {28, 0.0008055279257970227}, {29, 0.0007814444879367111}, 
   {30, 0.0007582979964545489}, {31, 0.0007360413031237689}, 
   {32, 0.0007146301513873965}, {33, 0.0006940230122376434}, 
   {34, 0.000674180914838951}, {35, 0.0006550672780840094}, 
   {36, 0.0006366477471158039}, {37, 0.0006188900373114148}, 
   {38, 0.0006017637871483239}, {39, 0.0005852404206219686}, 
   {40, 0.0005692930193882395}, {41, 0.0005538962044502882}, 
   {42, 0.0005390260270217717}, {43, 0.0005246598680501147}, 
   {44, 0.000510776345828412}, {45, 0.0004973552311023921}, 
   {46, 0.0004843773690685338}, {47, 0.000471824607692517}, 
   {48, 0.0004596797317998891}, {49, 0.0004479264024263574}, 
   {50, 0.00043654910096113664}, {51, 0.0004255330776489208}, 
   {52, 0.00041486430405335284}, {53, 0.00040452942913621337}, 
   {54, 0.000394515738611656}, {55, 0.0003848111173008206}, 
   {56, 0.00037540401421298775}, {57, 0.00036628341011879506}, 
   {58, 0.0003574387874020202}, {59, 0.0003488601019969728}, 
   {60, 0.00034053775723896784}, {61, 0.0003324625794666747}, 
   {62, 0.0003246257952399523}, {63, 0.0003170190100413861}, 
   {64, 0.0003096341883448983}, {65, 0.0003024636349508447}, 
   {66, 0.0002954999774838485}, {67, 0.0002887361499734342}, 
   {68, 0.0002821653774350841}, {69, 0.00027578116137860764}, 
   {70, 0.0002695772661779894}, {71, 0.00026354770624353874}, 
   {72, 0.00025768673393944397}, {73, 0.00025198882819454926}, 
   {74, 0.00024644868376177964}, {75, 0.00024106120108280393}, 
   {76, 0.00023582147671408205}, {77, 0.00023072479428559722}, 
   {78, 0.00022576661594719827}, {79, 0.00022094257428378894}, 
   {80, 0.00021624846465806424}, {81, 0.00021168023796352964}, 
   {82, 0.000207233993757161}, {83, 0.0002029059737488903}, 
   {84, 0.0001986925556301533}, {85, 0.000194590247216464}, 
   {86, 0.00019059568088702905}, {87, 0.00018670560830796878}, 
   {88, 0.0001829168954137761}, {89, 0.00017922651764107345}, 
   {90, 0.0001756315553970711}, {91, 0.0001721291897447963}, 
   {92, 0.00016871669830093028}, {93, 0.00016539145132965505}, 
   {94, 0.00016215090802035315}, {95, 0.00015899261294360922}, 
   {96, 0.00015591419267213524}, {97, 0.00015291335255834815}, 
   {98, 0.00014998787366321542}, {99, 0.00014713560982160256}, 
   {100, 0.00014435448484589886}, {101, 0.00014164248985132355}, 
   {102, 0.00013899768070646523}, {103, 0.00013641817559006952}, 
   {104, 0.00013390215266401162}, {105, 0.00013144784784102637}, 
   {106, 0.00012905355265496743}, {107, 0.00012671761221971778}, 
   {108, 0.00012443842327758414}, {109, 0.00012221443233129126}, 
   {110, 0.00012004413385224844}, {111, 0.000117926068567753}, 
   {112, 0.00011585882181819329}, {113, 0.00011384102198136459}, 
   {114, 0.00011187133896328749}, {115, 0.00010994848275075464}, 
   {116, 0.00010807120202105391}, {117, 0.00010623828281075554}, 
   {118, 0.00010444854723395958}, {119, 0.00010270085225666525}, 
   {120, 0.00010099408851471647}, {121, 0.00009932717918059719}}, 
  {{1, 0.011297656755933675}, {2, 0.011195554107354443}, 
   {3, 0.011095739158732881}, {4, 0.010992319833613156}, 
