{56, 41, {{{3.5273197949064047*^-9 - 3.6789290507198666*^-10*I, 
    6.506232231360378*^-10 - 2.941984907818274*^-10*I, 
    -2.5121650570704314*^-9 - 3.0586203071043003*^-10*I, 
    1.278269726379692*^-9 - 2.865307419757925*^-10*I}, 
   {-5.654730361924808*^-10 + 3.045177267218239*^-10*I, 
    3.002954350624297*^-9 + 2.136542118741748*^-9*I, 
    -2.4519864791174644*^-9 - 6.382071408996846*^-10*I, 
    6.73789542042695*^-10 - 1.928775067986124*^-9*I}, 
   {-1.2426729545759354*^-9 + 2.9038639124368044*^-10*I, 
    5.932933669789394*^-10 - 1.935405759692607*^-9*I, 
    -1.5852597224412252*^-9 + 2.156980348876064*^-9*I, 
    -4.726784045243829*^-9 - 5.808198404888722*^-10*I}, 
   {2.5237599511559414*^-9 + 2.9013371276658186*^-10*I, 
    -2.4682955938827327*^-9 - 5.97490864713456*^-10*I, 
    9.47374746069236*^-10 - 1.9226571896570866*^-9*I, 
    -1.6353849254701704*^-9 + 2.210215847078172*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.884084860800351*^-9 + 3.676799847181933*^-10*I, 
    1.3934382009848383*^-9 + 2.6503437182040113*^-10*I, 
    -1.206738812576705*^-9 + 2.473203214041927*^-10*I, 
    4.1294593610513035*^-10 + 2.3477095030905303*^-10*I}, 
   {1.1841510629859097*^-9 - 2.578399594104111*^-10*I, 
    3.475605453846348*^-10, -2.222993569710479*^-9 + 
     1.2870752546295628*^-9*I, -3.048335145958486*^-9 - 
     9.330411982074956*^-10*I}, {-1.4201562518965707*^-9 - 
     2.4858086794938683*^-10*I, -1.9925890270433836*^-9 - 
     9.057627849063862*^-10*I, 4.350281737145658*^-10, 
    -2.5563892415527107*^-9 + 1.3230624290906444*^-9*I}, 
   {-4.753387303412367*^-10 - 2.3479527942501054*^-10*I, 
    -2.58769885803753*^-9 + 1.3096178469777449*^-9*I, 
    -3.019837212270824*^-9 - 9.461996102897395*^-10*I, 
    -2.6390233785518843*^-9}}}, 
 {{{0. + 1.0000000000270435*I, 0.5835502650578881, 0.5792699007861162, 
    0.5691357221684463}, {-0.5835502650578881, 0. + 1.0000000002478704*I, 
    -0.56913572235798 - 1.1052307172446563*^-10*I, 
    0.5792699009811146 - 1.0800888807999262*^-10*I}, 
   {-0.5792699007861162, 0.56913572235798 - 1.1052307172446563*^-10*I, 
    0. + 1.000000000250052*I, -0.5835502652551946 - 
     1.0697922459814396*^-10*I}, {-0.5691357221684463, 
    -0.5792699009811146 - 1.0800888807999262*^-10*I, 
    0.5835502652551946 - 1.0697922459814396*^-10*I, 
    0. + 1.0000000002551392*I}}, {{0. + 0.9999999999729562*I, 
    0.5835502635751069, 0.5792699003105984, 0.5691357240777328}, 
   {-0.5835502635751069, 0. + 0.9999999997521286*I, 
    -0.569135723888199 + 1.1052320034786491*^-10*I, 
    0.5792699001155999 + 1.080089919941598*^-10*I}, 
   {-0.5792699003105984, 0.569135723888199 + 1.1052320034786491*^-10*I, 
    0. + 0.9999999997499474*I, -0.5835502633778004 + 
     1.0697937589987923*^-10*I}, {-0.5691357240777328, 
    -0.5792699001155999 + 1.080089919941598*^-10*I, 
    0.5835502633778004 + 1.0697937589987923*^-10*I, 
    0. + 0.9999999997448619*I}}}, {0, 0}, 
 {{-2.5401369652503885 + 4.955225279439124*^-18*I}, 
  {-1.4100989099948278 - 4.955225279439124*^-18*I}, 
  {-0.28006082838181984 + 4.955225279439124*^-18*I}, 
  {{2, 0.00019120839170549964}, {3, 0.00018882713028567366}, 
   {4, 0.0001864837905765082}, {5, 0.0001841664685886535}, 
   {6, 0.00018187608892155372}, {7, 0.00017962164290974414}, 
   {8, 0.00017739717013398604}, {9, 0.00017519932813514494}, 
   {10, 0.00017303263721391016}, {11, 0.00017089437612005653}, 
   {12, 0.00016878241168549746}, {13, 0.0001666980629045911}, 
   {14, 0.00016464009356387255}, {15, 0.00016261198351952277}, 
   {16, 0.00016060912779912738}, {17, 0.00015863243869518318}, 
   {18, 0.0001566788891895765}, {19, 0.00015475606572642623}, 
   {20, 0.00015285724868085993}, {21, 0.0001509804800354786}, 
   {22, 0.00014912455424847325}, {23, 0.0001472956892787695}, 
   {24, 0.00014549057151358458}, {25, 0.00014370978676447876}, 
   {26, 0.00014195013192397354}, {27, 0.00014021303510547423}, 
   {28, 0.00013850250874044873}, {29, 0.00013680892253079016}, 
   {30, 0.00013513899164452337}, {31, 0.00013348937225488022}, 
   {32, 0.0001318593566140046}, {33, 0.00013024796621023135}, 
   {34, 0.00012866053485658446}, {35, 0.00012709822986836972}, 
   {36, 0.00012555064837314555}, {37, 0.00012401690383799697}, 
   {38, 0.0001225069885897673}, {39, 0.00012101666908029407}, 
   {40, 0.00011954596369762884}, {41, 0.00011809405888030255}, 
   {42, 0.00011666010302202601}, {43, 0.00011524474738399276}, 
   {44, 0.00011384440916941642}, {45, 0.00011246074464694701}, 
   {46, 0.00011110253043633556}, {47, 0.00010975484618214182}, 
   {48, 0.00010841950323607902}, {49, 0.00010710760030309267}, 
   {50, 0.00010580822327073818}, {51, 0.00010452730814168672}, 
   {52, 0.0001032644184844056}, {53, 0.00010201442574353514}, 
   {54, 0.0001007787536428939}, {55, 0.00009956001091138145}}, 
  {{1, 5.523925421812455*^-10 + 0.*I}, {2, 7.966013895904886*^-11}, 
   {3, 6.309662030182307*^-10 + 0.*I}, {4, 5.336834524340172*^-9 + 0.*I}, 
   {5, 1.328883818948367*^-10 + 0.*I}, {6, 5.224042472726936*^-10 + 0.*I}, 
   {7, 1.2953773298886015*^-9 + 0.*I}, {8, 5.3790515533057394*^-11}, 
   {9, 3.9999766183400255*^-10 + 0.*I}, {10, 3.614543162435976*^-10 + 0.*I}, 
   {11, 1.2890771578882503*^-10 + 0.*I}, {12, 7.05466901293032*^-12}, 
   {13, 2.230266817499617*^-10 + 0.*I}, {14, 1.0803652085647176*^-9 + 0.*I}, 
   {15, 6.600225911097074*^-10 + 0.*I}, {16, 3.446975209114575*^-10 + 0.*I}, 
   {17, 1.143524788657572*^-9 + 0.*I}, {18, 1.133413039149589*^-9 + 0.*I}, 
   {19, 1.64618115868979*^-10 + 0.*I}, {20, 4.5390700134885836*^-10 + 0.*I}, 
   {21, 3.1746973934870577*^-10 + 0.*I}, {22, 1.1352718566437763*^-9 + 0.*I}, 
   {23, 1.7560679902083718*^-9 + 0.*I}, {24, 3.0630437962321325*^-11}, 
   {25, 4.4050837026514565*^-10 + 0.*I}, {26, 1.6071889995577874*^-9 + 0.*I}, 
   {27, 5.410977060621441*^-10 + 0.*I}, {28, 1.8597629606026238*^-9 + 0.*I}, 
   {29, 3.252267084701452*^-10 + 0.*I}, {30, 2.4884851347595037*^-9 + 0.*I}, 
   {31, 1.6032590633998683*^-9 + 0.*I}, {32, 1.5494302249054308*^-10 + 0.*I}, 
   {33, 1.7627490622739885*^-9 + 0.*I}, {34, 5.91382798160542*^-10 + 0.*I}, 
   {35, 2.0637151320392045*^-9 + 0.*I}, {36, 4.597137310073317*^-10 + 0.*I}, 
   {37, 2.8655800059511605*^-10 + 0.*I}, {38, 4.84500665637687*^-10 + 0.*I}, 
