{86, 41, {{{3.0338798193473527*^-9 + 4.438918880969899*^-9*I, 
    3.868025821488522*^-9 - 1.4049934359732574*^-9*I, 
    1.386861055637735*^-9 - 1.0352759938004978*^-9*I, 
    1.969546776091853*^-9 - 1.3989910095756056*^-9*I}, 
   {-3.519260461501046*^-9 + 1.0776654345361451*^-9*I, 
    7.129511999284553*^-9 + 1.8019585247022102*^-9*I, 
    -3.75793452200471*^-9 + 6.4132218217058674*^-9*I, 
    -3.109144778052803*^-9 - 5.301247660447141*^-9*I}, 
   {-3.4094626869599116*^-9 + 1.5008573563390475*^-9*I, 
    -4.819650631901142*^-9 - 1.887995104821911*^-9*I, 
    7.085976509302827*^-9 + 1.1075144200937749*^-9*I, 
    -2.5266545026283196*^-9 + 8.918973594686687*^-9*I}, 
   {-3.312782034367967*^-10 + 1.2622429445411478*^-9*I, 
    -1.4662356789191693*^-9 + 8.053289398435327*^-9*I, 
    -2.883329209129536*^-9 - 6.5671058021585964*^-9*I, 
    9.118088690453214*^-9 - 1.3767081344243265*^-10*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.6334270750190575*^-9 + 1.866414835564032*^-9*I, 
    6.24564068463737*^-10 - 4.053855068703986*^-9*I, 
    2.3705139123872538*^-9 - 3.27136634795111*^-9*I, 
    1.2367106881255458*^-10 - 1.4229879194856232*^-9*I}, 
   {-2.199047970311482*^-9 + 4.051773682404224*^-9*I, 
    -2.8129637003861653*^-9 + 1.8586346886951385*^-9*I, 
    7.158793147707738*^-9 - 3.762049755622867*^-9*I, 
    5.794820173676286*^-9 + 6.686343163508778*^-9*I}, 
   {-2.6521905579159966*^-10 + 3.2720269282813835*^-9*I, 
    7.681062688330711*^-9 + 3.78133083055989*^-9*I, 
    -5.217055757082326*^-9 + 1.8551414771950986*^-9*I, 
    2.4796723820616284*^-9 - 7.908971734461007*^-9*I}, 
   {-4.1898835586665805*^-10 + 1.4160166897860896*^-9*I, 
    3.1858554261828635*^-9 - 6.682633937683409*^-9*I, 
    5.265924357644183*^-9 + 7.921654229970413*^-9*I, 
    -7.942785081749553*^-9 + 1.851739517343487*^-9*I}}}, 
 {{{0. + 0.9999999990429431*I, 0.6813577697556299, 0.602464683565666, 
    0.4156776307857355}, {-0.6813577697556299, 0. + 0.9999999997899168*I, 
    -0.41567763126102714 - 6.409321826660079*^-10*I, 
    0.602464684477596 - 3.897864930553328*^-10*I}, 
   {-0.602464683565666, 0.41567763126102714 - 6.409321826660079*^-10*I, 
    0. + 0.9999999999875196*I, -0.6813577708519825 - 
     3.327076906661379*^-10*I}, {-0.4156776307857355, 
    -0.602464684477596 - 3.897864930553328*^-10*I, 
    0.6813577708519825 - 3.327076906661379*^-10*I, 
    0. + 1.0000000003393572*I}}, {{0. + 1.0000000009570567*I, 
    0.6813577701961391, 0.6024646845882443, 0.41567763318639833}, 
   {-0.6813577701961391, 0. + 1.0000000002100828*I, 
    -0.4156776327111066 + 6.409321934974515*^-10*I, 
    0.6024646836763141 + 3.8978648899354116*^-10*I}, 
   {-0.6024646845882443, 0.4156776327111066 + 6.409321934974515*^-10*I, 
    0. + 1.0000000000124802*I, -0.6813577690997865 + 
     3.327077146984047*^-10*I}, {-0.41567763318639833, 
    -0.6024646836763141 + 3.8978648899354116*^-10*I, 
    0.6813577690997865 + 3.327077146984047*^-10*I, 
    0. + 0.9999999996606427*I}}}, {0, 0}, 
 {{-2.43989153512781 + 1.744839562284821*^-17*I}, 
  {-1.3702779776643705 - 1.744839562284821*^-17*I}, 
  {-0.30066439964744346 + 1.744839562284821*^-17*I}, 
  {{2, 0.0012789715529702428}, {3, 0.001225777914792836}, 
   {4, 0.0011755625079344397}, {5, 0.0011281069797272059}, 
   {6, 0.001083209208942031}, {7, 0.0010406877928533502}, 
   {8, 0.0010003758876740419}, {9, 0.0009621260934082339}, 
   {10, 0.0009258009131532562}, {11, 0.0008912689364598733}, 
   {12, 0.0008584146152161853}, {13, 0.0008271347854104465}, 
   {14, 0.0007973322403530666}, {15, 0.0007689132220230177}, 
   {16, 0.0007417958407080566}, {17, 0.0007158971327071526}, 
   {18, 0.0006911503657332244}, {19, 0.000667492301317356}, 
   {20, 0.000644859747975192}, {21, 0.0006231905643898214}, 
   {22, 0.0006024327687413943}, {23, 0.0005825444020711801}, 
   {24, 0.0005634727747873651}, {25, 0.0005451750834591288}, 
   {26, 0.0005276142680245809}, {27, 0.0005107497572885669}, 
   {28, 0.0004945470435305657}, {29, 0.0004789729473889115}, 
   {30, 0.00046399890181009207}, {31, 0.0004495903885550212}, 
   {32, 0.0004357231932042155}, {33, 0.00042237468636624476}, 
   {34, 0.0004095184461493725}, {35, 0.00039713097667096485}, 
   {36, 0.00038519024682214794}, {37, 0.00037367781617059226}, 
   {38, 0.00036257394538840714}, {39, 0.0003518650135868769}, 
   {40, 0.00034152617024064676}, {41, 0.0003315438035186558}, 
   {42, 0.00032190236117726615}, {43, 0.0003125900316747199}, 
   {44, 0.000303591125232594}, {45, 0.00029489340121396056}, 
   {46, 0.0002864861447636202}, {47, 0.00027835538774722705}, 
   {48, 0.0002704924690066401}, {49, 0.0002628816429750148}, 
   {50, 0.00025552021161194977}, {51, 0.00024839074662962604}, 
   {52, 0.0002414884578831005}, {53, 0.0002348058728322555}, 
   {54, 0.0002283334369276857}, {55, 0.0002220610905617204}, 
   {56, 0.00021598430091873677}, {57, 0.00021009339616068212}, 
   {58, 0.00020438417356279925}, {59, 0.00019884996447977477}, 
   {60, 0.00019348283903625863}, {61, 0.00018827770048262182}, 
   {62, 0.00018322693635552945}, {63, 0.00017832987776567627}, 
   {64, 0.0001735764135468102}, {65, 0.00016896307527819454}, 
   {66, 0.0001644848579962499}, {67, 0.00016013508852918967}, 
   {68, 0.00015591328428221933}, {69, 0.00015181524298258335}, 
   {70, 0.00014783408608029711}, {71, 0.00014396667154858989}, 
   {72, 0.00014021133884825106}, {73, 0.0001365601540568407}, 
   {74, 0.00013301520918609114}, {75, 0.0001295660761903572}, 
   {76, 0.0001262153162119306}, {77, 0.0001229595734636435}, 
   {78, 0.00011979455673576017}, {79, 0.00011671727434370283}, 
   {80, 0.00011372590609892708}, {81, 0.00011081666497980702}, 
   {82, 0.00010798367394465339}, {83, 0.00010523261211159429}, 
   {84, 0.00010255369893485966}, {85, 0.00009994886870046127}}, 
  {{1, 3.063826675098138*^-10 + 0.*I}, {2, 1.7028745858995715*^-9 + 0.*I}, 
   {3, 7.463037165114868*^-10 + 0.*I}, {4, 7.194658788408514*^-11 + 0.*I}, 
   {5, 7.819286580663937*^-10 + 0.*I}, {6, 1.9825842783299695*^-9 + 0.*I}, 
   {7, 6.371408197250058*^-10 + 0.*I}, {8, 1.2033954314298893*^-9 + 0.*I}, 
   {9, 8.842119929706131*^-12}, {10, 1.2416924248869751*^-9 + 0.*I}, 
   {11, 2.532594555038295*^-10 + 0.*I}, {12, 3.663146964109873*^-10 + 0.*I}, 
   {13, 1.0825216813837912*^-9 + 0.*I}, {14, 2.634711147090686*^-9 + 0.*I}, 
   {15, 9.599740250232992*^-10 + 0.*I}, {16, 2.3077074031957003*^-9 + 0.*I}, 
   {17, 3.145987339003729*^-10 + 0.*I}, {18, 1.4091584857109724*^-9 + 0.*I}, 
   {19, 2.1006292257240166*^-10 + 0.*I}, {20, 2.649001198876324*^-9 + 0.*I}, 
