{55, 41, {{{-1.5809149148883953*^-9 + 2.0263177626591455*^-10*I, 
    -5.57271471174304*^-10, 1.0667190857272569*^-10, 2.5135237723522844*^-9}, 
   {1.988586243198144*^-9, 2.676150079335406*^-9 + 2.66959035296041*^-10*I, 
    -1.241684113239442*^-9 + 2.2609877741332166*^-10*I, 
    1.344662471809761*^-9 - 6.803227887026564*^-10*I}, 
   {-2.0615437084263816*^-9, 1.438788081271764*^-9 - 
     3.611413317148795*^-10*I, 8.784265016241621*^-10 + 
     2.9628420834963537*^-10*I, 1.721702876118673*^-10 + 
     7.645765247183815*^-10*I}, {-1.118394844282021*^-10, 
    -1.0059235013600324*^-9 + 6.10070607371155*^-10*I, 
    -2.1462140394542006*^-9 - 8.115065972211936*^-10*I, 
    0. + 3.3930794589025286*^-10*I}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.0762602891810527*^-9 + 3.9691705215582644*^-9*I, 
    2.2521164744249684*^-9 + 1.694152034360627*^-9*I, 
    3.5490533932688526*^-9 + 1.673462352325771*^-9*I, 
    7.152096899138548*^-10 + 6.528800184253771*^-10*I}, 
   {-3.7686006160655504*^-9 - 1.951939243284133*^-9*I, 
    -3.244532249914682*^-9 + 2.5951810005684146*^-9*I, 
    -5.859341739781117*^-10 + 1.1607553194371268*^-9*I, 
    1.1385459572084242*^-10 + 8.244627265259283*^-10*I}, 
   {-1.8841104458273802*^-9 - 1.3104609045946023*^-9*I, 
    -9.179121321435364*^-10 + 1.6572281106637133*^-9*I, 
    -3.424923242962272*^-9 + 2.0223843221701923*^-9*I, 
    -1.0058022399368049*^-9 + 3.8958569954284154*^-10*I}, 
   {-2.622022147537334*^-10 - 7.646310546109872*^-10*I, 
    -1.5308641117126652*^-9 + 4.755196634912202*^-10*I, 
    1.8909345989432785*^-10 + 6.665435527262332*^-10*I, 
    2.2452752841032443*^-9 + 1.101668068291497*^-9*I}}}, 
 {{{0. + 1.0000000003239111*I, 0.7156548040218897, 0.6061753530660408, 
    0.3469721076159777}, {-0.7156548040218897, 0. + 1.0000000001610954*I, 
    -0.34697210753799473 + 1.6490090390735993*^-10*I, 0.606175352842083}, 
   {-0.6061753530660408, 0.34697210753799473 + 1.6490090390735993*^-10*I, 
    0. + 1.0000000000924527*I, -0.7156548037362769}, 
   {-0.3469721076159777, -0.606175352842083, 0.7156548037362769, 
    0. + 0.9999999999837536*I}}, {{0. + 0.9999999996760888*I, 
    0.7156548063504127, 0.6061753528398611, 0.34697210134130463}, 
   {-0.7156548063504127, 0. + 0.9999999998389041*I, 
    -0.3469721014192876 - 1.6490093843258804*^-10*I, 0.6061753530638188}, 
   {-0.6061753528398611, 0.3469721014192876 - 1.6490093843258804*^-10*I, 
    0. + 0.9999999999075466*I, -0.7156548066360254}, 
   {-0.34697210134130463, -0.6061753530638188, 0.7156548066360254, 
    0. + 1.0000000000162466*I}}}, {0, 0}, 
 {{-2.381840565289008 + 2.167059985184063*^-18*I}, 
  {-1.3508169495195657 - 2.167059985184063*^-18*I}, 
  {-0.3197933165321515 + 2.167059985184063*^-18*I}, 
  {{2, 0.0016073910642320777}, {3, 0.0015054424045220505}, 
   {4, 0.0014113684819163344}, {5, 0.0013244081230734395}, 
   {6, 0.0012438879512361445}, {7, 0.0011692182109248831}, 
   {8, 0.0010998648776378813}, {9, 0.001035370501120625}, 
   {10, 0.0009753086886595819}, {11, 0.000919309886483649}, 
   {12, 0.0008670388336442017}, {13, 0.000818197013470178}, 
   {14, 0.0007725104668387952}, {15, 0.0007297377180450759}, 
   {16, 0.0006896501037969507}, {17, 0.0006520507638075912}, 
   {18, 0.00061675640560216}, {19, 0.0005836017610290966}, 
   {20, 0.0005524331846502029}, {21, 0.0005231084990502399}, 
   {22, 0.000495503421359996}, {23, 0.0004695027482393934}, 
   {24, 0.0004449976067793954}, {25, 0.00042188843040665464}, 
   {26, 0.0004000859040970414}, {27, 0.0003795046843201627}, 
   {28, 0.00036006637260399543}, {29, 0.0003416986182911419}, 
   {30, 0.00032433790889230263}, {31, 0.0003079214804894148}, 
   {32, 0.0002923919859375827}, {33, 0.0002776941997167654}, 
   {34, 0.0002637800081496944}, {35, 0.0002506041073441212}, 
   {36, 0.00023812624287194994}, {37, 0.00022630095615908607}, 
   {38, 0.000215094337581212}, {39, 0.00020446774489824016}, 
   {40, 0.00019439185231648437}, {41, 0.0001848352085518641}, 
   {42, 0.00017576842592542102}, {43, 0.00016716591300825498}, 
   {44, 0.00015899893385382512}, {45, 0.00015124557101331757}, 
   {46, 0.00014388335064347002}, {47, 0.0001368938482574134}, 
   {48, 0.00013025499377462065}, {49, 0.00012394736284060404}, 
   {50, 0.00011795188391883205}, {51, 0.00011225496699407422}, 
   {52, 0.0001068409284420424}, {53, 0.00010169511226253981}, 
   {54, 0.00009680374417861957}}, {{1, 1.5502897051399434*^-10 + 0.*I}, 
   {2, 4.5068050934128137*^-10 + 0.*I}, {3, 3.527353541756067*^-11}, 
   {4, 3.0135745178024384*^-10 + 0.*I}, {5, 7.934856316822006*^-10 + 0.*I}, 
   {6, 5.392418270943048*^-11}, {7, 3.854751079083335*^-9 + 0.*I}, 
   {8, 4.3352995952630657*^-10 + 0.*I}, {9, 1.6356887564150313*^-9 + 0.*I}, 
   {10, 4.0379721415255206*^-10 + 0.*I}, {11, 1.6051877706399275*^-9 + 0.*I}, 
   {12, 3.809136746460909*^-10 + 0.*I}, {13, 4.2427976611135995*^-9 + 0.*I}, 
   {14, 2.7381416048103275*^-10 + 0.*I}, {15, 6.003093391512726*^-10 + 0.*I}, 
   {16, 8.448585138236964*^-10 + 0.*I}, {17, 4.64988881656529*^-11}, 
   {18, 1.505859940726687*^-9 + 0.*I}, {19, 4.57706511994124*^-11}, 
   {20, 3.4562717474338195*^-10 + 0.*I}, {21, 4.9027116434944064*^-11}, 
   {22, 1.310330435454424*^-10 + 0.*I}, {23, 2.603567960357005*^-9 + 0.*I}, 
   {24, 1.804488300696897*^-10 + 0.*I}, {25, 8.088372272329986*^-10 + 0.*I}, 
   {26, 7.498873657759268*^-10 + 0.*I}, {27, 7.606787090180492*^-11 + 0.*I}, 
   {28, 1.2902867437113063*^-9 + 0.*I}, {29, 7.793575657533076*^-10 + 0.*I}, 
   {30, 1.0677506284999343*^-9 + 0.*I}, {31, 5.23238518578865*^-11}, 
