{126, 41, {{{3.4437204275004635*^-9 - 9.441796320439728*^-10*I, 
    -1.4064006255051958*^-9 - 3.5154293272629763*^-10*I, 
    -1.757819909402242*^-9 - 4.863094116526554*^-10*I, 
    2.1823114496426986*^-9 - 2.0305082945154235*^-10*I}, 
   {1.6202234959993595*^-9 + 5.200637121417774*^-10*I, 
    1.2200319844080431*^-9 + 9.957099246678678*^-10*I, 
    -2.3558567611155083*^-9 - 1.7785972763946313*^-9*I, 
    2.0387396013553894*^-9 - 5.461616018124117*^-10*I}, 
   {-1.414007284166252*^-9 + 2.583177119998682*^-10*I, 
    1.0930705953344327*^-9 - 1.1399787005283265*^-9*I, 
    -2.2272137848297782*^-9 + 1.3371071989585057*^-9*I, 
    -2.5621876218856583*^-9 - 1.4672099487453096*^-9*I}, 
   {1.5116970809667635*^-9 + 2.672988708315853*^-10*I, 
    -1.955235615659302*^-9 - 1.516240081288821*^-9*I, 
    -5.94030635055117*^-10 - 3.629551184791138*^-10*I, 
    -2.8163140887303704*^-9 + 1.993781605981709*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.8413521949578734*^-9 - 1.188887090401341*^-9*I, 
    -1.8936649440684046*^-9 - 8.358097880382977*^-10*I, 
    2.9536136328368546*^-10 - 7.949099925257074*^-10*I, 
    0. - 5.318776966112813*^-10*I}, {0. + 8.780697608502708*^-10*I, 
    1.044934906133043*^-9 - 6.416353632353357*^-10*I, 
    1.785343146017781*^-9 - 3.2001383394496043*^-10*I, 
    1.2096517289702324*^-9 - 3.513529739001691*^-10*I}, 
   {1.957301272384843*^-9 + 7.284419891471542*^-10*I, 
    2.1178052962226494*^-9 - 5.034090024493925*^-10*I, 
    2.4886566359512546*^-10 - 5.518490213407556*^-10*I, 
    1.5459598445573094*^-9 - 2.1105251959195673*^-10*I}, 
   {4.1027320709124285*^-10 + 5.488494770032504*^-10*I, 
    1.6423316064152997*^-9 - 2.3114595183480982*^-10*I, 
    1.157116254947001*^-9 - 3.0851543477575384*^-10*I, 
    3.2942773921596086*^-9 - 3.678804299743691*^-10*I}}}, 
 {{{0. + 1.0000000001565823*I, 0.6559985842438103, 0.5979612164693276, 
    0.4605521049586063}, {-0.6559985842438103, 0. + 1.0000000006737984*I, 
    -0.46055210533013846 - 3.9251798288640105*^-10*I, 
    0.5979612170481375 - 2.8235110049470643*^-10*I}, 
   {-0.5979612164693276, 0.46055210533013846 - 3.9251798288640105*^-10*I, 
    0. + 1.0000000007648215*I, -0.6559985849101675 - 
     2.506180919973805*^-10*I}, {-0.4605521049586063, 
    -0.5979612170481375 - 2.8235110049470643*^-10*I, 
    0.6559985849101675 - 2.506180919973805*^-10*I, 
    0. + 1.0000000009398176*I}}, {{0. + 0.9999999998434173*I, 
    0.6559985838863239, 0.5979612162513259, 0.46055210507086736}, 
   {-0.6559985838863239, 0. + 0.9999999993262016*I, 
    -0.4605521046993353 + 3.9251799359091423*^-10*I, 
    0.5979612156725161 + 2.82351053572552*^-10*I}, 
   {-0.5979612162513259, 0.4605521046993353 + 3.9251799359091423*^-10*I, 
    0. + 0.9999999992351778*I, -0.6559985832199666 + 
     2.5061802870112876*^-10*I}, {-0.46055210507086736, 
    -0.5979612156725161 + 2.82351053572552*^-10*I, 
    0.6559985832199666 + 2.5061802870112876*^-10*I, 
    0. + 0.9999999990601821*I}}}, {0, 0}, 
 {{-2.4691036284075674 + 1.8929499905806896*^-18*I}, 
  {-1.380143350691677 - 1.8929499905806896*^-18*I}, 
  {-0.29118305132924943 + 1.8929499905806896*^-18*I}, 
  {{2, 0.0010704595194985234}, {3, 0.0010375888389204384}, 
   {4, 0.0010061936228677047}, {5, 0.0009761834525276458}, 
   {6, 0.0009474773316358043}, {7, 0.0009199975405267089}, 
   {8, 0.0008936749045170339}, {9, 0.0008684422612342257}, 
   {10, 0.000844238351465576}, {11, 0.0008210079856480175}, 
   {12, 0.000798697610554112}, {13, 0.0007772590807020192}, 
   {14, 0.0007566478770732424}, {15, 0.0007368158524880883}, 
   {16, 0.000717724195638425}, {17, 0.0006993380151446571}, 
   {18, 0.0006816217895387333}, {19, 0.0006645426139871781}, 
   {20, 0.0006480718456571922}, {21, 0.0006321753685839074}, 
   {22, 0.0006168275771112879}, {23, 0.0006020063529319469}, 
   {24, 0.0005876854112995052}, {25, 0.0005738439822334795}, 
   {26, 0.0005604563044285249}, {27, 0.0005475040980696099}, 
   {28, 0.0005349695423233491}, {29, 0.0005228338832807205}, 
   {30, 0.0005110877291298737}, {31, 0.0004997017770631603}, 
   {32, 0.0004886585689412723}, {33, 0.000477957596863976}, 
   {34, 0.0004675778076124182}, {35, 0.00045751264112984006}, 
   {36, 0.00044773984006534287}, {37, 0.000438247838941197}, 
   {38, 0.0004290358005567743}, {39, 0.000420088499660932}, 
   {40, 0.0004113963683766708}, {41, 0.0004029423715684599}, 
   {42, 0.00039472255209344054}, {43, 0.00038673185304322066}, 
   {44, 0.0003789599441347269}, {45, 0.00037139980525911824}, 
   {46, 0.0003640393416932155}, {47, 0.00035687167016923427}, 
   {48, 0.0003498938517089156}, {49, 0.00034309991282644147}, 
   {50, 0.0003364795102576146}, {51, 0.0003300319677448371}, 
   {52, 0.00032374679865808636}, {53, 0.0003176173900266019}, 
   {54, 0.00031164440957737183}, {55, 0.00030581720130986223}, 
   {56, 0.0003001335394479201}, {57, 0.00029458969684981184}, 
   {58, 0.000289181803221695}, {59, 0.0002838997230494523}, 
   {60, 0.0002787411430790051}, {61, 0.00027370757613079464}, 
   {62, 0.0002687910881306666}, {63, 0.0002639897892757736}, 
   {64, 0.0002592989983322692}, {65, 0.00025471489242784306}, 
   {66, 0.00025023613658353705}, {67, 0.00024586051803904063}, 
   {68, 0.00024158097881502968}, {69, 0.0002374002537742428}, 
   {70, 0.00023330742216661694}, {71, 0.00022930040316973882}, 
   {72, 0.00022538783970473103}, {73, 0.00022155910417525406}, 
   {74, 0.00021781362005035554}, {75, 0.00021414513917655809}, 
   {76, 0.000210553058739682}, {77, 0.00020703954898404486}, 
   {78, 0.00020360398104927156}, {79, 0.00020023561076807565}, 
   {80, 0.00019693451320673076}, {81, 0.00019370447185512385}, 
   {82, 0.00019054249819905333}, {83, 0.0001874423997092478}, 
   {84, 0.00018440520051365983}, {85, 0.000181428803545991}, 
   {86, 0.00017851452795858425}, {87, 0.00017565443492470717}, 
   {88, 0.00017285346410010272}, {89, 0.00017010528234668494}, 
   {90, 0.00016741450582282593}, {91, 0.00016477401918821923}, 
   {92, 0.00016218484794100485}, {93, 0.00015964660253136182}, 
   {94, 0.00015715390566027734}, {95, 0.00015471296420078507}, 
   {96, 0.0001523105102417821}, {97, 0.00014995795598763838}, 
   {98, 0.00014765066332151405}, {99, 0.00014538614066300637}, 
   {100, 0.00014316213052339988}, {101, 0.00014097915094774663}, 
   {102, 0.0001388357228560566}, {103, 0.00013673596782276531}, 
   {104, 0.00013467214377960168}, {105, 0.0001326411372904464}, 
   {106, 0.00013064969839376994}, {107, 0.00012869605907650516}, 
   {108, 0.00012677336778660342}, {109, 0.00012488606610959317}, 
   {110, 0.00012303380025093183}, {111, 0.00012121293953247721}, 
   {112, 0.0001194247098872947}, {113, 0.00011767255983848779}, 
   {114, 0.00011594590748753788}, {115, 0.00011424302508522555}, 
   {116, 0.0001125754479847839}, {117, 0.00011093643309179058}, 
   {118, 0.000109325233696278}, {119, 0.00010774227855899175}, 
   {120, 0.00010618654320247442}, {121, 0.0001046567685242662}, 
   {122, 0.0001031510834310857}, {123, 0.00010167087456402368}, 
   {124, 0.0001002227387052407}, {125, 0.00009879022466457784}}, 
  {{1, 7.578272910124512*^-10 + 0.*I}, {2, 4.033366035215403*^-10 + 0.*I}, 
   {3, 1.3757707227543812*^-9 + 0.*I}, {4, 8.569845393424016*^-10 + 0.*I}, 
