{77, 41, {{{-0.291539406581102, 0.0936507913937697, -0.04392327668486116, 
    0.10180248841697384}, {0.09365079139376964, 0.3170593356651781, 
    0.06564234842651731, 0.04066925040198731}, {-0.04392327668486101, 
    0.06564234842651719, 0.07307720455093407, -0.18589650956618675}, 
   {0.10180248841697367, 0.04066925040198696, -0.18589650956618609, 
    -0.09859713363501012}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.7651506162041865, 0.5541794053932245, 
    0.03702734070119243}, {-0.7651506162041865, 0. + 0.9999999999999988*I, 
    -0.043019911633811816, 0.5453749378446364}, {-0.5541794053932245, 
    0.043019911633811816, 0. + 0.9999999999999986*I, -0.8030557338102242}, 
   {-0.03702734070119243, -0.5453749378446364, 0.8030557338102242, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.7651506162041863, 0.5541794053932247, 0.037027340701192624}, 
   {-0.7651506162041863, 0. + 0.9999999999999987*I, -0.04301991163381207, 
    0.5453749378446369}, {-0.5541794053932247, 0.04301991163381207, 
    0. + 0.9999999999999981*I, -0.8030557338102238}, 
   {-0.037027340701192624, -0.5453749378446369, 0.8030557338102238, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.9666761679844997}, 
  {-1.2251922700411206}, {-0.4837083569802318}, 
  {{2, 0.0024672341547527545}, {3, 0.001911198208672353}, 
   {4, 0.001816220555156678}, {5, 0.0017473574331854924}, 
   {6, 0.0016740851838809023}, {7, 0.0016010079765556018}, 
   {8, 0.001528737650050127}, {9, 0.0014584112998459187}, 
   {10, 0.001390559075407971}, {11, 0.0013255324229032306}, 
   {12, 0.0012634916469986268}, {13, 0.0012044838528242896}, 
   {14, 0.0011484761948245548}, {15, 0.0010953854110695715}, 
   {16, 0.0010450970192143472}, {17, 0.0009974790558927582}, 
   {18, 0.0009523913787856664}, {19, 0.0009096919468059572}, 
   {20, 0.0008692409265533274}, {21, 0.0008309032831930185}, 
   {22, 0.0007945503157698042}, {23, 0.000760060468804169}, 
   {24, 0.0007273196551309535}, {25, 0.0006962212561760772}, 
   {26, 0.000666665916153053}, {27, 0.000638561211150801}, 
   {28, 0.0006118212487210561}, {29, 0.0005863662355906629}, 
   {30, 0.00056212203841427}, {31, 0.0005390197535894425}, 
   {32, 0.0005169952959624413}, {33, 0.0004959890120067589}, 
   {34, 0.0004759453201846897}, {35, 0.00045681237928807406}, 
   {36, 0.0004385417843327244}, {37, 0.00042108828882242433}, 
   {38, 0.00040440955176523907}, {39, 0.000388465907609159}, 
   {40, 0.00037322015720164803}, {41, 0.00035863737789282313}, 
   {42, 0.0003446847509887552}, {43, 0.0003313314048756788}, 
   {44, 0.00031854827226568405}, {45, 0.00030630796014674555}, 
   {46, 0.0002945846311616651}, {47, 0.0002833538952595749}, 
   {48, 0.00027259271058877044}, {49, 0.0002622792927077233}, 
   {50, 0.00025239303128904433}, {51, 0.0002429144135842054}, 
   {52, 0.00023382495399104641}, {53, 0.00022510712914536324}, 
   {54, 0.00021674431801343985}, {55, 0.00020872074652544814}, 
   {56, 0.00020102143633138336}, {57, 0.00019363215731471595}, 
   {58, 0.0001865393835288609}, {59, 0.0001797302522608124}, 
   {60, 0.00017319252595493495}, {61, 0.00016691455675682532}, 
   {62, 0.0001608852534628613}, {63, 0.00015509405067642978}, 
   {64, 0.00014953087999902692}, {65, 0.00014418614309219535}, 
   {66, 0.0001390506864686336}, {67, 0.00013411577787891815}, 
   {68, 0.0001293730841745444}, {69, 0.0001248146505361536}, 
   {70, 0.00012043288097213223}, {71, 0.00011622051998927407}, 
   {72, 0.00011217063535889915}, {73, 0.00010827660189532962}, 
   {74, 0.00010453208618294019}, {75, 0.0001009310321809509}, 
   {76, 0.00009746764765172777}}, {{1, 0.014565181904663568}, 
   {2, 0.014442078524839058}, {3, 0.014324105151311169}, 
   {4, 0.014203536230504556}, {5, 0.014084008414336397}, 
   {6, 0.013966527157781837}, {7, 0.01385212046700771}, 
   {8, 0.013741364643330983}, {9, 0.013634617308872604}, 
   {10, 0.013532055784709538}, {11, 0.013433738153909483}, 
   {12, 0.013339638861058559}, {13, 0.013249676383359837}, 
   {14, 0.013163732439110438}, {15, 0.01308166579742882}, 
   {16, 0.0130033220098938}, {17, 0.01292854025253305}, 
   {18, 0.012857158075127252}, {19, 0.012789014649837966}, 
   {20, 0.012723952942822922}, {21, 0.012661821116312538}, 
   {22, 0.012602473383219645}, {23, 0.012545770474934883}, 
   {24, 0.012491579838374926}, {25, 0.012439775646050349}, 
   {26, 0.012390238679476199}, {27, 0.012342856129232334}, 
   {28, 0.01229752134262132}, {29, 0.012254133540904363}, 
   {30, 0.01221259752158511}, {31, 0.012172823356501961}, 
   {32, 0.012134726093077525}, {33, 0.012098225463623177}, 
   {34, 0.012063245605832404}, {35, 0.012029714796344104}, 
   {36, 0.011997565198367081}, {37, 0.011966732623738392}, 
   {38, 0.011937156309361551}, {39, 0.01190877870768453}, 
   {40, 0.011881545290692573}, {41, 0.0118554043667765}, 
   {42, 0.011830306909776782}, {43, 0.011806206399475605}, 
   {44, 0.011783058672808617}, {45, 0.011760821785082923}, 
   {46, 0.011739455880513472}, {47, 0.01171892307142383}, 
   {48, 0.011699187325491396}, {49, 0.01168021436045846}, 
   {50, 0.011661971545766881}, {51, 0.011644427810611523}, 
   {52, 0.011627553557945836}, {53, 0.0116113205840066}, 
   {54, 0.011595702002956149}, {55, 0.01158067217627425}, 
   {56, 0.01156620664655677}, {57, 0.011552282075407766}, 
   {58, 0.011538876185133233}, {59, 0.011525967703970148}, 
   {60, 0.011513536314603246}, {61, 0.01150156260574142}, 
   {62, 0.011490028026544667}, {63, 0.011478914843706013}, 
   {64, 0.011468206101010897}, {65, 0.011457885581206707}, 
   {66, 0.011447937770031131}, {67, 0.01143834782225603}, 
   {68, 0.011429101529617524}, {69, 0.011420185290509201}, 
   {70, 0.011411586081327085}, {71, 0.011403291429362016}, 
   {72, 0.011395289387141827}, {73, 0.011387568508134601}, 
   {74, 0.011380117823728542}, {75, 0.011372926821411547}, 
   {76, 0.011365985424077683}}}}
