{200, 41, {{{-5.39045555224803*^-9 - 8.387176975702515*^-10*I, 
    -2.858582388008614*^-10 + 1.5303290184354658*^-9*I, 
    -2.5465894749455424*^-9 + 1.375640697608362*^-9*I, 
    2.2382799587382903*^-9 + 1.1979493729804408*^-9*I}, 
   {1.5189479480126289*^-9 - 1.48057970039583*^-9*I, 
    3.830280409774967*^-9 + 3.791672718805863*^-10*I, 
    -2.2015627940673424*^-10 - 7.181549963541855*^-10*I, 
    1.404327714498042*^-9 - 7.44429535063455*^-10*I}, 
   {-1.969817877462922*^-9 - 1.446402627391156*^-9*I, 
    1.316049291073294*^-9 - 7.977587989815682*^-10*I, 
    -9.853560681933625*^-10 + 4.807697783891874*^-10*I, 
    -1.5498574044518321*^-9 - 4.6370285627852495*^-10*I}, 
   {2.6576678492086236*^-9 - 1.1769367696523132*^-9*I, 
    -4.3816306068369057*^-10 - 5.345538549150387*^-10*I, 
    -7.43575509446818*^-10 - 7.351871874952043*^-10*I, 
    -1.865142576789239*^-9 + 6.815975921123645*^-10*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.738735822740848*^-10 + 7.341839561142629*^-10*I, 
    0. - 3.1568765784061626*^-10*I, 8.626363074063422*^-10 - 
     2.5800583083439193*^-10*I, 4.3481975248544207*^-10 - 
     2.2412977228731661*^-10*I}, {-8.860947348494468*^-10 + 
     2.8207310183402955*^-10*I, -5.080575257585597*^-10 + 
     1.3186838572741446*^-10*I, 1.86824811380023*^-10 + 
     1.6464017188026657*^-10*I, 1.484892388587251*^-10 + 
     5.775469023357453*^-10*I}, {0. + 2.926305720437426*^-10*I, 
    0. + 5.876781641565007*^-10*I, -5.678247044308604*^-10, 
    5.312910433412807*^-10}, {-4.225497099915408*^-10 + 
     2.2048578232489808*^-10*I, 5.351362464606077*^-10, 
    1.3113399145353186*^-10 + 5.79037897046994*^-10*I, 
    4.5688493951898725*^-10}}}, 
 {{{0. + 0.9999999972348195*I, 0.6195993035642744, 0.5895036167384936, 
    0.5182491518030108}, {-0.6195993035642744, 0. + 0.9999999985953973*I, 
    -0.5182491528943416 - 8.543479880191563*^-10*I, 
    0.5895036180870803 - 7.216404357548391*^-10*I}, 
   {-0.5895036167384936, 0.5182491528943416 - 8.543479880191563*^-10*I, 
    0. + 0.9999999987033078*I, -0.6195993050215183 - 
     6.766925691879032*^-10*I}, {-0.5182491518030108, 
    -0.5895036180870803 - 7.216404357548391*^-10*I, 
    0.6195993050215183 - 6.766925691879032*^-10*I, 
    0. + 0.9999999989327236*I}}, 
  {{0. + 1.00000000276518*I, 0.6195993034659051, 0.5895036190816135, 
    0.5182491599265797}, {-0.6195993034659051, 0. + 1.0000000014046022*I, 
    -0.5182491588352489 + 8.5434785719562*^-10*I, 
    0.5895036177330268 + 7.216403777050682*^-10*I}, 
   {-0.5895036190816135, 0.5182491588352489 + 8.5434785719562*^-10*I, 
    0. + 1.0000000012966916*I, -0.6195993020086614 + 
     6.766925148614413*^-10*I}, {-0.5182491599265797, 
    -0.5895036177330268 + 7.216403777050682*^-10*I, 
    0.6195993020086614 + 6.766925148614413*^-10*I, 
    0. + 1.0000000010672765*I}}}, {0, 0}, 
 {{-2.4971841503526604 - 6.042089368579645*^-18*I}, 
  {-1.3900956599501093 + 6.042089368579645*^-18*I}, 
  {-0.2830071382001945 - 6.042089368579645*^-18*I}, 
  {{2, 0.0008024599163550427}, {3, 0.0007864128094688394}, 
   {4, 0.0007708906711234031}, {5, 0.000755871484079483}, 
   {6, 0.0007413300138190823}, {7, 0.0007272428799120588}, 
   {8, 0.0007135957724394638}, {9, 0.0007003688702483246}, 
   {10, 0.0006875453345492789}, {11, 0.0006751042008000881}, 
   {12, 0.0006630292488058601}, {13, 0.0006513106127308329}, 
   {14, 0.0006399327403023292}, {15, 0.0006288798672872686}, 
   {16, 0.0006181380321180408}, {17, 0.0006076971778694544}, 
   {18, 0.0005975460841059981}, {19, 0.000587671789223595}, 
   {20, 0.0005780675476611012}, {21, 0.0005687210635690374}, 
   {22, 0.0005596197855103902}, {23, 0.0005507571532062832}, 
   {24, 0.0005421273068831488}, {25, 0.0005337181331070666}, 
   {26, 0.0005255232063233525}, {27, 0.0005175353460154519}, 
   {28, 0.0005097440658249201}, {29, 0.0005021485740628035}, 
   {30, 0.0004947402442693205}, {31, 0.00048751017493365835}, 
   {32, 0.0004804538378588349}, {33, 0.0004735619306094544}, 
   {34, 0.00046683558424376326}, {35, 0.0004602684345643704}, 
   {36, 0.00045385123226704405}, {37, 0.00044757821813179444}, 
   {38, 0.0004414510333309843}, {39, 0.0004354585478648628}, 
   {40, 0.0004296038281095501}, {41, 0.00042387643625182883}, 
   {42, 0.00041827352010648374}, {43, 0.0004127955129952232}, 
   {44, 0.000407432821839232}, {45, 0.0004021868130054118}, 
   {46, 0.000397049773009626}, {47, 0.0003920224864062611}, 
   {48, 0.0003871003489113459}, {49, 0.00038228435660357484}, 
   {50, 0.00037756249635616175}, {51, 0.0003729311537790433}, 
   {52, 0.00036839872388863006}, {53, 0.00036395867857621134}, 
   {54, 0.00035960484137664074}, {55, 0.00035533399357688406}, 
   {56, 0.00035114965550490284}, {57, 0.0003470484647099046}, 
   {58, 0.0003430275524908266}, {59, 0.0003390783114057272}, 
   {60, 0.0003352038241627914}, {61, 0.0003314034895544098}, 
   {62, 0.00032767443211484393}, {63, 0.0003240184497614873}, 
   {64, 0.0003204259063355752}, {65, 0.00031689743812807203}, 
   {66, 0.00031343399416247414}, {67, 0.0003100342020096392}, 
   {68, 0.00030669568763272344}, {69, 0.0003034160256483461}, 
   {70, 0.00030019441144232806}, {71, 0.00029703027163968665}, 
   {72, 0.00029392018401287897}, {73, 0.00029086393278204587}, 
   {74, 0.00028785663688533106}, {75, 0.0002849042749764964}, 
   {76, 0.00028200174617951345}, {77, 0.00027914805544204533}, 
   {78, 0.0002763450749917554}, {79, 0.00027358414080174727}, 
   {80, 0.00027086637274170515}, {81, 0.00026819730581182483}, 
   {82, 0.0002655708358834302}, {83, 0.00026298871103743105}, 
   {84, 0.0002604457133505316}, {85, 0.00025794189164053216}, 
   {86, 0.00025548126722579125}, {87, 0.00025305790614449375}, 
   {88, 0.0002506708365432875}, {89, 0.0002483211604638602}, 
   {90, 0.00024600930760954043}, {91, 0.00024373478219175126}, 
   {92, 0.00024149479131041485}, {93, 0.0002392876385385323}, 
   {94, 0.0002371124430435181}, {95, 0.00023497206039124313}, 
   {96, 0.0002328620184645185}, {97, 0.00023078297734868613}, 
   {98, 0.00022873579070759043}, {99, 0.00022671911566368442}, 
   {100, 0.0002247329553566252}, {101, 0.0002227740301794512}, 
   {102, 0.0002208427391493517}, {103, 0.00021893706731435092}, 
   {104, 0.0002170635936098779}, {105, 0.0002152141426474474}, 
   {106, 0.00021338649311793947}, {107, 0.0002115886763738306}, 
   {108, 0.0002098174064718572}, {109, 0.00020806836899258865}, 
