{43, 41, {{{-0.3921637648062222, 4.045784366292111*^-6, -0.07772389947791801, 
    0.07772484230959142}, {4.045784366296529*^-6, 0.6902023741503529, 
    0.014145995364341187, 0.01414829474479647}, {-0.07772389947791804, 
    0.014145995364341222, 0.07987048326050872, -0.051278989096673375}, 
   {0.07772484230959142, 0.014148294744796546, -0.051278989096673375, 
    0.07986066659332325}}, {{-0.3921637450151058, 0.07772389088197013, 
    -4.056758792874565*^-6, -0.07772483627303028}, 
   {0.07772389088197017, 0.079870492088527, 0.014145987804842278, 
    -0.051278962195771355}, {-4.056758792883239*^-6, 0.014145987804842282, 
    0.6902023733332094, 0.014148293422263918}, {-0.07772483627303028, 
    -0.051278962195771355, 0.014148293422263938, 0.07986064879047691}}, 
  {{-0.39215645028216006, -0.07772166523564165, 0.07772166779279138, 
    1.0964399410964831*^-8}, {-0.07772166523564164, 0.07986392987284285, 
    -0.051269045529597886, 0.014145500672861404}, 
   {0.07772166779279135, -0.05126904552959788, 0.07986390324763326, 
    0.014145506912415468}, {1.0964399447394024*^-8, 0.014145500672861473, 
    0.014145506912415517, 0.6902020732447387}}}, 
 {{{0. + 0.9999999999999996*I, 0.3639932015733798, 0.36399315689561024, 
    0.3639766861063932}, {-0.3639932015733798, 0. + 0.9999999999999994*I, 
    -0.29958936930321617, 0.29960187644782543}, {-0.36399315689561024, 
    0.29958936930321617, 0. + 0.9999999999999993*I, -0.29960191037800743}, 
   {-0.3639766861063932, -0.29960187644782543, 0.29960191037800743, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999996*I, 
    0.3639932015733799, 0.36399315689561024, 0.3639766861063931}, 
   {-0.3639932015733799, 0. + 0.9999999999999994*I, -0.2995893693032161, 
    0.29960187644782543}, {-0.36399315689561024, 0.2995893693032161, 
    0. + 0.9999999999999996*I, -0.29960191037800743}, 
   {-0.3639766861063931, -0.29960187644782543, 0.29960191037800743, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.5996679880270177}, 
  {-1.09889881535259}, {-0.5981296170818483}, {{2, 0.002826682638373934}, 
   {3, 0.0025907861096085005}, {4, 0.002240649231740721}, 
   {5, 0.0019934224059953154}, {6, 0.0017706585351076054}, 
   {7, 0.0015837445784878668}, {8, 0.0014213210844744584}, 
   {9, 0.0012805558106082637}, {10, 0.0011574450290845473}, 
   {11, 0.0010493163457209187}, {12, 0.0009538488522028432}, 
   {13, 0.0008691966921444694}, {14, 0.0007938261998160501}, 
   {15, 0.0007264704013895118}, {16, 0.0006660702404361896}, 
   {17, 0.0006117363589850378}, {18, 0.0005627169258317632}, 
   {19, 0.0005183729563396078}, {20, 0.0004781584675837003}, 
   {21, 0.0004416046507873528}, {22, 0.000408307084859727}, 
   {23, 0.000377915364386916}, {24, 0.0003501246274869585}, 
   {25, 0.000324668598332023}, {26, 0.00030131384186438126}, 
   {27, 0.00027985499544469494}, {28, 0.00026011079202814535}, 
   {29, 0.00024192072820683475}, {30, 0.00022514226032233076}, 
   {31, 0.0002096484351343797}, {32, 0.00019532587976245352}, 
   {33, 0.00018207309000839444}, {34, 0.00016979896754487633}, 
   {35, 0.00015842156555812004}, {36, 0.00014786700969193767}, 
   {37, 0.00013806856701414905}, {38, 0.00012896584046628856}, 
   {39, 0.00012050407012131892}, {40, 0.00011263352573043228}, 
   {41, 0.00010530897765159697}, {42, 0.00009848923539690357}}, 
  {{1, 0.0326418698905786}, {2, 0.032726706503875304}, 
   {3, 0.032686563290582865}, {4, 0.03266937280099694}, 
   {5, 0.032641479093256744}, {6, 0.032615461310899076}, 
   {7, 0.03258901421827818}, {8, 0.032563482035233106}, 
   {9, 0.03253884112377247}, {10, 0.03251530728520165}, 
   {11, 0.03249292509858411}, {12, 0.03247172578930612}, 
   {13, 0.03245170178201279}, {14, 0.03243282889829942}, 
   {15, 0.03241506951609504}, {16, 0.0323983784772125}, 
   {17, 0.032382706069166226}, {18, 0.03236800045320562}, 
   {19, 0.0323542092386754}, {20, 0.032341280594805975}, 
   {21, 0.03232916398815814}, {22, 0.032317810666829885}, 
   {23, 0.03230717395963574}, {24, 0.03229720944499238}, 
   {25, 0.0322878750271677}, {26, 0.03227913094769616}, 
   {27, 0.03227093975192508}, {28, 0.03226326622522247}, 
   {29, 0.032256077309356444}, {30, 0.03224934200664438}, 
   {31, 0.03224303127733862}, {32, 0.03223711793415053}, 
   {33, 0.032231576536670005}, {34, 0.03222638328759504}, 
   {35, 0.032221515932069345}, {36, 0.03221695366097447}, 
   {37, 0.03221267701869345}, {38, 0.03220866781562404}, 
   {39, 0.032204909045548825}, {40, 0.03220138480784558}, 
   {41, 0.032198080234436564}, {42, 0.0321949814213142}}}}
