{55, 41, {{{-0.33505986628410905, 0.10341488220032127, -0.04733259953516622, 
    0.1130570596939173}, {0.10341488220032144, 0.36354877631808635, 
    0.07206573184613761, 0.04568771262679165}, {-0.04733259953516601, 
    0.07206573184613764, 0.08170092560091986, -0.2188994666093966}, 
   {0.11305705969391724, 0.04568771262679168, -0.2188994666093969, 
    -0.11018983563489715}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.7518788454664731, 0.5443888723725453, 
    0.018355702022257614}, {-0.7518788454664731, 0. + 0.9999999999999987*I, 
    -0.026597758729210837, 0.5327547029882644}, {-0.5443888723725453, 
    0.026597758729210837, 0. + 0.9999999999999982*I, -0.8005669568851376}, 
   {-0.018355702022257614, -0.5327547029882644, 0.8005669568851376, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.7518788454664733, 0.5443888723725453, 0.018355702022257964}, 
   {-0.7518788454664733, 0. + 0.9999999999999993*I, -0.026597758729211093, 
    0.5327547029882644}, {-0.5443888723725453, 0.026597758729211093, 
    0. + 0.9999999999999982*I, -0.8005669568851376}, 
   {-0.018355702022257964, -0.5327547029882644, 0.8005669568851376, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.9322422937151333}, 
  {-1.217286514046599}, {-0.50233071777227}, {{2, 0.0024473940605230894}, 
   {3, 0.0019255780310423187}, {4, 0.0018198015111473564}, 
   {5, 0.001723397701347773}, {6, 0.0016263531616593774}, 
   {7, 0.0015328837531755068}, {8, 0.001443142060687963}, 
   {9, 0.0013578724278144882}, {10, 0.0012772633029874414}, 
   {11, 0.001201367452302038}, {12, 0.0011300891769582266}, 
   {13, 0.001063256229113796}, {14, 0.0010006488486207776}, 
   {15, 0.0009420245676682315}, {16, 0.0008871332975513013}, 
   {17, 0.0008357273667515819}, {18, 0.0007875676421000843}, 
   {19, 0.0007424270963364288}, {20, 0.000700092634342897}, 
   {21, 0.0006603657808588181}, {22, 0.0006230626367216829}, 
   {23, 0.0005880133847814828}, {24, 0.0005550615352397648}, 
   {25, 0.0005240630372010946}, {26, 0.0004948853394002306}, 
   {27, 0.0004674064529586186}, {28, 0.0004415140484709257}, 
   {29, 0.00041710460589577947}, {30, 0.0003940826265131925}, 
   {31, 0.0003723599102415931}, {32, 0.00035185489783212676}, 
   {33, 0.0003324920751773264}, {34, 0.00031420143569654835}, 
   {35, 0.00029691799615244596}, {36, 0.00028058136107123044}, 
   {37, 0.00026513533101008013}, {38, 0.00025052755018162287}, 
   {39, 0.00023670918924106887}, {40, 0.00022363465943153749}, 
   {41, 0.00021126135464527573}, {42, 0.00019954941831329398}, 
   {43, 0.00018846153239321373}, {44, 0.0001779627260157235}, 
   {45, 0.00016802020165029852}, {46, 0.00015860317689408987}, 
   {47, 0.00014968274021370798}, {48, 0.00014123171917351796}, 
   {49, 0.00013322455985187442}, {50, 0.00012563721630332036}, 
   {51, 0.00011844704906088799}, {52, 0.0001116327317824406}, 
   {53, 0.0001051741652582372}, {54, 0.00009905239807428412}}, 
  {{1, 0.017327962098161186}, {2, 0.01719055215696862}, 
   {3, 0.017061302918064694}, {4, 0.016930903406262417}, 
   {5, 0.0168033555899449}, {6, 0.016679637877480974}, 
   {7, 0.01656072304236673}, {8, 0.01644707988994395}, 
   {9, 0.016338937744340924}, {10, 0.01623633818964012}, 
   {11, 0.016139204912447764}, {12, 0.016047384241432053}, 
   {13, 0.015960675297142627}, {14, 0.015878850232730984}, 
   {15, 0.015801668181113976}, {16, 0.015728884626257468}, 
   {17, 0.015660257619584218}, {18, 0.01559555178709355}, 
   {19, 0.015534540806476746}, {20, 0.01547700882847672}, 
   {21, 0.015422751176815458}, {22, 0.015371574561185878}, 
   {23, 0.015323296967666053}, {24, 0.015277747341320149}, 
   {25, 0.015234765140752808}, {26, 0.01519419981966943}, 
   {27, 0.01515591027307325}, {28, 0.015119764273457759}, 
   {29, 0.015085637913740658}, {30, 0.015053415067660907}, 
   {31, 0.015022986874170155}, {32, 0.014994251249462317}, 
   {33, 0.014967112428312944}, {34, 0.0149414805350779}, 
   {35, 0.014917271183832409}, {36, 0.014894405106585096}, 
   {37, 0.014872807808170393}, {38, 0.01485240924625167}, 
   {39, 0.014833143534791217}, {40, 0.01481494866934452}, 
   {41, 0.01479776627257343}, {42, 0.014781541358446832}, 
   {43, 0.014766222113679553}, {44, 0.014751759695054607}, 
   {45, 0.014738108041371949}, {46, 0.014725223698858227}, 
   {47, 0.014713065658967493}, {48, 0.014701595207588118}, 
   {49, 0.014690775784752003}, {50, 0.01468057285402157}, 
   {51, 0.014670953780795535}, {52, 0.014661887718843136}, 
   {53, 0.014653345504432966}, {54, 0.014645299557477605}}}}
