{195, 41, {{{7.558814640417222*^-10 + 4.814784241586425*^-10*I, 
    -1.2106269398289949*^-9 + 8.404675892557153*^-10*I, 
    1.7557558335650996*^-9 + 8.34850860567633*^-10*I, 
    2.1784088899508077*^-10 + 8.017090075361409*^-10*I}, 
   {1.022792459509825*^-9 - 8.479603434965404*^-10*I, 
    -2.707727062181523*^-9 + 2.8072857220217504*^-10*I, 
    -2.087527872985185*^-9 - 1.8931712567993713*^-10*I, 
    -2.8523458465231625*^-10 + 3.9789732274401575*^-10*I}, 
   {-2.595020039254028*^-10 - 8.253868355514053*^-10*I, 
    -4.748416942860735*^-10 + 4.0205322842818146*^-10*I, 
    -1.0686171898910538*^-9 + 2.751013256981411*^-10*I, 
    7.208637648700045*^-10 - 2.061725303351795*^-10*I}, 
   {-1.748574458092524*^-9 - 7.985056995604956*^-10*I, 
    -2.026471982041044*^-9 - 2.0129222582668813*^-10*I, 
    -1.87868711985495*^-9 + 3.980823056924002*^-10*I, 
    -8.824709070610139*^-10 + 2.6309604070765207*^-10*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.938753431765169*^-9, -5.364478311937056*^-10 - 2.676456760392872*^-9*I, 
    9.337140647167875*^-10 - 2.6298588548430324*^-9*I, 
    -1.9413329687872497*^-10 - 2.503940094181607*^-9*I}, 
   {-9.062550924807191*^-10 + 2.674229572668737*^-9*I, 
    6.612006326941017*^-10 - 1.6445031060569858*^-10*I, 
    1.8972907628447224*^-9, 1.3959809438155772*^-9 + 
     2.2449040727209812*^-10*I}, {5.648784741115281*^-10 + 
     2.624311298335876*^-9*I, 9.949452330782197*^-10 + 
     1.996179909631274*^-10*I, 5.434249845508064*^-10 - 
     1.6919980034266542*^-10*I, 1.4530045060088857*^-9}, 
   {2.852407019085444*^-10 + 2.5148489528345614*^-9*I, 
    1.4687949251166508*^-9, 1.3831535571356291*^-9 + 
     2.3537330426506246*^-10*I, 2.5601967030126465*^-9 - 
     1.808922204523613*^-10*I}}}, 
 {{{0. + 0.9999999992715958*I, 0.5893138198360052, 0.5810146311000761, 
    0.5613654947902758}, {-0.5893138198360052, 0. + 1.0000000001511933*I, 
    -0.5613654955385317 - 4.680731689777326*^-10*I, 
    0.5810146318910245 - 4.4754564959153147*^-10*I}, 
   {-0.5810146311000761, 0.5613654955385317 - 4.680731689777326*^-10*I, 
    0. + 1.000000000168384*I, -0.5893138206449857 - 
     4.3937936283902027*^-10*I}, {-0.5613654947902758, 
    -0.5810146318910245 - 4.4754564959153147*^-10*I, 
    0.5893138206449857 - 4.3937936283902027*^-10*I, 
    0. + 1.0000000002078928*I}}, {{0. + 1.0000000007284038*I, 
    0.5893138225376502, 0.5810146324981993, 0.5613654931021792}, 
   {-0.5893138225376502, 0. + 0.9999999998488058*I, 
    -0.5613654923539233 + 4.680732637528689*^-10*I, 
    0.5810146317072509 + 4.47545640790983*^-10*I}, 
   {-0.5810146324981993, 0.5613654923539233 + 4.680732637528689*^-10*I, 
    0. + 0.9999999998316149*I, -0.5893138217286695 + 
     4.393793912715611*^-10*I}, {-0.5613654931021792, 
    -0.5810146317072509 + 4.47545640790983*^-10*I, 
    0.5893138217286695 + 4.393793912715611*^-10*I, 
    0. + 0.9999999997921083*I}}}, {0, 0}, 
 {{-2.519967117282966 - 1.8570398262295614*^-18*I}, 
  {-1.4000979085806142 + 1.8570398262295614*^-18*I}, 
  {-0.28022867371930454 - 1.8570398262295614*^-18*I}, 
  {{2, 0.00046578940314852973}, {3, 0.0004604136556920579}, 
   {4, 0.00045513698952726056}, {5, 0.00044995744167319884}, 
   {6, 0.0004448729863166723}, {7, 0.0004398811631936006}, 
   {8, 0.0004349756791584003}, {9, 0.0004301608122629606}, 
   {10, 0.0004254339445486366}, {11, 0.0004207854764546326}, 
   {12, 0.00041621962842430804}, {13, 0.0004117335303184255}, 
   {14, 0.00040732268703425056}, {15, 0.00040299192036542954}, 
   {16, 0.00039872908039930035}, {17, 0.00039454066187676236}, 
   {18, 0.00039042035722531616}, {19, 0.0003863614106927712}, 
   {20, 0.0003823737265258049}, {21, 0.00037845108180662156}, 
   {22, 0.00037458952055259456}, {23, 0.00037079055280002176}, 
   {24, 0.00036705394548946173}, {25, 0.0003633767256474574}, 
   {26, 0.00035975290353216155}, {27, 0.00035618653480279036}, 
   {28, 0.0003526729702499898}, {29, 0.00034921556554512456}, 
   {30, 0.0003458113230839997}, {31, 0.00034245419198423207}, 
   {32, 0.0003391487845510716}, {33, 0.0003358949956079327}, 
   {34, 0.000332687914836316}, {35, 0.00032952706919639}, 
   {36, 0.0003264104842637026}, {37, 0.00032333701092035483}, 
   {38, 0.0003203100655895933}, {39, 0.0003173252598824598}, 
   {40, 0.000314382377617082}, {41, 0.0003114813432245501}, 
   {42, 0.00030862187620681476}, {43, 0.00030580031072369174}, 
   {44, 0.00030301631365889343}, {45, 0.0003002712505910241}, 
   {46, 0.00029756914754897057}, {47, 0.00029489575039909344}, 
   {48, 0.0002922556681367843}, {49, 0.000289653030666074}, 
   {50, 0.00028708655466096845}, {51, 0.00028455599187843326}, 
   {52, 0.0002820543825140335}, {53, 0.0002795862414134431}, 
   {54, 0.0002771490876394278}, {55, 0.00027474628959455485}, 
   {56, 0.0002723734765613671}, {57, 0.00027002591551321143}, 
   {58, 0.00026770996995844915}, {59, 0.0002654240673085617}, 
   {60, 0.00026316408883653164}, {61, 0.0002609318147809493}, 
   {62, 0.00025872935117099427}, {63, 0.0002565504864608936}, 
   {64, 0.00025439830758973214}, {65, 0.0002522735980710067}, 
   {66, 0.00025017502660462654}, {67, 0.0002480998894704853}, 
   {68, 0.0002460477389495502}, {69, 0.0002440240671932603}, 
   {70, 0.00024201920051425806}, {71, 0.00024003920142103702}, 
   {72, 0.0002380832048312076}, {73, 0.00023614872632726772}, 
   {74, 0.0002342381672686411}, {75, 0.00023234698978381315}, 
   {76, 0.0002304741978804703}, {77, 0.0002286261567460009}, 
   {78, 0.0002268014004322289}, {79, 0.00022499302823336618}, 
   {80, 0.00022320775927063793}, {81, 0.0002214397112927467}, 
   {82, 0.0002196926464943516}, {83, 0.00021796334105594894}, 
   {84, 0.00021625146718373678}, {85, 0.00021455713725548886}, 
   {86, 0.00021288538312968003}, {87, 0.00021122679504010286}, 
   {88, 0.00020959099915707213}, {89, 0.0002079690267248191}, 
   {90, 0.00020636245995564462}, {91, 0.0002047759854870712}, 
   {92, 0.00020320291774913522}, {93, 0.00020164794870654873}, 
   {94, 0.00020010733284903104}, {95, 0.0001985842869208776}, 
   {96, 0.00019707760394349627}, {97, 0.0001955839214193844}, 
   {98, 0.0001941046072632751}, {99, 0.00019264071625482148}, 
   {100, 0.0001911944316717782}, {101, 0.00018976167945370642}, 
   {102, 0.00018834088596353382}, {103, 0.00018693681627190983}, 
   {104, 0.00018554294671613292}, {105, 0.0001841640360464628}, 
   {106, 0.00018279864773244154}, {107, 0.0001814493451580346}, 
   {108, 0.00018011077525740543}, {109, 0.00017878276199667642}, 
   {110, 0.0001774690652297517}, {111, 0.00017616843595197126}, 
   {112, 0.00017487963800855155}, {113, 0.00017360274212552262}, 
   {114, 0.0001723397657196539}, {115, 0.00017108832222190173}, 
   {116, 0.00016984625340454862}, {117, 0.00016861772077625403}, 
   {118, 0.0001674006397671679}, {119, 0.0001661944444797392}, 
   {120, 0.00016500005533670592}, {121, 0.00016381253457509182}, 
   {122, 0.00016263927235744217}, {123, 0.00016147591311544307}, 
   {124, 0.0001603232381431896}, {125, 0.0001591839180601351}, 
   {126, 0.00015804864169522987}, {127, 0.00015692816424042795}, 
   {128, 0.00015581549766463532}, {129, 0.00015471571442415136}, 
   {130, 0.00015362407582470366}, {131, 0.00015253911229518025}, 
   {132, 0.00015146665250531655}, {133, 0.00015040109099462333}, 
   {134, 0.00014934839882681944}, {135, 0.00014830266366888109}, 
   {136, 0.00014726436347750095}, {137, 0.0001462368144985586}, 
   {138, 0.00014522033150032268}, {139, 0.000144211034223322}, 
   {140, 0.0001432071091583079}, {141, 0.00014221439605655874}, 
   {142, 0.00014123265558663167}, {143, 0.0001402555031755348}, 
   {144, 0.00013928713932888777}, {145, 0.00013832892696963306}, 
   {146, 0.00013737676519554043}, {147, 0.00013643216264136449}, 
   {148, 0.00013549833186221605}, {149, 0.00013456728010843383}, 
   {150, 0.00013364680298299513}, {151, 0.00013273577697625605}, 
   {152, 0.0001318283671529664}, {153, 0.00013093066382241503}, 
   {154, 0.00013004411676860114}, {155, 0.00012915961632147533}, 
   {156, 0.00012829062244767986}, {157, 0.00012742000862209224}, 
   {158, 0.00012654981171655866}, {159, 0.00012569371692316977}, 
   {160, 0.0001248450002733657}, {161, 0.000124004008430741}, 
   {162, 0.00012316919619326662}, {163, 0.00012234369958153272}, 
   {164, 0.00012152163982772596}, {165, 0.00012070385225026436}, 
   {166, 0.00011989513400636673}, {167, 0.000119094144138632}, 
   {168, 0.00011830031685056142}, {169, 0.00011750998223769571}, 
   {170, 0.00011672307630731713}, {171, 0.00011594683698601393}, 
   {172, 0.00011517458294398469}, {173, 0.0001145967122529636}, 
   {174, 0.00011383932207227231}, {175, 0.00011289694025064585}, 
   {176, 0.00011214869055642396}, {177, 0.00011140642937124134}, 
   {178, 0.00011066983022545163}, {179, 0.00010993912493328928}, 
   {180, 0.00010921371909289324}, {181, 0.00010849367961562884}, 
   {182, 0.00010777911584425583}, {183, 0.00010707032350185161}, 
   {184, 0.00010636967005347455}, {185, 0.00010567116005309884}, 
   {186, 0.00010497513660048834}, {187, 0.00010428808949879665}, 
   {188, 0.00010360575346118047}, {189, 0.0001029303884705346}, 
   {190, 0.00010225805043739822}, {191, 0.00010158777451615083}, 
   {192, 0.00010092518571334624}, {193, 0.00010026634096136565}, 
   {194, 0.00009961363187330509}}, {{1, 1.9282728055587186*^-10 + 0.*I}, 
   {2, 1.5951994731594146*^-9 + 0.*I}, {3, 2.546705180792897*^-10 + 0.*I}, 
   {4, 1.4516742712464142*^-9 + 0.*I}, {5, 4.865166919683385*^-10 + 0.*I}, 
   {6, 1.523200314168967*^-10 + 0.*I}, {7, 1.471779013790333*^-9 + 0.*I}, 
   {8, 7.755897882169025*^-10 + 0.*I}, {9, 4.6131345626614284*^-10 + 0.*I}, 
   {10, 1.5248421577579706*^-9 + 0.*I}, {11, 1.2455364674306168*^-9 + 0.*I}, 
   {12, 5.161917227686847*^-10 + 0.*I}, {13, 6.725262415069637*^-10 + 0.*I}, 
   {14, 3.3352584574477195*^-10 + 0.*I}, {15, 7.859858015481587*^-9 + 0.*I}, 
   {16, 4.0159949761843197*^-10 + 0.*I}, {17, 3.134602747079941*^-9 + 0.*I}, 
   {18, 2.1777660736883074*^-11}, {19, 1.4821808822870046*^-9 + 0.*I}, 
   {20, 3.695792951283787*^-10 + 0.*I}, {21, 1.3176793382607141*^-9 + 0.*I}, 
   {22, 3.534843214866657*^-10 + 0.*I}, {23, 1.0105016641340168*^-9 + 0.*I}, 
   {24, 4.403602874293231*^-10 + 0.*I}, {25, 7.528140202533307*^-10 + 0.*I}, 
   {26, 1.6603786077389663*^-9 + 0.*I}, {27, 1.1168903773931559*^-11}, 
   {28, 2.4662872786441005*^-9 + 0.*I}, {29, 4.0420661340391216*^-10 + 0.*I}, 
   {30, 9.982734962711788*^-11 + 0.*I}, {31, 1.2894946438884233*^-9 + 0.*I}, 
   {32, 1.0720254103785003*^-10 + 0.*I}, {33, 6.130190457812614*^-11}, 
   {34, 6.29420549287043*^-10 + 0.*I}, {35, 2.6995902989906646*^-9 + 0.*I}, 
   {36, 2.14552578430651*^-10 + 0.*I}, {37, 8.755040217307*^-11 + 0.*I}, 
   {38, 9.525996659311988*^-10 + 0.*I}, {39, 8.754833174059512*^-11 + 0.*I}, 
   {40, 2.6034365409054085*^-9 + 0.*I}, {41, 1.1841685156615223*^-10 + 0.*I}, 
   {42, 5.954872507048123*^-10 + 0.*I}, {43, 6.415642339322249*^-10 + 0.*I}, 
   {44, 9.136189456978067*^-10 + 0.*I}, {45, 7.537078399413429*^-10 + 0.*I}, 
   {46, 2.4193068217052625*^-9 + 0.*I}, {47, 4.5400850624759394*^-10 + 0.*I}, 
   {48, 3.931054336238019*^-10 + 0.*I}, {49, 1.2103965765402734*^-9 + 0.*I}, 
   {50, 1.7720911999346851*^-10 + 0.*I}, {51, 1.0175304012575582*^-9 + 0.*I}, 
   {52, 1.534225021548942*^-10 + 0.*I}, {53, 9.782767945938518*^-10 + 0.*I}, 
   {54, 5.469293988413161*^-10 + 0.*I}, {55, 1.8536625428971611*^-9 + 0.*I}, 
   {56, 1.6832804905386237*^-9 + 0.*I}, {57, 7.819612203728292*^-10 + 0.*I}, 
   {58, 5.347969317826276*^-10 + 0.*I}, {59, 1.2342683478047561*^-9 + 0.*I}, 
   {60, 2.6537760974237255*^-10 + 0.*I}, {61, 4.825938081226791*^-10 + 0.*I}, 
   {62, 1.4619568293448119*^-9 + 0.*I}, {63, 8.344316523162913*^-10 + 0.*I}, 
   {64, 4.1034844926489256*^-10 + 0.*I}, {65, 3.845622883933474*^-9 + 0.*I}, 
   {66, 7.691887704751509*^-10 + 0.*I}, {67, 4.4421051130193054*^-10 + 0.*I}, 
   {68, 3.8897222284570073*^-10 + 0.*I}, {69, 9.610108422459505*^-10 + 0.*I}, 
   {70, 9.967988090770238*^-10 + 0.*I}, {71, 7.943920907086647*^-10 + 0.*I}, 
   {72, 4.2278833059273126*^-10 + 0.*I}, {73, 4.211568677902525*^-10 + 0.*I}, 
   {74, 9.772075285519744*^-12}, {75, 1.4566208167102676*^-9 + 0.*I}, 
   {76, 2.3441943328054757*^-9 + 0.*I}, {77, 3.1327702606584925*^-9 + 0.*I}, 
   {78, 4.862709821692217*^-10 + 0.*I}, {79, 1.1929237821689498*^-9 + 0.*I}, 
   {80, 1.7933323978906667*^-10 + 0.*I}, {81, 2.363198085884621*^-10 + 0.*I}, 
   {82, 1.9195009045881745*^-9 + 0.*I}, {83, 7.95252587160913*^-10 + 0.*I}, 
   {84, 1.0178096133396103*^-9 + 0.*I}, {85, 9.311140082637797*^-10 + 0.*I}, 
   {86, 2.5153002199424447*^-9 + 0.*I}, {87, 1.1706733182428425*^-9 + 0.*I}, 
   {88, 1.711900323747945*^-9 + 0.*I}, {89, 1.7075517338071942*^-11}, 
   {90, 7.413598845855974*^-10 + 0.*I}, {91, 6.473857572181305*^-10 + 0.*I}, 
   {92, 1.584129656949416*^-9 + 0.*I}, {93, 4.771821291162188*^-10 + 0.*I}, 
   {94, 4.911800554360697*^-10 + 0.*I}, {95, 3.8617077241397575*^-10 + 0.*I}, 
   {96, 2.4836825946625016*^-9 + 0.*I}, {97, 6.313379623663275*^-10 + 0.*I}, 
   {98, 1.3243963553580614*^-9 + 0.*I}, {99, 2.9273099688618574*^-10 + 0.*I}, 
   {100, 1.295838174009*^-9 + 0.*I}, {101, 1.013953671762937*^-9 + 0.*I}, 
   {102, 5.232550086085683*^-9 + 0.*I}, {103, 6.015709782881747*^-11}, 
   {104, 1.8813445439832482*^-10 + 0.*I}, 
   {105, 1.5656335632075664*^-9 + 0.*I}, 
   {106, 1.1213279119785678*^-10 + 0.*I}, 
   {107, 5.765325597479956*^-9 + 0.*I}, {108, 8.078659015664*^-10 + 0.*I}, 
   {109, 6.579183266490121*^-10 + 0.*I}, 
   {110, 1.3397978939452929*^-10 + 0.*I}, 
   {111, 6.147888146973641*^-10 + 0.*I}, 
   {112, 2.2760150676468233*^-9 + 0.*I}, 
   {113, 1.1885043084624968*^-9 + 0.*I}, 
   {114, 3.673072624432638*^-10 + 0.*I}, 
   {115, 1.567354090192376*^-10 + 0.*I}, 
   {116, 1.0231186649199351*^-9 + 0.*I}, {117, 6.07296338657813*^-10 + 0.*I}, 
   {118, 4.2480272136559955*^-10 + 0.*I}, 
   {119, 8.593286391061312*^-10 + 0.*I}, 
   {120, 2.1739975391123694*^-9 + 0.*I}, 
   {121, 9.037676192124688*^-10 + 0.*I}, {122, 7.81528473696999*^-11}, 
   {123, 8.909148333192924*^-10 + 0.*I}, 
   {124, 1.5106152551909869*^-9 + 0.*I}, 
   {125, 1.0185803168444648*^-9 + 0.*I}, 
   {126, 1.1765802386730074*^-9 + 0.*I}, 
   {127, 4.917985330768509*^-10 + 0.*I}, 
   {128, 6.612908156192848*^-10 + 0.*I}, 
   {129, 1.9169093619498837*^-9 + 0.*I}, {130, 1.4776304717558966*^-11}, 
   {131, 6.791559978926638*^-10 + 0.*I}, 
   {132, 4.5325773131470734*^-10 + 0.*I}, 
   {133, 4.5816355003153894*^-10 + 0.*I}, 
   {134, 1.7051829540363488*^-10 + 0.*I}, 
   {135, 9.399381320479008*^-10 + 0.*I}, 
   {136, 5.300228243691983*^-10 + 0.*I}, {137, 1.645768360617367*^-9 + 0.*I}, 
   {138, 3.840473007416858*^-10 + 0.*I}, 
   {139, 2.527924133028554*^-10 + 0.*I}, 
   {140, 9.214147274691616*^-10 + 0.*I}, 
   {141, 1.8680853123877172*^-10 + 0.*I}, 
   {142, 1.6647488769679145*^-9 + 0.*I}, 
   {143, 4.5501547573024694*^-10 + 0.*I}, 
   {144, 2.5020622812412396*^-10 + 0.*I}, 
   {145, 1.2046436059865698*^-9 + 0.*I}, 
   {146, 3.7134382614618076*^-10 + 0.*I}, 
   {147, 1.132169236769827*^-9 + 0.*I}, {148, 9.24329243698561*^-10 + 0.*I}, 
   {149, 1.6989696909563455*^-9 + 0.*I}, 
   {150, 1.2759928762145953*^-9 + 0.*I}, {151, 7.294524984500591*^-11}, 
   {152, 1.2827105653143368*^-9 + 0.*I}, {153, 4.190076585902176*^-11}, 
   {154, 2.7904535709683845*^-9 + 0.*I}, {155, 4.87950801266709*^-10 + 0.*I}, 
   {156, 4.925733824152259*^-9 + 0.*I}, {157, 4.856041220387927*^-10 + 0.*I}, 
   {158, 1.7774348535065545*^-9 + 0.*I}, 
   {159, 2.904234712621478*^-10 + 0.*I}, 
   {160, 6.643962372772217*^-10 + 0.*I}, 
   {161, 9.733617834616948*^-11 + 0.*I}, 
   {162, 2.131297722331624*^-10 + 0.*I}, 
   {163, 6.716758027957948*^-10 + 0.*I}, 
   {164, 1.0861869631115481*^-10 + 0.*I}, 
   {165, 3.639783274578332*^-10 + 0.*I}, 
   {166, 1.9115267083778454*^-10 + 0.*I}, 
   {167, 4.714408580876394*^-10 + 0.*I}, {168, 2.293285387890196*^-9 + 0.*I}, 
   {169, 2.0190997621838968*^-11}, {170, 7.004874184205517*^-10 + 0.*I}, 
   {171, 1.603655309979523*^-9 + 0.*I}, {172, 3.466167360816259*^-11}, 
   {173, 9.873395608316388*^-8 + 0.*I}, {174, 1.41852274674713*^-10 + 0.*I}, 
   {175, 6.969614924611562*^-11}, {176, 2.963676525789481*^-13}, 
   {177, 1.0453564769244815*^-11}, {178, 1.3748588842452716*^-11}, 
   {179, 1.1714683379587049*^-10 + 0.*I}, {180, 2.0889852777380212*^-12}, 
   {181, 8.404941227910589*^-11}, {182, 3.6716462046866943*^-10 + 0.*I}, 
   {183, 8.531636513577743*^-10 + 0.*I}, 
   {184, 9.297502357366338*^-10 + 0.*I}, 
   {185, 1.5212234925080788*^-10 + 0.*I}, 
   {186, 2.3159017794507284*^-9 + 0.*I}, 
   {187, 1.189714097914254*^-10 + 0.*I}, 
   {188, 1.2244690501813575*^-10 + 0.*I}, 
   {189, 1.721163020520973*^-9 + 0.*I}, 
   {190, 2.8504106572576756*^-10 + 0.*I}, 
   {191, 1.5034030448895677*^-9 + 0.*I}, 
   {192, 3.345499426407433*^-10 + 0.*I}, 
   {193, 1.6662667887848918*^-10 + 0.*I}, 
   {194, 3.9157118477619463*^-10 + 0.*I}}}}
