{190, 41, {{{-0.3947979103034422, 0.11536812030013899, -0.04919854074295562, 
    0.12584102307449194}, {0.11536812030013885, 0.42754699733808554, 
    0.07837672370391381, 0.051149973430308}, {-0.049198540742955724, 
    0.07837672370391378, 0.09281504341013189, -0.2687796536641817}, 
   {0.12584102307449185, 0.051149973430307805, -0.2687796536641814, 
    -0.1255641304447752}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.7274672040613883, 0.5321279600872604, 
    -0.014129700890470283}, {-0.7274672040613883, 0. + 0.9999999999999992*I, 
    0.0017428500420791876, 0.5156771865944392}, {-0.5321279600872604, 
    -0.0017428500420791876, 0. + 0.9999999999999978*I, -0.7920961146415527}, 
   {0.014129700890470283, -0.5156771865944392, 0.7920961146415527, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999994*I, 
    0.7274672040613879, 0.5321279600872604, -0.014129700890470394}, 
   {-0.7274672040613879, 0. + 0.9999999999999991*I, 0.0017428500420792479, 
    0.5156771865944394}, {-0.5321279600872604, -0.0017428500420792479, 
    0. + 0.9999999999999977*I, -0.7920961146415524}, 
   {0.014129700890470394, -0.5156771865944394, 0.7920961146415524, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.8704284562334983}, 
  {-1.2019652900340738}, {-0.5335020949841187}, 
  {{2, 0.002520582259132962}, {3, 0.0018755057156388533}, 
   {4, 0.0014120930331087689}, {5, 0.0010826203626974305}, 
   {6, 0.000842952649083635}, {7, 0.000685340182966454}, 
   {8, 0.0006056332569178702}, {9, 0.0005313323277086335}, 
   {10, 0.00048501108351040045}, {11, 0.00046002895777985664}, 
   {12, 0.0004357453560526192}, {13, 0.00041239706974849355}, 
   {14, 0.00039011673341615705}, {15, 0.0003689660799944816}, 
   {16, 0.00034896013084539934}, {17, 0.0003461985951752622}, 
   {18, 0.0003489013392214968}, {19, 0.00035116698124770807}, 
   {20, 0.0003530517302781089}, {21, 0.0003545993944555903}, 
   {22, 0.00035584487795192743}, {23, 0.000356816632689938}, 
   {24, 0.000357538380684308}, {25, 0.0003580303272239238}, 
   {26, 0.00035831001839981}, {27, 0.0003585996824196913}, 
   {28, 0.00035985431780816146}, {29, 0.0003608350867062571}, 
   {30, 0.00036156115678465106}, {31, 0.00036205009477763284}, 
   {32, 0.00036231807460629373}, {33, 0.0003623800446261871}, 
   {34, 0.00036224986407629167}, {35, 0.00036194041607606753}, 
   {36, 0.00036146370252798654}, {37, 0.00036083092489225255}, 
   {38, 0.00036005255376359013}, {39, 0.000359138389460556}, 
