{54, 40, {{{0, -8.647238051652536*^-10, -4.2382164986459224*^-10, 
    -4.839616834967428*^-10}, {-8.647237765766465*^-10, 0, 
    1.6904235960908523*^-10, -1.2115071958292658*^-10}, 
   {-4.2382165521858224*^-10, 1.6904236245176348*^-10, 
    3.2802093436300196*^-10, 0}, {-4.839616961411235*^-10, 
    -1.2115073048978115*^-10, 0, -2.8563892011444654*^-10}}, 
  {{0, 4.2382164754340257*^-10, 8.647237749521075*^-10, 
    4.839617014968679*^-10}, {4.238216492706739*^-10, 
    3.2802094117352116*^-10, 1.6904234889533562*^-10, 0}, 
   {8.647237856848156*^-10, 1.6904237420505503*^-10, 0, 
    -1.2115072276898575*^-10}, {4.83961699352581*^-10, 0, 
    -1.2115072147447632*^-10, -2.856389299100682*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5428399195604122, 0.5428399195604123, 
    0.6408195092717497}, {-0.5428399195604122, 0. + 0.9999999999999815*I, 
    0.6408195092717498, -0.5428399195604124}, {-0.5428399195604123, 
    -0.6408195092717498, 0. + 0.9999999999999815*I, 0.5428399195604123}, 
   {-0.6408195092717497, 0.5428399195604124, -0.5428399195604123, 
    0. + 0.9999999999999861*I}}, {{0. + 0.9999999999999815*I, 
    0.5428399195604124, 0.5428399195604123, 0.6408195092717498}, 
   {-0.5428399195604124, 0. + 0.9999999999999815*I, 0.6408195092717498, 
    -0.5428399195604122}, {-0.5428399195604123, -0.6408195092717498, 
    0. + 0.9999999999999815*I, 0.5428399195604123}, 
   {-0.6408195092717498, 0.5428399195604122, -0.5428399195604123, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-2.0287999999999955}, 
  {-2.9999999999999996}, {-2.0287999999999955}, 
  {{2, 0.01675714687639901}, {3, 0.02258372552239092}, 
   {4, 0.009510411124935898}, {5, 0.010689728751105819}, 
   {6, 0.012046830033253714}, {7, 0.013428111287058862}, 
   {8, 0.014891572215470217}, {9, 0.016425431441412397}, 
   {10, 0.018023652289549788}, {11, 0.019645650248176216}, 
   {12, 0.021235227137570284}, {13, 0.02270941151368941}, 
   {14, 0.023940489538750387}, {15, 0.024702167964273963}, 
   {16, 0.02490537283321484}, {17, 0.024447549580883243}, 
   {18, 0.023202986677961}, {19, 0.027916563638258764}, 
   {20, 0.024968865833251214}, {21, 0.019737740119813774}, 
   {22, 0.019537490722955186}, {23, 0.03598161558376085}, 
   {24, 0.053144817998203066}, {25, 0.8871848669427937}, 
   {26, 0.5377196855984182}, {27, 0.2742209238817003}, 
   {28, 0.07209377238638473}, {29, 0.033016383879347896}, 
   {30, 0.015413497669559916}, {31, 0.007329465866298985}, 
   {32, 0.0035163801244422455}, {33, 0.0016982145838370189}, 
   {34, 0.0008224481454197146}, {35, 0.00039904726940748225}, 
   {36, 0.0001937662954748406}, {37, 0.00009413569983350643}, 
   {38, 0.00004574334686024335}, {39, 0.00002223137997270592}, 
   {40, 0.000010805254477550878}, {41, 5.251987894161143*^-6}, 
   {42, 2.5528327113200524*^-6}, {43, 1.240873773531978*^-6}, 
   {44, 6.031652322083822*^-7}, {45, 2.931887246449527*^-7}, 
   {46, 1.425146360201099*^-7}, {47, 6.927435295806537*^-8}, 
   {48, 3.3673320508301893*^-8}, {49, 1.6368154030700627*^-8}, 
   {50, 7.95634549063388*^-9}, {51, 3.8674763767325315*^-9}, 
   {52, 1.8799304175367347*^-9}, {53, 9.134183470998495*^-10}}, 
  {{2, 0.005796799275627483}, {3, 0.002780342515675262}, 
   {4, 0.0014373360320439285}, {5, 0.0007205503976107872}, 
   {6, 0.0011725873850414192}, {7, 0.0024734470807601322}, 
   {8, 0.003464885752165932}, {9, 0.0043195964311128566}, 
   {10, 0.005156239517948191}, {11, 0.005933115283895087}, 
   {12, 0.0065966379088354555}, {13, 0.007161553412444866}, 
   {14, 0.007628413426407785}, {15, 0.007875194610679892}, 
   {16, 0.007694522870898182}, {17, 0.00910726720228556}, 
   {18, 0.014403846877849073}, {19, 0.022669556436564937}, 
   {20, 0.030554742469365865}, {21, 0.03533639264071256}, 
   {22, 0.04229996939946349}, {23, 0.04586306558312883}, 
   {24, 0.05679376038753152}, {25, 0.02880813289342112}, 
   {26, 0.03262249160546707}, {27, 0.010672414105834471}, 
   {28, 0.0028154338126870626}, {29, 0.0006616693161876259}, 
   {30, 0.00015852043443535338}, {31, 0.00003735446680306712}, 
   {32, 8.830830980577353*^-6}, {33, 2.082260100326009*^-6}, 
   {34, 4.91523684679566*^-7}, {35, 1.1600276659621636*^-7}, 
   {36, 2.7391057940325442*^-8}, {37, 6.468427275289438*^-9}, 
   {38, 1.527866722028648*^-9}, {39, 3.6091947948809394*^-10}, 
   {40, 8.52666826034465*^-11}, {41, 2.0144534188896536*^-11}, 
   {42, 4.75632496351371*^-12}, {43, 1.1225279964814186*^-12}, 
   {44, 2.6275278249462036*^-13}, {45, 6.276460832547551*^-14}, 
   {46, 1.2527016461187182*^-14}, {47, 6.235752654977962*^-15}, 
   {48, 7.401486830834377*^-17}, {49, 1.1102230246251565*^-16}, 
   {50, 9.25185853854297*^-17}, {51, 1.1102230246251565*^-16}, 
   {52, 5.551115123125783*^-17}, {53, 9.25185853854297*^-17}}}}
