{83, 40, {{{0, -6.567211098951858*^-10, -3.274039994877362*^-10, 
    -3.150827614459785*^-10}, {-6.56721071059747*^-10, 0, 
    1.0694251498541694*^-10, -1.1153550978961379*^-10}, 
   {-3.274040118070237*^-10, 1.0694251585297498*^-10, 
    2.0669243938178785*^-10, 0}, {-3.1508275567618415*^-10, 
    -1.1153551439592357*^-10, 0, -2.1388499437606184*^-10}}, 
  {{0, 3.274039979041769*^-10, 6.567210920448927*^-10, 
    3.150827479916292*^-10}, {3.2740399405004127*^-10, 
    2.066924373172336*^-10, 1.0694250318511263*^-10, 0}, 
   {6.567211308003236*^-10, 1.0694250542851572*^-10, 0, 
    -1.1153551650089654*^-10}, {3.150827490675441*^-10, 0, 
    -1.115355089295147*^-10, -2.1388499829033377*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5906377062420665, -0.5906377062420665, 
    -0.5498128771956958}, {0.5906377062420665, 0. + 0.9999999999999815*I, 
    -0.5498128771956957, 0.5906377062420664}, {0.5906377062420665, 
    0.5498128771956957, 0. + 0.9999999999999815*I, -0.5906377062420664}, 
   {0.5498128771956958, -0.5906377062420664, 0.5906377062420664, 
    0. + 0.999999999999984*I}}, {{0. + 0.9999999999999816*I, 
    -0.5906377062420664, -0.5906377062420664, -0.5498128771956958}, 
   {0.5906377062420664, 0. + 0.9999999999999815*I, -0.5498128771956942, 
    0.5906377062420664}, {0.5906377062420664, 0.5498128771956942, 
    0. + 0.9999999999999815*I, -0.5906377062420664}, 
   {0.5498128771956958, -0.5906377062420664, 0.5906377062420664, 
    0. + 0.999999999999984*I}}}, {0, 0}, {{-2.0049999999999764}, 
  {-2.999999999999999}, {-2.0049999999999764}, {{2, 0.01587654820204454}, 
   {3, 0.009074037065250916}, {4, 0.0019650769869895093}, 
   {5, 0.002131065848943901}, {6, 0.0023291175149995017}, 
   {7, 0.002542550654138798}, {8, 0.0027724823997817144}, 
   {9, 0.003019507972373537}, {10, 0.0032857640210829236}, 
   {11, 0.003571880644940264}, {12, 0.0038800623787844345}, 
   {13, 0.004213404270660168}, {14, 0.004574468695422905}, 
   {15, 0.004965549132992957}, {16, 0.005389294907933356}, 
   {17, 0.00584815707724904}, {18, 0.006343647438330741}, 
   {19, 0.006876393671356999}, {20, 0.007446800128161804}, 
   {21, 0.008055510766272742}, {22, 0.008701710895248793}, 
   {23, 0.009378354082028112}, {24, 0.01007202552535598}, 
   {25, 0.01077752624344086}, {26, 0.011510176299986796}, 
   {27, 0.012265167310921143}, {28, 0.012963917922717727}, 
   {29, 0.013556390929173184}, {30, 0.014241238609081275}, 
   {31, 0.0149682847577908}, {32, 0.015346656591458951}, 
   {33, 0.015461609946404997}, {34, 0.01622998513879817}, 
   {35, 0.016600223029318406}, {36, 0.016672289705451426}, 
   {37, 0.017187366083637023}, {38, 0.01777694102442956}, 
   {39, 0.017936748743387243}, {40, 0.018301910193247617}, 
   {41, 0.01882540299229868}, {42, 0.031369072947175114}, 
   {43, 0.04035584042552785}, {44, 0.26172102821313126}, 
   {45, 0.12482292622673974}, {46, 0.03127196819363556}, 
   {47, 0.03648586714807278}, {48, 0.05462063092528424}, 
   {49, 0.06671609911332371}, {50, 0.09578964933745537}, 
   {51, 0.16888066237956312}, {52, 0.26666846415844137}, 
   {53, 0.16358472272571606}, {54, 0.11979543554005237}, 
   {55, 0.06793946019168791}, {56, 0.034958091908269116}, 
   {57, 0.017614607018837006}, {58, 0.008855501700525147}, 
   {59, 0.004456328883737044}, {60, 0.002244708748145472}, 
   {61, 0.001131332850145207}, {62, 0.0005703582367551192}, 
   {63, 0.0002875853271684632}, {64, 0.00014501571321144026}, 
   {65, 0.00007312692927667185}, {66, 0.00003687620953338237}, 
   {67, 0.000018595953447561778}, {68, 9.377611361347579*^-6}, 
   {69, 4.728972880434559*^-6}, {70, 2.3847444049684343*^-6}, 
   {71, 1.2025885871419154*^-6}, {72, 6.064464235934968*^-7}, 
   {73, 3.05821397152798*^-7}, {74, 1.542209361219112*^-7}, 
   {75, 7.777120423569613*^-8}, {76, 3.9218802161614513*^-8}, 
   {77, 1.9777428976853812*^-8}, {78, 9.973448444513954*^-9}, 
   {79, 5.029454254856436*^-9}, {80, 2.536126070746021*^-9}, 
   {81, 1.2785546571510981*^-9}, {82, 6.449898196369902*^-10}}, 
  {{2, 0.003917130031683542}, {3, 0.0015718695960900112}, 
   {4, 0.0008016510038968595}, {5, 0.0006457743360512256}, 
   {6, 0.0005580816002305963}, {7, 0.0004967994536487918}, 
   {8, 0.0004500451815116456}, {9, 0.00040843551314643893}, 
   {10, 0.00043557873524826515}, {11, 0.0004608982906081591}, 
   {12, 0.0004739724436982652}, {13, 0.0004720268339809373}, 
   {14, 0.0004595220231972408}, {15, 0.00043614495782885325}, 
   {16, 0.0003973092310513177}, {17, 0.000340296286607617}, 
   {18, 0.0002645073533109095}, {19, 0.00016887171103389825}, 
   {20, 0.00005154661876705102}, {21, 0.00010747383929104494}, 
   {22, 0.00027406401388985376}, {23, 0.0004964051404404677}, 
   {24, 0.0007525348417616028}, {25, 0.0010296134778670848}, 
   {26, 0.001357361341643414}, {27, 0.001811596787854196}, 
   {28, 0.0023606579233345693}, {29, 0.003042648446843075}, 
   {30, 0.003891340257110028}, {31, 0.005186477640579706}, 
   {32, 0.006489157356118176}, {33, 0.008055757735867343}, 
   {34, 0.009447740664007942}, {35, 0.010755218210382531}, 
   {36, 0.012258136465673178}, {37, 0.013244194445957185}, 
   {38, 0.014031776667917032}, {39, 0.01535301618662949}, 
   {40, 0.01642662432901868}, {41, 0.018247263338448706}, 
   {42, 0.01711719683164735}, {43, 0.022984072217259194}, 
   {44, 0.04318386778220906}, {45, 0.027370409238762612}, 
   {46, 0.03714122516164593}, {47, 0.04341206465404172}, 
   {48, 0.05125686395948864}, {49, 0.0609776554422526}, 
   {50, 0.07734162314229687}, {51, 0.09653899196831786}, 
   {52, 0.08630470923531948}, {53, 0.039442204982873166}, 
   {54, 0.012597403114338638}, {55, 0.003494576946386977}, 
   {56, 0.0009186509053483727}, {57, 0.00023666224750538514}, 
   {58, 0.00006049698330429232}, {59, 0.000015416654063349355}, 
   {60, 3.923772325442609*^-6}, {61, 9.981465756333148*^-7}, 
   {62, 2.538611153328022*^-7}, {63, 6.455992094626475*^-8}, 
   {64, 1.6417887530965437*^-8}, {65, 4.1751052245094416*^-9}, 
   {66, 1.0617347926770529*^-9}, {67, 2.7000055894769537*^-10}, 
   {68, 6.866066974235233*^-11}, {69, 1.7461550723870307*^-11}, 
   {70, 4.436969310480284*^-12}, {71, 1.125192531740519*^-12}, 
   {72, 2.8497574670420056*^-13}, {73, 7.571721027943568*^-14}, 
   {74, 1.8485213360008856*^-14}, {75, 4.977499893736118*^-15}, 
   {76, 2.220446049250313*^-16}, {77, 1.86887542478568*^-15}, 
   {78, 5.551115123125783*^-17}, {79, 2.9605947323337506*^-16}, 
   {80, 1.1102230246251565*^-16}, {81, 3.700743415417188*^-16}, 
   {82, 3.3306690738754696*^-16}}}}
