{57, 40, {{{0, -8.467311369339288*^-10, -4.1443222256895834*^-10, 
    -3.8305542352573156*^-10}, {-8.46731140835337*^-10, 0, 
    1.17077594025972*^-10, -1.618956352155517*^-10}, 
   {-4.1443222955227535*^-10, 1.1707759238053933*^-10, 
    2.1989174604101336*^-10, 0}, {-3.8305543346658876*^-10, 
    -1.6189562826694707*^-10, 0, -2.772359594549985*^-10}}, 
  {{0, 4.1443222235755553*^-10, 8.467311350672094*^-10, 
    3.830554216802389*^-10}, {4.1443221605376304*^-10, 
    2.1989173398879075*^-10, 1.1707757863757632*^-10, 0}, 
   {8.46731117656709*^-10, 1.1707759039267865*^-10, 0, 
    -1.6189563467595812*^-10}, {3.8305542303966747*^-10, 0, 
    -1.6189563169857398*^-10, -2.772359789275744*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6105594297913833, -0.6105594297913833, 
    -0.5044148742707805}, {0.6105594297913833, 0. + 0.9999999999999815*I, 
    -0.5044148742707805, 0.6105594297913833}, {0.6105594297913833, 
    0.5044148742707805, 0. + 0.9999999999999815*I, -0.6105594297913833}, 
   {0.5044148742707805, -0.6105594297913833, 0.6105594297913833, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.6105594297913833, -0.6105594297913833, -0.5044148742707805}, 
   {0.6105594297913833, 0. + 0.9999999999999815*I, -0.5044148742707805, 
    0.6105594297913833}, {0.6105594297913833, 0.5044148742707805, 
    0. + 0.9999999999999815*I, -0.6105594297913833}, 
   {0.5044148742707805, -0.6105594297913833, 0.6105594297913833, 
    0. + 0.9999999999999831*I}}}, {0, 0}, {{-2.0337999999999306}, 
  {-2.999999999999994}, {-2.0337999999999306}, {{2, 0.022506855041508136}, 
   {3, 0.021880525222041272}, {4, 0.011478514108441754}, 
   {5, 0.012980751794114738}, {6, 0.014704230138575684}, 
   {7, 0.016407771113955}, {8, 0.01820386794776921}, 
   {9, 0.020075978794486055}, {10, 0.022003928667352887}, 
   {11, 0.023913461535752745}, {12, 0.025709320079717657}, 
   {13, 0.027265727974632864}, {14, 0.02841287240010018}, 
   {15, 0.02892398307818178}, {16, 0.028346871519861983}, 
   {17, 0.02652682054722466}, {18, 0.03237143591282684}, 
   {19, 0.03497608730464999}, {20, 0.024897995130853917}, 
   {21, 0.025413377623472955}, {22, 0.02810094137075508}, 
   {23, 0.17608603115110566}, {24, 0.22091489103808398}, 
   {25, 0.5198370389164388}, {26, 0.3006172418624132}, 
   {27, 0.23152473318492267}, {28, 0.11960697927376845}, 
   {29, 0.06752913342449703}, {30, 0.03462964865017885}, 
   {31, 0.01746878507926705}, {32, 0.008826053431275132}, 
   {33, 0.004473411417821516}, {34, 0.0022722411706179156}, 
   {35, 0.0011556553272028625}, {36, 0.0005881750580076147}, 
   {37, 0.000299469869163768}, {38, 0.0001525074852428841}, 
   {39, 0.00007767486620783871}, {40, 0.000039563852875998273}, 
   {41, 0.00002015269461050376}, {42, 0.000010265429424897416}, 
   {43, 5.229096260528969*^-6}, {44, 2.6636635548199505*^-6}, 
   {45, 1.35685674127897*^-6}, {46, 6.91177737258047*^-7}, 
   {47, 3.5208388450996537*^-7}, {48, 1.7935064574178557*^-7}, 
   {49, 9.136081705309789*^-8}, {50, 4.653901029186995*^-8}, 
   {51, 2.3706879592717267*^-8}, {52, 1.2076238833870073*^-8}, 
   {53, 6.151613244527268*^-9}, {54, 3.133620275802238*^-9}, 
   {55, 1.595651829922366*^-9}, {56, 8.112948501254532*^-10}}, 
  {{2, 0.0012093505523480795}, {3, 0.0026130037536220584}, 
   {4, 0.0026396737146013012}, {5, 0.003436799982130951}, 
   {6, 0.004777337940129953}, {7, 0.006113329076888355}, 
   {8, 0.007072040109099784}, {9, 0.00802811751945899}, 
   {10, 0.009100282680467597}, {11, 0.010155296733708605}, 
   {12, 0.011134111534469446}, {13, 0.012084689997512152}, 
   {14, 0.012979479966929573}, {15, 0.013666806773856132}, 
   {16, 0.013721981221748234}, {17, 0.013737427735624232}, 
   {18, 0.02243994182289749}, {19, 0.03466995962847818}, 
   {20, 0.04210105453121443}, {21, 0.049395454525405655}, 
   {22, 0.059351290077326015}, {23, 0.053522048145417014}, 
   {24, 0.07732111261189586}, {25, 0.07608275645845743}, 
   {26, 0.07496143909810979}, {27, 0.04005443240645729}, 
   {28, 0.012312060205877754}, {29, 0.0034229339557213523}, 
   {30, 0.0008993555151437516}, {31, 0.00023414201973289323}, 
   {32, 0.00006063826505357343}, {33, 0.000015705238523326205}, 
   {34, 4.068053600148058*^-6}, {35, 1.0543401047224954*^-6}, 
   {36, 2.733577079509312*^-7}, {37, 7.089533217892925*^-8}, 
   {38, 1.8390169257790724*^-8}, {39, 4.771016674324594*^-9}, 
   {40, 1.2378555032851086*^-9}, {41, 3.2118250651672986*^-10}, 
   {42, 8.334473851808373*^-11}, {43, 2.162388786549248*^-11}, 
   {44, 5.605516051332415*^-12}, {45, 1.4539295693320278*^-12}, 
   {46, 3.8345252898845195*^-13}, {47, 9.301818574651102*^-14}, 
   {48, 1.1731356626872486*^-14}, {49, 1.7393494052460785*^-15}, 
   {50, 5.551115123125783*^-16}, {51, 1.850371707708594*^-17}, {52, 0.}, 
   {53, 0.}, {54, 0.}, {55, 0.}, {56, 0.}}}}
