{64, 40, {{{0, -7.573660259606124*^-10, -3.7401675831205055*^-10, 
    -3.567805706197205*^-10}, {-7.57366012141236*^-10, 0, 
    1.2224400566998278*^-10, -1.2970088856543957*^-10}, 
   {-3.7401675704631216*^-10, 1.2224399420299958*^-10, 
    2.2759408489962508*^-10, 0}, {-3.567805532514108*^-10, 
    -1.2970088235062106*^-10, 0, -2.4448802860500303*^-10}}, 
  {{0, 3.7401674823872776*^-10, 7.573660393602372*^-10, 
    3.567805601777189*^-10}, {3.740167565174317*^-10, 
    2.2759409432728048*^-10, 1.2224401566170596*^-10, 0}, 
   {7.573660608169167*^-10, 1.222439995328973*^-10, 0, 
    -1.2970087252712696*^-10}, {3.5678056599007203*^-10, 0, 
    -1.2970088836749031*^-10, -2.4448800315945066*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5983018062250889, -0.5983018062250889, 
    -0.5329820797508823}, {0.5983018062250889, 0. + 0.9999999999999815*I, 
    -0.5329820797508823, 0.598301806225089}, {0.5983018062250889, 
    0.5329820797508823, 0. + 0.9999999999999815*I, -0.5983018062250889}, 
   {0.5329820797508823, -0.598301806225089, 0.5983018062250889, 
    0. + 0.9999999999999833*I}}, {{0. + 0.9999999999999815*I, 
    -0.5983018062250889, -0.5983018062250889, -0.5329820797508823}, 
   {0.5983018062250889, 0. + 0.9999999999999815*I, -0.5329820797508823, 
    0.598301806225089}, {0.5983018062250889, 0.5329820797508823, 
    0. + 0.9999999999999815*I, -0.598301806225089}, 
   {0.5329820797508823, -0.598301806225089, 0.598301806225089, 
    0. + 0.9999999999999839*I}}}, {0, 0}, {{-2.0127999999999644}, 
  {-2.9999999999999982}, {-2.0127999999999644}, 
  {{2, 0.015782425866257103}, {3, 0.014154859840383407}, 
   {4, 0.004570920944790065}, {5, 0.005046038652825959}, 
   {6, 0.005595420612676025}, {7, 0.006168326033052243}, 
   {8, 0.0067807439527477475}, {9, 0.007435600269899069}, 
   {10, 0.008137539207391527}, {11, 0.008885958643283315}, 
   {12, 0.009683086113710562}, {13, 0.010528939613220559}, 
   {14, 0.011418570886366067}, {15, 0.012342119785112585}, 
   {16, 0.013284506319191328}, {17, 0.014224658833430326}, 
   {18, 0.015135360572145151}, {19, 0.01597869863092935}, 
   {20, 0.01670881687184103}, {21, 0.017308224369289166}, 
   {22, 0.017704955197678812}, {23, 0.017414613180170457}, 
   {24, 0.01760118741252012}, {25, 0.01753095076821154}, 
   {26, 0.017186381084908886}, {27, 0.017559017846964176}, 
   {28, 0.01799171703246738}, {29, 0.01859072246120419}, 
   {30, 0.03334059912147537}, {31, 0.04332740140308912}, 
   {32, 0.6303948796667055}, {33, 0.2905490482648982}, 
   {34, 0.36588804424174975}, {35, 0.12795990863737908}, 
   {36, 0.07298037805891669}, {37, 0.03690811412974232}, 
   {38, 0.018396708119071428}, {39, 0.00921443328972556}, 
   {40, 0.004637599914959203}, {41, 0.0023409862571873263}, 
   {42, 0.0011835628295120985}, {43, 0.0005988789335133145}, 
   {44, 0.0003031581199959349}, {45, 0.00015349497304084959}, 
   {46, 0.0000777265054912412}, {47, 0.00003936145081792987}, 
   {48, 0.00001993369731054633}, {49, 0.00001009515290134118}, 
   {50, 5.112609698985983*^-6}, {51, 2.589256506955668*^-6}, 
   {52, 1.3113211852694468*^-6}, {53, 6.641160760196188*^-7}, 
   {54, 3.3634071724472673*^-7}, {55, 1.703394402864881*^-7}, 
   {56, 8.62682867932688*^-8}, {57, 4.36905228995258*^-8}, 
   {58, 2.2127042890986768*^-8}, {59, 1.120623054114728*^-8}, 
   {60, 5.6753905268630435*^-9}, {61, 2.874299168374953*^-9}, 
   {62, 1.4554729874202754*^-9}, {63, 7.365813520837679*^-10}}, 
  {{2, 0.004663682479851047}, {3, 0.002226690494644087}, 
   {4, 0.0010561005835916422}, {5, 0.0007810603083063504}, 
   {6, 0.00055453022948165}, {7, 0.0008489686061773106}, 
   {8, 0.0011808145368912535}, {9, 0.001409308447690984}, 
   {10, 0.0016051248021333915}, {11, 0.0017634198989460493}, 
   {12, 0.0018579939952679443}, {13, 0.0018926947226431076}, 
   {14, 0.0018762513416107432}, {15, 0.0017999162801079077}, 
   {16, 0.0016487094875348232}, {17, 0.001410984320107337}, 
   {18, 0.001067982409319261}, {19, 0.0017736308884477429}, 
   {20, 0.002889499226311762}, {21, 0.0043938563000973764}, 
   {22, 0.006297709448525885}, {23, 0.008871109153916795}, 
   {24, 0.012369040056681841}, {25, 0.015545139534014596}, 
   {26, 0.01872891526544211}, {27, 0.020801693992633853}, 
   {28, 0.02262920269410428}, {29, 0.025725950796967108}, 
   {30, 0.02542160837033395}, {31, 0.03264021043590619}, 
   {32, 0.04936117846507711}, {33, 0.054334569822621664}, 
   {34, 0.04499559191310879}, {35, 0.013728253350321185}, 
   {36, 0.003780206572956024}, {37, 0.0009838214688401847}, 
   {38, 0.0002541150871039344}, {39, 0.00006520316781348048}, 
   {40, 0.000016717853332478178}, {41, 4.28407859872267*^-6}, 
   {42, 1.0980558804625968*^-6}, {43, 2.8148393340273376*^-7}, 
   {44, 7.217140570355458*^-8}, {45, 1.8506698062914495*^-8}, 
   {46, 4.7460605075618405*^-9}, {47, 1.2172018393208361*^-9}, 
   {48, 3.1218326072372327*^-10}, {49, 8.006858139471736*^-11}, 
   {50, 2.053041070482209*^-11}, {51, 5.262679181328167*^-12}, 
   {52, 1.3488284563341797*^-12}, {53, 3.4544589411211746*^-13}, 
   {54, 8.696747026230392*^-14}, {55, 1.3914795241968628*^-14}, 
   {56, 7.586524001605236*^-16}, {57, 1.4802973661668753*^-15}, 
   {58, 4.625929269271485*^-16}, {59, 1.1102230246251565*^-16}, 
   {60, 3.700743415417188*^-17}, {61, 7.401486830834377*^-17}, 
   {62, 3.700743415417188*^-17}, {63, 5.551115123125783*^-17}}}}
