{121, 40, {{{0, -7.1556636391502*^-10, -3.5801880106640016*^-10, 
    -3.6056887706257256*^-10}, {-7.155663581241459*^-10, 0, 
    1.197337527162437*^-10, -1.189058679395841*^-10}, 
   {-3.5801880176072983*^-10, 1.1973374667129275*^-10, 
    2.4114296270827686*^-10, 0}, {-3.6056887428514677*^-10, 
    -1.1890586814782718*^-10, 0, -2.394675084945499*^-10}}, 
  {{0, 3.5801879777869534*^-10, 7.155663844127278*^-10, 
    3.605688933463863*^-10}, {3.5801881024306366*^-10, 
    2.411429564247303*^-10, 1.1973375777234666*^-10, 0}, 
   {7.155663906480238*^-10, 1.1973375861940468*^-10, 0, 
    -1.1890587443316103*^-10}, {3.605688890606435*^-10, 0, 
    -1.1890587195189704*^-10, -2.39467498731881*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5746157837713088, 0.5746157837713086, 
    0.5827807495806072}, {-0.5746157837713088, 0. + 0.9999999999999815*I, 
    0.5827807495806072, -0.5746157837713088}, {-0.5746157837713086, 
    -0.5827807495806072, 0. + 0.9999999999999815*I, 0.5746157837713091}, 
   {-0.5827807495806072, 0.5746157837713088, -0.5746157837713091, 
    0. + 0.9999999999999847*I}}, {{0. + 0.9999999999999815*I, 
    0.5746157837713088, 0.574615783771309, 0.5827807495806072}, 
   {-0.5746157837713088, 0. + 0.9999999999999815*I, 0.5827807495806072, 
    -0.5746157837713088}, {-0.574615783771309, -0.5827807495806072, 
    0. + 0.9999999999999815*I, 0.574615783771309}, 
   {-0.5827807495806072, 0.5746157837713088, -0.574615783771309, 
    0. + 0.9999999999999849*I}}}, {0, 0}, {{-2.0001999999999334}, 
  {-2.999999999999994}, {-2.0001999999999334}, {{2, 0.0020949026278922565}, 
   {3, 0.0014534380469606676}, {4, 0.00009825469066503689}, 
   {5, 0.00010324879083235751}, {6, 0.0001100177631932489}, 
   {7, 0.00011690048095816573}, {8, 0.00012434656920521975}, 
   {9, 0.00013223398399818918}, {10, 0.00014062180207838413}, 
   {11, 0.00014953625225456644}, {12, 0.00015902077906225064}, 
   {13, 0.00016910802131041335}, {14, 0.0001798348937304189}, 
   {15, 0.00019124758971937063}, {16, 0.00020339654546326917}, 
   {17, 0.00021633285588011295}, {18, 0.00023011280200467728}, 
   {19, 0.0002448013220097459}, {20, 0.00026047086495628114}, 
   {21, 0.00027720121211686}, {22, 0.0002950826157143674}, 
   {23, 0.00031421899077513837}, {24, 0.0003347298869542572}, 
   {25, 0.000356753351678076}, {26, 0.00038045061958525556}, 
   {27, 0.00040601151970451766}, {28, 0.00043366007135321825}, 
   {29, 0.0004636606988871767}, {30, 0.0004963246915622287}, 
   {31, 0.0005320151578828425}, {32, 0.0005711479279074385}, 
   {33, 0.000614185054160608}, {34, 0.0006616167713058545}, 
   {35, 0.0007139291222534941}, {36, 0.0007715607335272209}, 
   {37, 0.0008348637703670201}, {38, 0.0009040946783202119}, 
   {39, 0.000979456553182068}, {40, 0.0010611890719227496}, 
   {41, 0.0011496694537218525}, {42, 0.0012454777088885365}, 
   {43, 0.001349397147473362}, {44, 0.0014623443379991746}, 
   {45, 0.0015852385946872848}, {46, 0.001718846504983152}, 
   {47, 0.0018636939625392215}, {48, 0.0020202145230008954}, 
   {49, 0.002189348515701371}, {50, 0.002373803292711394}, 
   {51, 0.0025801366902529696}, {52, 0.002820997888106566}, 
   {53, 0.003111544002687913}, {54, 0.0034477936655548103}, 
   {55, 0.0037958411741977754}, {56, 0.004132960498045922}, 
   {57, 0.0044649446138243926}, {58, 0.00480433580471213}, 
   {59, 0.005160112917936638}, {60, 0.00555337905436612}, 
   {61, 0.006066440496385189}, {62, 0.006701193729388877}, 
   {63, 0.007342478621647455}, {64, 0.007914112225681627}, 
   {65, 0.008410654806207576}, {66, 0.008881111884296453}, 
   {67, 0.009572207305944602}, {68, 0.010501319503661094}, 
   {69, 0.011266103211436174}, {70, 0.01178464948041627}, 
   {71, 0.012187963265395146}, {72, 0.013128071660940516}, 
   {73, 0.014076817057028068}, {74, 0.01453029790802507}, 
   {75, 0.01470308233724768}, {76, 0.015559339614909184}, 
   {77, 0.01643160076972222}, {78, 0.01652629569933467}, 
   {79, 0.016755814979995398}, {80, 0.017446055966211627}, 
   {81, 0.01779711056794475}, {82, 0.01773259128673199}, 
   {83, 0.018353979209749127}, {84, 0.01878596788584347}, 
   {85, 0.018815958091382978}, {86, 0.4636427774369492}, 
   {87, 0.30232842081688754}, {88, 0.19756711508407315}, 
   {89, 0.12937165381466464}, {90, 0.24599103616805962}, 
   {91, 0.2922055376821865}, {92, 0.1489010645875407}, 
   {93, 0.09719076479272926}, {94, 0.051239611411530536}, 
   {95, 0.02561259262898682}, {96, 0.012718216320213206}, 
   {97, 0.00632289733791482}, {98, 0.00314882423999097}, 
   {99, 0.001569771513515683}, {100, 0.0007829988651565174}, 
   {101, 0.0003906602278953966}, {102, 0.00019493516956866274}, 
   {103, 0.00009727591065118503}, {104, 0.00004854353458455482}, 
   {105, 0.000024224924155636275}, {106, 0.000012089148224881675}, 
   {107, 6.032953660203303*^-6}, {108, 3.0106809764609505*^-6}, 
   {109, 1.5024488538111902*^-6}, {110, 7.497815544312052*^-7}, 
   {111, 3.7417076507852974*^-7}, {112, 1.8672607695222214*^-7}, 
   {113, 9.318373286468314*^-8}, {114, 4.650238632828549*^-8}, 
   {115, 2.3206539242955935*^-8}, {116, 1.158095662086077*^-8}, 
   {117, 5.779288008236338*^-9}, {118, 2.884139817605118*^-9}, 
   {119, 1.4393283474647478*^-9}, {120, 7.182946798526571*^-10}}, 
  {{2, 0.00031034650214411516}, {3, 0.00024794678011454114}, 
   {4, 0.00026690202545070227}, {5, 0.0002631353789572128}, 
   {6, 0.00026354116417125}, {7, 0.0002633801490112872}, 
   {8, 0.00026329057617043754}, {9, 0.0002629433782686305}, 
   {10, 0.0002625064054431001}, {11, 0.00026202277480468893}, 
   {12, 0.00026140556667486283}, {13, 0.0002606018821052069}, 
   {14, 0.00025962698712812175}, {15, 0.00025847480742404935}, 
