{31, 40, {{{1.0696788915772755*^-10, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{1.0696785881379932*^-10, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{1.0696715448714231*^-10, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.240000000000123}, 
  {-3.11999999999998}, {-2.240000000000123}, {{2, 0.005842561151173816}, 
   {3, 0.014838978408034553}, {4, 0.013540194241026787}, 
   {5, 0.013869137317699176}, {6, 0.01501442829416029}, 
   {7, 0.017570800016128263}, {8, 0.022614169640290963}, 
   {9, 0.03071977549554926}, {10, 0.045060715587220246}, 
   {11, 0.08114938873156763}, {12, 0.3192767194461698}, 
   {13, 0.24476044712440695}, {14, 0.10705331557000461}, 
   {15, 0.03334364501666166}, {16, 0.010135434240094457}, 
   {17, 0.0028550331897440454}, {18, 0.0008474022115288601}, 
   {19, 0.00024081430562992575}, {20, 0.00007089934836311367}, 
   {21, 0.00002027969234799375}, {22, 5.938904796028009*^-6}, 
   {23, 1.7061170133967365*^-6}, {24, 4.978684574960985*^-7}, 
   {25, 1.4344006206610725*^-7}, {26, 4.17592391627322*^-8}, 
   {27, 1.205431382779219*^-8}, {28, 3.5038354627477275*^-9}, 
   {29, 1.0127181630833735*^-9}, {30, 3.337398983105848*^-10}}, 
  {{2, 0.032266592765415075}, {3, 0.03623356530738842}, 
   {4, 0.03859066039259715}, {5, 0.040170069672254415}, 
   {6, 0.040905368309025365}, {7, 0.040609527323170136}, 
   {8, 0.03889318322594377}, {9, 0.03509820689965745}, 
   {10, 0.028311576060661554}, {11, 0.018676963521671825}, 
   {12, 0.0713875652955311}, {13, 0.020998580911831616}, 
   {14, 0.0019585112087733836}, {15, 0.00017411229823359}, 
   {16, 0.000014154483494806708}, {17, 1.2217272250906555*^-6}, 
   {18, 1.0031193868146696*^-7}, {19, 8.578024734973155*^-9}, 
   {20, 7.096018957615986*^-10}, {21, 6.031009025520007*^-11}, 
   {22, 5.014229772134134*^-12}, {23, 4.251599072802037*^-13}, 
   {24, 3.3103149850906747*^-14}, {25, 5.181040781584063*^-16}, 
   {26, 1.4802973661668753*^-16}, {27, 0.}, {28, 0.}, {29, 0.}, {30, 0.}}}}
