{23, 40, {{{1.1571363919022875*^-10, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{1.1571364179942438*^-10, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{1.1571295564164718*^-10, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.640000000000135}, 
  {-3.320000000000042}, {-2.640000000000135}, {{2, 0.03637284215989158}, 
   {3, 0.06010312068189544}, {4, 0.09310635262679615}, 
   {5, 0.36440651456283757}, {6, 0.24103334271060228}, 
   {7, 0.09675530350555703}, {8, 0.027115852583408026}, 
   {9, 0.007764737511901125}, {10, 0.0020426969306567046}, 
   {11, 0.0005724468122321356}, {12, 0.00015229086547844116}, 
   {13, 0.0000422684735924115}, {14, 0.000011332906003018649}, 
   {15, 3.1254406970889638*^-6}, {16, 8.423466030604155*^-7}, 
   {17, 2.3132217896035616*^-7}, {18, 6.256012070247127*^-8}, 
   {19, 1.7131603504504328*^-8}, {20, 4.6438375088239264*^-9}, 
   {21, 1.2692933694971716*^-9}, {22, 3.841695030022433*^-10}}, 
  {{2, 0.040239724405387645}, {3, 0.03604091288394485}, 
   {4, 0.021916119301622267}, {5, 0.07153645062116867}, 
   {6, 0.015839868855003915}, {7, 0.0012323551282361436}, 
   {8, 0.00009713121238112224}, {9, 6.913030635158357*^-6}, 
   {10, 5.304413840390154*^-7}, {11, 3.825628519527058*^-8}, 
   {12, 2.9019255702126636*^-9}, {13, 2.112445773860827*^-10}, 
   {14, 1.590468497643845*^-11}, {15, 1.164568441680558*^-12}, 
   {16, 8.513560227167241*^-14}, {17, 1.572815951552305*^-14}, 
   {18, 5.181040781584063*^-16}, {19, 0.}, {20, 0.}, {21, 0.}, {22, 0.}}}}
